poc,network,mean_generation_MWh
ABY0111,ALPE,23304.159
ADD0111,ORON,13.503
ADD0661,ORON,254.3625
AKL0331,AIAL,0
ALB0331,UNET,938.92
ALB1101,UNET,268.13525
APS0111,ORON,0
ARA2201,MRPL,360607.5675
ARG1101,TRUS,45213.48175
ARI1101,MRPL,459311.5215
ARI1102,MRPL,456818.2115
ASB0331,EASH,111.37475
ASB0661,EASH,117331.5408
ASY0111,MPAS,0
ASY0111,MPOW,71.52575
ATI2201,MRPL,305850.338
ATU1101,WPOW,0
AVI2201,MERI,942543.656
BAL0331,OTPO,21556.5465
BDE0111,RAYN,0
BDE0111,SOLE,0
BEN2202,MERI,2290698.22
BLN0331,MARL,14631.22475
BOB0331,COUP,11214.08775
BOB1101,COUP,28133.1165
BPD1101,ALPE,9.492
BPE0331,POCO,123157.1628
BPE0551,NZRN,288.214
BPT1101,WATA,0
BRB0331,NPOW,2008.75275
BRK0331,POCO,142.24325
BRY0661,ORON,1388.2795
BWK1101,TRUS,145141.931
CBG0111,WAIP,327.99775
CFM0011,CBRE,0
CIA0041,CIAL,0
CIA0111,CIAL,0
CIA0112,CIAL,0
CLH0111,ORON,3.552
CML0331,DUNE,28874.9615
COB0661,TRUS,32985.11525
COL0111,ORON,0
COL0661,TRUS,290450.0043
CPK0111,CKHK,2059.065
CPK0331,CKHK,7280.51975
CST0331,POCO,20679.472
CUL0331,MPOW,42.6335
CUL0661,MPOW,32.019
CYD0331,CTCT,0
CYD0331,DUNE,120867.7435
CYD2201,CTCT,2123803.921
DOB0331,WPOW,28868.788
DTT0011,DMFL,0
DVK0111,SCAN,23.3205
EDA0011,ESDP,0
EDG0331,HEDL,11602.76
EDN0331,TPCO,7.761
EKV0011,EDCL,0
EMB0011,ESDP,0
EMV0011,EDCL,0
ETC0011,ESDP,0
EVA0011,ESDP,0
FHL0331,HAWK,318.608
FKN0331,DUNE,15395.22325
FKN0331,LLNW,33.12975
GFD0331,CKHK,477.98125
GIS0501,EAST,948.16325
GLN0331,NZST,0
GLN0332,COUP,281.14825
GLN0332,NZST,583950.2603
GOR0331,TPCO,3866.11725
GRE0111,TUIH,0
GYM0661,WPOW,4.85325
GYT0331,POCO,23726.38625
HAM0111,WAIK,139.50525
HAM0331,WAIK,438.36075
HAM0551,NZRN,210.68675
HAY0111,CKHK,58.745
HAY0331,CKHK,12683.1065
HEN0331,UNET,561.25475
HEP0331,UNET,303.51875
HEP0331,VECT,25.24875
HER0111,DUNE,0
HIN0331,POCO,95.0325
HKK0661,WPOW,81199.4775
HLY0331,WAIK,71.05225
HLY2201,GENE,3860935.421
HMB0111,WAIK,0
HOB1101,VECT,218.068
HOR0331,ORON,128.18625
HOR0661,ORON,34.0585
HTI0331,LINE,41747.49325
HUI0331,POCO,19525.869
HWA0331,POCO,1105.00875
HWA0332,KUPE,0
HWA1101,MERI,885.56275
HWA1101,TODD,885.56275
HWA1101,TRUS,110000.4088
HWA1102,MERI,61879.69475
HWA1102,TODD,61879.69475
HWB0331,DUNE,163144.4975
HWB0331,OTPO,0
HWB0332,DUNE,749.58525
HWB1101,OTPO,77.6425
INV0331,ELIN,125.6125
INV0331,TPCO,17494.507
ISL0331,ORON,809.43275
ISL0661,ORON,5137.55775
JEF0111,WAIK,0
KAI0111,MPOW,495.456
KAW0111,HEDL,11368.49525
KAW0112,SKOG,197011.5648
KAW0113,SKOG,0
KAW1101,KRGL,876481.3695
KBY0661,ORON,14.7735
KBY0662,ORON,0
KEN0331,NPOW,32.41825
KFA0111,VMOL,0
KIK0111,TASM,45.67475
KIN0111,POCO,0
KIN0112,POCO,259223.8968
KIN0113,POCO,0
KIN0331,POCO,53.44825
KIR0111,WAIK,0
KMO0331,POCO,259.26225
KOE1101,TOPE,198276.71
KPA1101,KAPE,126974.845
KPO1101,MRPL,507460.23
KPU0661,POCO,221.339
KRA0111,KIPT,0
KUM0661,WPOW,44869.565
KWA0111,CKHK,25.905
LFD1101,VECT,0
LFD1102,VECT,0
LTN0331,POCO,132376.1295
MAN2201,MERI,5059415.561
MAT1101,BOPD,123363.086
MAT1101,TRUS,285986.5248
MCH0111,TASM,30.9035
MEP0111,TIKL,0
MER0331,WAIK,0
MGM0331,POCO,31.342
MHO0331,ELEC,145448.056
MKE1101,TODD,234882.8265
MLG0111,CKHK,35.21575
MLG0331,CKHK,65.35875
MLN0661,ORON,2.091
MLN0664,ORON,0
MMT0111,MOPO,0
MNG0331,VECT,260.0905
MNG1101,VECT,0
MNI0111,METH,0
MOT0111,TASM,165.8605
MPE1101,NPOW,22926.0285
MPI0661,TASM,762.99475
MST0331,POCO,3079.633
MTI2201,MRPL,935555.545
MTM0331,POCO,11219.81475
MTN0331,POCO,329.254
MTO0331,NPOW,209.07375
MTR0331,POCO,29.222
MXQ0111,SABL,0
NAP2201,NAPJ,1140918.259
NAP2202,MRPL,705978.5213
NMA0331,TPCO,208417.4458
NPK0331,LINE,22.12525
NPL0331,POCO,114.09075
NPL0331,PTNP,0
NPP0011,NZAL,0
NSY0331,OTPO,70797.11925
OAM0331,WATA,68.9695
OHA2201,MERI,1147898.874
OHB2201,MERI,960762.6563
OHC2201,MERI,955262.4758
OHK2201,MRPL,434608.0125
OKI2201,CTCT,319651.3298
OKN0111,LINE,3.657
OKN0111,POCO,1722.07925
ONG0331,LINE,37432.52225
OPK0331,POCO,1111.59225
ORO1101,BUEL,425.01025
ORO1102,BUEL,11824.399
OTA0221,CTCT,0
OTA0221,VECT,4225.14975
OTA2202,CTCT,470320.8995
OTI0111,WPOW,0
OWH0111,HAWK,59.28275
PAK0331,VECT,375.25
PAO1101,POCO,60.517
PAZ0111,PPNZ,0
PEN0221,VECT,153.67175
PEN0251,NZRN,781.2895
PEN0331,SHPK,0
PEN0331,VECT,407.92075
PEN1101,VECT,2358.7305
PNI0331,CKHK,85.43375
PPI2201,CTCT,379862.8163
PRM0331,ELEC,474.31175
RDF0331,HAWK,19944.963
RFN1101,WPOW,0
RFN1102,WPOW,0
ROS0221,VECT,224.823
ROS1101,VECT,155.58425
ROT0111,HAWK,2311.702
ROT0331,HAWK,263.84625
ROT1101,TRUS,113189.9053
ROX1101,CTCT,463059.631
ROX2201,CTCT,1224066.65
RPO2201,GENE,605717.5275
RTB0011,RJEN,0
RTB0011,TENC,0
SBK0331,MPOW,257.1565
SBK0661,MPOW,264.63975
SDN0331,DUNE,78.83225
SFD0331,POCO,29575.615
SFD2201,CTCT,1190877.267
SML0111,SMAL,0
STG0111,WAIK,0
STK0331,NELS,218.745
STK0331,TASM,1181.34325
STK0661,TASM,168972.4995
STL0011,BCST,0
STU0111,ALPE,17.03375
SVL0331,UNET,75479.33775
SWN0251,NZRN,1474.6425
SWN2201,MRPL,152500.07
TAK0331,VECT,24358.24975
TBC0011,TENC,0
TBE0011,TENC,0
TGA0111,POCO,1667.56175
TGA0331,POCO,162590.9508
TGB0011,TENC,0
THI2201,CTCT,1248522.177
THP0012,TENC,0
TIM0111,ALPE,224.41525
TKA0111,GENE,139300.0415
TKA0331,ALPE,45.871
TKB2201,GENE,829715.582
TKH0111,HEDL,8.943
TKR0331,CKHK,359.65675
TKU0331,GENE,5360.645
TKU0331,LINE,101.84575
TKU2201,GENE,807665.456
TMI0331,POCO,94.851
TMK0331,ALPE,100.696
TML0011,TENC,0
TMN0551,NZRN,743.9195
TMU0111,WAIP,862.28525
TNG0111,LINE,0
TNG0111,WNST,0
TNG0551,NZRN,904.30825
TQW0011,TENC,0
TRK0111,HAWK,35.195
TSA0011,TENC,0
TTR0011,TENC,0
TUI0111,EAST,0
TUI1101,EAST,13420.90525
TUI1101,GENE,474765.6455
TWC2201,TRPG,447077.7763
TWH0331,WAIK,427310.0843
TWI2201,NZAS,0
TWZ0331,ALPE,32.59125
TWZ0331,MERI,0.741
TWZ0331,WATA,108.163
UHT0331,CKHK,382.77625
WAI0111,HEDL,47.25475
WDT0011,PPHL,0
WDV0111,SCAN,9.1915
WDV1101,MERI,238102.107
WEL0331,UNET,360.185
WGA0111,MPOW,0
WGN0331,POCO,75.41825
WHI0111,CTCT,0
WHI0111,PANP,0
WHI2201,CTCT,1978.3845
WHU0331,POCO,36.1215
WIL0331,CKHK,233564.4693
WIR0331,VECT,81.202
WKM2201,MRPL,504844.9485
WKM2201,TUAR,876372.484
WKO0331,POCO,2666.22125
WPA2201,MRPL,245718.445
WPG0331,TRPG,0
WPR0331,MPOW,89.2235
WPR0661,MPOW,12393.65275
WPT0111,BUEL,0.459
WPW0331,CHBP,161.76525
WRA0111,EAST,1930.5625
WRD0331,UNET,238.5395
WRK0331,HAWK,468589.6945
WRK2201,CTCT,1085501.157
WSL0111,WFNZ,0
WTK0111,MERI,493651.499
WTK0111,WATA,13.84425
WTK0331,WATA,4.121
WTU0331,HAWK,388.40775
WVY0111,POCO,53.1255
WWD1102,MERI,252216.9848
WWD1103,MERI,263167.832
