node,modelyear,node_benefit_investment,transpower_customer,generation_benefit,demand_benefit
BDE0111,2014_2015,BPE_HAY_TPM,Daiken Southland,0,1557.93726
BDE0111,2014_2015,BPE_HAY_TPM,Resolution Dev,0,15.73674
BDE0111,2014_2015,HVDC_no_reserve_FlexiNZD,Daiken Southland,0,0
BDE0111,2014_2015,HVDC_no_reserve_FlexiNZD,Resolution Dev,0,0
BDE0111,2014_2015,HVDC_with_reserve_FlexiNZD,Daiken Southland,0,0
BDE0111,2014_2015,HVDC_with_reserve_FlexiNZD,Resolution Dev,0,0
BDE0111,2014_2015,LSI_reliability_TPM,Daiken Southland,0,70830.99936
BDE0111,2014_2015,LSI_reliability_TPM,Resolution Dev,0,715.46464
BDE0111,2014_2015,LSI_renewables_TPM,Daiken Southland,0,16012.56294
BDE0111,2014_2015,LSI_renewables_TPM,Resolution Dev,0,161.74306
BDE0111,2014_2015,NIGUP_Flexi_NZDperMWh,Daiken Southland,0,32905.43586
BDE0111,2014_2015,NIGUP_Flexi_NZDperMWh,Resolution Dev,0,332.37814
BDE0111,2014_2015,WRK_Flexi_NZDperMWh ,Daiken Southland,0,17593.91865
BDE0111,2014_2015,WRK_Flexi_NZDperMWh ,Resolution Dev,0,177.71635
BDE0111,2015_2016,BPE_HAY_TPM,Daiken Southland,0,5143.22325
BDE0111,2015_2016,BPE_HAY_TPM,Resolution Dev,0,51.95175
BDE0111,2015_2016,HVDC_no_reserve_FlexiNZD,Daiken Southland,0,0
BDE0111,2015_2016,HVDC_no_reserve_FlexiNZD,Resolution Dev,0,0
BDE0111,2015_2016,HVDC_with_reserve_FlexiNZD,Daiken Southland,0,0
BDE0111,2015_2016,HVDC_with_reserve_FlexiNZD,Resolution Dev,0,0
BDE0111,2015_2016,LSI_reliability_TPM,Daiken Southland,0,92786.87583
BDE0111,2015_2016,LSI_reliability_TPM,Resolution Dev,0,937.24117
BDE0111,2015_2016,LSI_renewables_TPM,Daiken Southland,0,6954.5223
BDE0111,2015_2016,LSI_renewables_TPM,Resolution Dev,0,70.2477
BDE0111,2015_2016,NIGUP_Flexi_NZDperMWh,Daiken Southland,0,62682.63705
BDE0111,2015_2016,NIGUP_Flexi_NZDperMWh,Resolution Dev,0,633.15795
BDE0111,2015_2016,WRK_Flexi_NZDperMWh ,Daiken Southland,0,26069.69673
BDE0111,2015_2016,WRK_Flexi_NZDperMWh ,Resolution Dev,0,263.33027
BDE0111,2016_2017,BPE_HAY_TPM,Daiken Southland,0,47480.28021
BDE0111,2016_2017,BPE_HAY_TPM,Resolution Dev,0,479.59879
BDE0111,2016_2017,HVDC_no_reserve_FlexiNZD,Daiken Southland,0,0
BDE0111,2016_2017,HVDC_no_reserve_FlexiNZD,Resolution Dev,0,0
BDE0111,2016_2017,HVDC_with_reserve_FlexiNZD,Daiken Southland,0,0
BDE0111,2016_2017,HVDC_with_reserve_FlexiNZD,Resolution Dev,0,0
BDE0111,2016_2017,LSI_reliability_TPM,Daiken Southland,0,87616.24344
BDE0111,2016_2017,LSI_reliability_TPM,Resolution Dev,0,885.01256
BDE0111,2016_2017,LSI_renewables_TPM,Daiken Southland,0,47159.42616
BDE0111,2016_2017,LSI_renewables_TPM,Resolution Dev,0,476.35784
BDE0111,2016_2017,NIGUP_Flexi_NZDperMWh,Daiken Southland,0,0
BDE0111,2016_2017,NIGUP_Flexi_NZDperMWh,Resolution Dev,0,0
BDE0111,2016_2017,WRK_Flexi_NZDperMWh ,Daiken Southland,0,47634.42123
BDE0111,2016_2017,WRK_Flexi_NZDperMWh ,Resolution Dev,0,481.15577
BDE0111,2017_2018,BPE_HAY_TPM,Daiken Southland,0,288838.6529
BDE0111,2017_2018,BPE_HAY_TPM,Resolution Dev,0,2917.56215
BDE0111,2017_2018,HVDC_no_reserve_FlexiNZD,Daiken Southland,0,3217757.163
BDE0111,2017_2018,HVDC_no_reserve_FlexiNZD,Resolution Dev,0,32502.59761
BDE0111,2017_2018,HVDC_with_reserve_FlexiNZD,Daiken Southland,0,3159203.912
BDE0111,2017_2018,HVDC_with_reserve_FlexiNZD,Resolution Dev,0,31911.15063
BDE0111,2017_2018,LSI_reliability_TPM,Daiken Southland,0,194112.369
BDE0111,2017_2018,LSI_reliability_TPM,Resolution Dev,0,1960.731
BDE0111,2017_2018,LSI_renewables_TPM,Daiken Southland,0,153518.5951
BDE0111,2017_2018,LSI_renewables_TPM,Resolution Dev,0,1550.69288
BDE0111,2017_2018,NIGUP_Flexi_NZDperMWh,Daiken Southland,0,0
BDE0111,2017_2018,NIGUP_Flexi_NZDperMWh,Resolution Dev,0,0
BDE0111,2017_2018,WRK_Flexi_NZDperMWh ,Daiken Southland,0,72874.62072
BDE0111,2017_2018,WRK_Flexi_NZDperMWh ,Resolution Dev,0,736.10728
CYD0331,2014_2015,BPE_HAY_TPM,Aurora Energy,592.937,448.98504
CYD0331,2014_2015,BPE_HAY_TPM,Contact Energy,0,9.16296
CYD0331,2014_2015,HVDC_no_reserve_FlexiNZD,Aurora Energy,1414707.238,0
CYD0331,2014_2015,HVDC_no_reserve_FlexiNZD,Contact Energy,0,0
CYD0331,2014_2015,HVDC_with_reserve_FlexiNZD,Aurora Energy,1425731.955,0
CYD0331,2014_2015,HVDC_with_reserve_FlexiNZD,Contact Energy,0,0
CYD0331,2014_2015,LSI_reliability_TPM,Aurora Energy,0,1152.0733
CYD0331,2014_2015,LSI_reliability_TPM,Contact Energy,0,23.5117
CYD0331,2014_2015,LSI_renewables_TPM,Aurora Energy,0,0
CYD0331,2014_2015,LSI_renewables_TPM,Contact Energy,0,0
CYD0331,2014_2015,NIGUP_Flexi_NZDperMWh,Aurora Energy,0,7133.93744
CYD0331,2014_2015,NIGUP_Flexi_NZDperMWh,Contact Energy,0,145.59056
CYD0331,2014_2015,WRK_Flexi_NZDperMWh ,Aurora Energy,0,2217.24314
CYD0331,2014_2015,WRK_Flexi_NZDperMWh ,Contact Energy,0,45.24986
CYD0331,2015_2016,BPE_HAY_TPM,Aurora Energy,0,135.25372
CYD0331,2015_2016,BPE_HAY_TPM,Contact Energy,0,2.76028
CYD0331,2015_2016,HVDC_no_reserve_FlexiNZD,Aurora Energy,748197.561,0
CYD0331,2015_2016,HVDC_no_reserve_FlexiNZD,Contact Energy,0,0
CYD0331,2015_2016,HVDC_with_reserve_FlexiNZD,Aurora Energy,760884.081,0
CYD0331,2015_2016,HVDC_with_reserve_FlexiNZD,Contact Energy,0,0
CYD0331,2015_2016,LSI_reliability_TPM,Aurora Energy,0,732.0698
CYD0331,2015_2016,LSI_reliability_TPM,Contact Energy,0,14.9402
CYD0331,2015_2016,LSI_renewables_TPM,Aurora Energy,0,301.9723
CYD0331,2015_2016,LSI_renewables_TPM,Contact Energy,0,6.1627
CYD0331,2015_2016,NIGUP_Flexi_NZDperMWh,Aurora Energy,0,13933.17254
CYD0331,2015_2016,NIGUP_Flexi_NZDperMWh,Contact Energy,0,284.35046
CYD0331,2015_2016,WRK_Flexi_NZDperMWh ,Aurora Energy,0,4547.13826
CYD0331,2015_2016,WRK_Flexi_NZDperMWh ,Contact Energy,0,92.79874
CYD0331,2016_2017,BPE_HAY_TPM,Aurora Energy,0,732.86556
CYD0331,2016_2017,BPE_HAY_TPM,Contact Energy,0,14.95644
CYD0331,2016_2017,HVDC_no_reserve_FlexiNZD,Aurora Energy,195608.424,0
CYD0331,2016_2017,HVDC_no_reserve_FlexiNZD,Contact Energy,0,0
CYD0331,2016_2017,HVDC_with_reserve_FlexiNZD,Aurora Energy,207239.025,0
CYD0331,2016_2017,HVDC_with_reserve_FlexiNZD,Contact Energy,0,0
CYD0331,2016_2017,LSI_reliability_TPM,Aurora Energy,0,643.40822
CYD0331,2016_2017,LSI_reliability_TPM,Contact Energy,0,13.13078
CYD0331,2016_2017,LSI_renewables_TPM,Aurora Energy,0,1311.85838
CYD0331,2016_2017,LSI_renewables_TPM,Contact Energy,0,26.77262
CYD0331,2016_2017,NIGUP_Flexi_NZDperMWh,Aurora Energy,38524.097,238.02436
CYD0331,2016_2017,NIGUP_Flexi_NZDperMWh,Contact Energy,0,4.85764
CYD0331,2016_2017,WRK_Flexi_NZDperMWh ,Aurora Energy,0,1861.09938
CYD0331,2016_2017,WRK_Flexi_NZDperMWh ,Contact Energy,0,37.98162
CYD0331,2017_2018,BPE_HAY_TPM,Aurora Energy,0,11347.9492
CYD0331,2017_2018,BPE_HAY_TPM,Contact Energy,0,231.5908
CYD0331,2017_2018,HVDC_no_reserve_FlexiNZD,Aurora Energy,0,311287.3196
CYD0331,2017_2018,HVDC_no_reserve_FlexiNZD,Contact Energy,0,6352.80244
CYD0331,2017_2018,HVDC_with_reserve_FlexiNZD,Aurora Energy,0,302399.6084
CYD0331,2017_2018,HVDC_with_reserve_FlexiNZD,Contact Energy,0,6171.42058
CYD0331,2017_2018,LSI_reliability_TPM,Aurora Energy,0,622.32646
CYD0331,2017_2018,LSI_reliability_TPM,Contact Energy,0,12.70054
CYD0331,2017_2018,LSI_renewables_TPM,Aurora Energy,0,40879.58476
CYD0331,2017_2018,LSI_renewables_TPM,Contact Energy,0,834.27724
CYD0331,2017_2018,NIGUP_Flexi_NZDperMWh,Aurora Energy,23387.445,7395.14566
CYD0331,2017_2018,NIGUP_Flexi_NZDperMWh,Contact Energy,0,150.92134
CYD0331,2017_2018,WRK_Flexi_NZDperMWh ,Aurora Energy,0,8043.40096
CYD0331,2017_2018,WRK_Flexi_NZDperMWh ,Contact Energy,0,164.15104
FKN0331,2014_2015,BPE_HAY_TPM,Aurora Energy,0,591.36003
FKN0331,2014_2015,BPE_HAY_TPM,Electricity Southland,0,44.51097
FKN0331,2014_2015,HVDC_no_reserve_FlexiNZD,Aurora Energy,0,0
FKN0331,2014_2015,HVDC_no_reserve_FlexiNZD,Electricity Southland,0,0
FKN0331,2014_2015,HVDC_with_reserve_FlexiNZD,Aurora Energy,0,0
FKN0331,2014_2015,HVDC_with_reserve_FlexiNZD,Electricity Southland,0,0
FKN0331,2014_2015,LSI_reliability_TPM,Aurora Energy,0,57765.48246
FKN0331,2014_2015,LSI_reliability_TPM,Electricity Southland,0,4347.93954
FKN0331,2014_2015,LSI_renewables_TPM,Aurora Energy,0,0
FKN0331,2014_2015,LSI_renewables_TPM,Electricity Southland,0,0
FKN0331,2014_2015,NIGUP_Flexi_NZDperMWh,Aurora Energy,0,115876.5445
FKN0331,2014_2015,NIGUP_Flexi_NZDperMWh,Electricity Southland,0,8721.89045
FKN0331,2014_2015,WRK_Flexi_NZDperMWh ,Aurora Energy,0,67219.52394
FKN0331,2014_2015,WRK_Flexi_NZDperMWh ,Electricity Southland,0,5059.53406
FKN0331,2015_2016,BPE_HAY_TPM,Aurora Energy,0,20138.67477
FKN0331,2015_2016,BPE_HAY_TPM,Electricity Southland,0,1515.81423
FKN0331,2015_2016,HVDC_no_reserve_FlexiNZD,Aurora Energy,0,0
FKN0331,2015_2016,HVDC_no_reserve_FlexiNZD,Electricity Southland,0,0
FKN0331,2015_2016,HVDC_with_reserve_FlexiNZD,Aurora Energy,0,0
FKN0331,2015_2016,HVDC_with_reserve_FlexiNZD,Electricity Southland,0,0
FKN0331,2015_2016,LSI_reliability_TPM,Aurora Energy,0,46308.40605
FKN0331,2015_2016,LSI_reliability_TPM,Electricity Southland,0,3485.57895
FKN0331,2015_2016,LSI_renewables_TPM,Aurora Energy,0,25567.33587
FKN0331,2015_2016,LSI_renewables_TPM,Electricity Southland,0,1924.42313
FKN0331,2015_2016,NIGUP_Flexi_NZDperMWh,Aurora Energy,0,256266.0858
FKN0331,2015_2016,NIGUP_Flexi_NZDperMWh,Electricity Southland,0,19288.84517
FKN0331,2015_2016,WRK_Flexi_NZDperMWh ,Aurora Energy,0,99869.60124
FKN0331,2015_2016,WRK_Flexi_NZDperMWh ,Electricity Southland,0,7517.06676
FKN0331,2016_2017,BPE_HAY_TPM,Aurora Energy,0,240973.3137
FKN0331,2016_2017,BPE_HAY_TPM,Electricity Southland,0,18137.7763
FKN0331,2016_2017,HVDC_no_reserve_FlexiNZD,Aurora Energy,0,0
FKN0331,2016_2017,HVDC_no_reserve_FlexiNZD,Electricity Southland,0,0
FKN0331,2016_2017,HVDC_with_reserve_FlexiNZD,Aurora Energy,0,0
FKN0331,2016_2017,HVDC_with_reserve_FlexiNZD,Electricity Southland,0,0
FKN0331,2016_2017,LSI_reliability_TPM,Aurora Energy,0,53691.21384
FKN0331,2016_2017,LSI_reliability_TPM,Electricity Southland,0,4041.27416
FKN0331,2016_2017,LSI_renewables_TPM,Aurora Energy,0,168340.8643
FKN0331,2016_2017,LSI_renewables_TPM,Electricity Southland,0,12670.81774
FKN0331,2016_2017,NIGUP_Flexi_NZDperMWh,Aurora Energy,0,0
FKN0331,2016_2017,NIGUP_Flexi_NZDperMWh,Electricity Southland,0,0
FKN0331,2016_2017,WRK_Flexi_NZDperMWh ,Aurora Energy,0,159865.5911
FKN0331,2016_2017,WRK_Flexi_NZDperMWh ,Electricity Southland,0,12032.89395
FKN0331,2017_2018,BPE_HAY_TPM,Aurora Energy,0,1703492.456
FKN0331,2017_2018,BPE_HAY_TPM,Electricity Southland,0,128219.8623
FKN0331,2017_2018,HVDC_no_reserve_FlexiNZD,Aurora Energy,0,16825666.87
FKN0331,2017_2018,HVDC_no_reserve_FlexiNZD,Electricity Southland,0,1266448.044
FKN0331,2017_2018,HVDC_with_reserve_FlexiNZD,Aurora Energy,0,16515631.14
FKN0331,2017_2018,HVDC_with_reserve_FlexiNZD,Electricity Southland,0,1243112.021
FKN0331,2017_2018,LSI_reliability_TPM,Aurora Energy,0,35939.3292
FKN0331,2017_2018,LSI_reliability_TPM,Electricity Southland,0,2705.1108
FKN0331,2017_2018,LSI_renewables_TPM,Aurora Energy,0,505908.6931
FKN0331,2017_2018,LSI_renewables_TPM,Electricity Southland,0,38079.14894
FKN0331,2017_2018,NIGUP_Flexi_NZDperMWh,Aurora Energy,0,0
FKN0331,2017_2018,NIGUP_Flexi_NZDperMWh,Electricity Southland,0,0
FKN0331,2017_2018,WRK_Flexi_NZDperMWh ,Aurora Energy,0,291142.9589
FKN0331,2017_2018,WRK_Flexi_NZDperMWh ,Electricity Southland,0,21913.98615
GLN0332,2014_2015,BPE_HAY_TPM,Counties Power,0,15043.18152
GLN0332,2014_2015,BPE_HAY_TPM,NZ Steel,0,33483.21048
GLN0332,2014_2015,HVDC_no_reserve_FlexiNZD,Counties Power,0,1491540.899
GLN0332,2014_2015,HVDC_no_reserve_FlexiNZD,NZ Steel,0,3319881.356
GLN0332,2014_2015,HVDC_with_reserve_FlexiNZD,Counties Power,0,1373913.414
GLN0332,2014_2015,HVDC_with_reserve_FlexiNZD,NZ Steel,0,3058065.342
GLN0332,2014_2015,LSI_reliability_TPM,Counties Power,0,21254.54953
GLN0332,2014_2015,LSI_reliability_TPM,NZ Steel,0,47308.51347
GLN0332,2014_2015,LSI_renewables_TPM,Counties Power,0,2320.82182
GLN0332,2014_2015,LSI_renewables_TPM,NZ Steel,0,5165.70018
GLN0332,2014_2015,NIGUP_Flexi_NZDperMWh,Counties Power,0,488696.8703
GLN0332,2014_2015,NIGUP_Flexi_NZDperMWh,NZ Steel,0,1087744.647
GLN0332,2014_2015,WRK_Flexi_NZDperMWh ,Counties Power,0,234894.7757
GLN0332,2014_2015,WRK_Flexi_NZDperMWh ,NZ Steel,0,522830.3073
GLN0332,2015_2016,BPE_HAY_TPM,Counties Power,0,27359.17679
GLN0332,2015_2016,BPE_HAY_TPM,NZ Steel,0,60896.23221
GLN0332,2015_2016,HVDC_no_reserve_FlexiNZD,Counties Power,0,1304362.525
GLN0332,2015_2016,HVDC_no_reserve_FlexiNZD,NZ Steel,0,2903258.522
GLN0332,2015_2016,HVDC_with_reserve_FlexiNZD,Counties Power,0,1295671.244
GLN0332,2015_2016,HVDC_with_reserve_FlexiNZD,NZ Steel,0,2883913.415
GLN0332,2015_2016,LSI_reliability_TPM,Counties Power,0,14002.49013
GLN0332,2015_2016,LSI_reliability_TPM,NZ Steel,0,31166.83287
GLN0332,2015_2016,LSI_renewables_TPM,Counties Power,0,13124.45295
GLN0332,2015_2016,LSI_renewables_TPM,NZ Steel,0,29212.49205
GLN0332,2015_2016,NIGUP_Flexi_NZDperMWh,Counties Power,0,478284.1293
GLN0332,2015_2016,NIGUP_Flexi_NZDperMWh,NZ Steel,0,1064567.901
GLN0332,2015_2016,WRK_Flexi_NZDperMWh ,Counties Power,0,293734.5778
GLN0332,2015_2016,WRK_Flexi_NZDperMWh ,NZ Steel,0,653796.3182
GLN0332,2016_2017,BPE_HAY_TPM,Counties Power,0,37040.25142
GLN0332,2016_2017,BPE_HAY_TPM,NZ Steel,0,82444.43058
GLN0332,2016_2017,HVDC_no_reserve_FlexiNZD,Counties Power,0,1030857.36
GLN0332,2016_2017,HVDC_no_reserve_FlexiNZD,NZ Steel,0,2294488.961
GLN0332,2016_2017,HVDC_with_reserve_FlexiNZD,Counties Power,0,1024481.847
GLN0332,2016_2017,HVDC_with_reserve_FlexiNZD,NZ Steel,0,2280298.306
GLN0332,2016_2017,LSI_reliability_TPM,Counties Power,0,17565.49249
GLN0332,2016_2017,LSI_reliability_TPM,NZ Steel,0,39097.38651
GLN0332,2016_2017,LSI_renewables_TPM,Counties Power,0,40245.76426
GLN0332,2016_2017,LSI_renewables_TPM,NZ Steel,0,89579.28174
GLN0332,2016_2017,NIGUP_Flexi_NZDperMWh,Counties Power,0,854892.3912
GLN0332,2016_2017,NIGUP_Flexi_NZDperMWh,NZ Steel,0,1902825
GLN0332,2016_2017,WRK_Flexi_NZDperMWh ,Counties Power,0,917764.2988
GLN0332,2016_2017,WRK_Flexi_NZDperMWh ,NZ Steel,0,2042765.697
GLN0332,2017_2018,BPE_HAY_TPM,Counties Power,0,3107.59066
GLN0332,2017_2018,BPE_HAY_TPM,NZ Steel,0,6916.89534
GLN0332,2017_2018,HVDC_no_reserve_FlexiNZD,Counties Power,0,268912.7761
GLN0332,2017_2018,HVDC_no_reserve_FlexiNZD,NZ Steel,0,598547.7919
GLN0332,2017_2018,HVDC_with_reserve_FlexiNZD,Counties Power,0,482570.4717
GLN0332,2017_2018,HVDC_with_reserve_FlexiNZD,NZ Steel,0,1074108.469
GLN0332,2017_2018,LSI_reliability_TPM,Counties Power,0,14518.05361
GLN0332,2017_2018,LSI_reliability_TPM,NZ Steel,0,32314.37739
GLN0332,2017_2018,LSI_renewables_TPM,Counties Power,0,86545.11831
GLN0332,2017_2018,LSI_renewables_TPM,NZ Steel,0,192632.6827
GLN0332,2017_2018,NIGUP_Flexi_NZDperMWh,Counties Power,0,1087598.927
GLN0332,2017_2018,NIGUP_Flexi_NZDperMWh,NZ Steel,0,2420784.708
GLN0332,2017_2018,WRK_Flexi_NZDperMWh ,Counties Power,0,1080836.555
GLN0332,2017_2018,WRK_Flexi_NZDperMWh ,NZ Steel,0,2405732.978
NPL0331,2014_2015,BPE_HAY_TPM,Port Taranaki,0,120.8605
NPL0331,2014_2015,BPE_HAY_TPM,Powerco,0,11965.1895
NPL0331,2014_2015,HVDC_no_reserve_FlexiNZD,Port Taranaki,0,16190.91613
NPL0331,2014_2015,HVDC_no_reserve_FlexiNZD,Powerco,0,1602900.697
NPL0331,2014_2015,HVDC_with_reserve_FlexiNZD,Port Taranaki,0,15199.90254
NPL0331,2014_2015,HVDC_with_reserve_FlexiNZD,Powerco,0,1504790.351
NPL0331,2014_2015,LSI_reliability_TPM,Port Taranaki,0,192.94696
NPL0331,2014_2015,LSI_reliability_TPM,Powerco,0,19101.74904
NPL0331,2014_2015,LSI_renewables_TPM,Port Taranaki,0,9.57131
NPL0331,2014_2015,LSI_renewables_TPM,Powerco,0,947.55969
NPL0331,2014_2015,NIGUP_Flexi_NZDperMWh,Port Taranaki,0,946.44235
NPL0331,2014_2015,NIGUP_Flexi_NZDperMWh,Powerco,0,93697.79265
NPL0331,2014_2015,WRK_Flexi_NZDperMWh ,Port Taranaki,0,783.66172
NPL0331,2014_2015,WRK_Flexi_NZDperMWh ,Powerco,0,77582.51028
NPL0331,2015_2016,BPE_HAY_TPM,Port Taranaki,0,209.18789
NPL0331,2015_2016,BPE_HAY_TPM,Powerco,0,20709.60111
NPL0331,2015_2016,HVDC_no_reserve_FlexiNZD,Port Taranaki,0,14213.28672
NPL0331,2015_2016,HVDC_no_reserve_FlexiNZD,Powerco,0,1407115.385
NPL0331,2015_2016,HVDC_with_reserve_FlexiNZD,Port Taranaki,0,13894.28892
NPL0331,2015_2016,HVDC_with_reserve_FlexiNZD,Powerco,0,1375534.603
NPL0331,2015_2016,LSI_reliability_TPM,Port Taranaki,0,117.94482
NPL0331,2015_2016,LSI_reliability_TPM,Powerco,0,11676.53718
NPL0331,2015_2016,LSI_renewables_TPM,Port Taranaki,0,96.32314
NPL0331,2015_2016,LSI_renewables_TPM,Powerco,0,9535.99086
NPL0331,2015_2016,NIGUP_Flexi_NZDperMWh,Port Taranaki,0,1493.13923
NPL0331,2015_2016,NIGUP_Flexi_NZDperMWh,Powerco,0,147820.7838
NPL0331,2015_2016,WRK_Flexi_NZDperMWh ,Port Taranaki,0,917.19205
NPL0331,2015_2016,WRK_Flexi_NZDperMWh ,Powerco,0,90802.01295
NPL0331,2016_2017,BPE_HAY_TPM,Port Taranaki,0,260.63035
NPL0331,2016_2017,BPE_HAY_TPM,Powerco,0,25802.40465
NPL0331,2016_2017,HVDC_no_reserve_FlexiNZD,Port Taranaki,0,10628.37961
NPL0331,2016_2017,HVDC_no_reserve_FlexiNZD,Powerco,0,1052209.581
NPL0331,2016_2017,HVDC_with_reserve_FlexiNZD,Port Taranaki,0,10620.79891
NPL0331,2016_2017,HVDC_with_reserve_FlexiNZD,Powerco,0,1051459.092
NPL0331,2016_2017,LSI_reliability_TPM,Port Taranaki,0,135.40357
NPL0331,2016_2017,LSI_reliability_TPM,Powerco,0,13404.95343
NPL0331,2016_2017,LSI_renewables_TPM,Port Taranaki,0,282.45922
NPL0331,2016_2017,LSI_renewables_TPM,Powerco,0,27963.46278
NPL0331,2016_2017,NIGUP_Flexi_NZDperMWh,Port Taranaki,0,0
NPL0331,2016_2017,NIGUP_Flexi_NZDperMWh,Powerco,0,0
NPL0331,2016_2017,WRK_Flexi_NZDperMWh ,Port Taranaki,0,2171.02038
NPL0331,2016_2017,WRK_Flexi_NZDperMWh ,Powerco,0,214931.0176
NPL0331,2017_2018,BPE_HAY_TPM,Port Taranaki,0,0
NPL0331,2017_2018,BPE_HAY_TPM,Powerco,0,0
NPL0331,2017_2018,HVDC_no_reserve_FlexiNZD,Port Taranaki,0,6695.60719
NPL0331,2017_2018,HVDC_no_reserve_FlexiNZD,Powerco,0,662865.1118
NPL0331,2017_2018,HVDC_with_reserve_FlexiNZD,Port Taranaki,0,9650.73742
NPL0331,2017_2018,HVDC_with_reserve_FlexiNZD,Powerco,0,955423.0046
NPL0331,2017_2018,LSI_reliability_TPM,Port Taranaki,0,129.10549
NPL0331,2017_2018,LSI_reliability_TPM,Powerco,0,12781.44351
NPL0331,2017_2018,LSI_renewables_TPM,Port Taranaki,0,634.07016
NPL0331,2017_2018,LSI_renewables_TPM,Powerco,0,62772.94584
NPL0331,2017_2018,NIGUP_Flexi_NZDperMWh,Port Taranaki,0,0
NPL0331,2017_2018,NIGUP_Flexi_NZDperMWh,Powerco,0,0
NPL0331,2017_2018,WRK_Flexi_NZDperMWh ,Port Taranaki,0,2885.47232
NPL0331,2017_2018,WRK_Flexi_NZDperMWh ,Powerco,0,285661.7597
OKN0111,2014_2015,BPE_HAY_TPM,Powerco,0,1515.11344
OKN0111,2014_2015,BPE_HAY_TPM,The Lines Company,0,2941.10256
OKN0111,2014_2015,HVDC_no_reserve_FlexiNZD,Powerco,0,207248.8901
OKN0111,2014_2015,HVDC_no_reserve_FlexiNZD,The Lines Company,0,402306.6689
OKN0111,2014_2015,HVDC_with_reserve_FlexiNZD,Powerco,0,190882.9625
OKN0111,2014_2015,HVDC_with_reserve_FlexiNZD,The Lines Company,0,370537.5155
OKN0111,2014_2015,LSI_reliability_TPM,Powerco,0,2070.14678
OKN0111,2014_2015,LSI_reliability_TPM,The Lines Company,0,4018.52022
OKN0111,2014_2015,LSI_renewables_TPM,Powerco,0,182.15636
OKN0111,2014_2015,LSI_renewables_TPM,The Lines Company,0,353.59764
OKN0111,2014_2015,NIGUP_Flexi_NZDperMWh,Powerco,0,10916.17396
OKN0111,2014_2015,NIGUP_Flexi_NZDperMWh,The Lines Company,0,21190.22004
