node,modelyear,node_benefit_investment,transpower_customer,generation_benefit,demand_benefit
OKN0111,2014_2015,WRK_Flexi_NZDperMWh ,Powerco,0,12122.9414
OKN0111,2014_2015,WRK_Flexi_NZDperMWh ,The Lines Company,0,23532.7686
OKN0111,2015_2016,BPE_HAY_TPM,Powerco,0,2381.79588
OKN0111,2015_2016,BPE_HAY_TPM,The Lines Company,0,4623.48612
OKN0111,2015_2016,HVDC_no_reserve_FlexiNZD,Powerco,0,186400.1897
OKN0111,2015_2016,HVDC_no_reserve_FlexiNZD,The Lines Company,0,361835.6623
OKN0111,2015_2016,HVDC_with_reserve_FlexiNZD,Powerco,0,164538.1312
OKN0111,2015_2016,HVDC_with_reserve_FlexiNZD,The Lines Company,0,319397.5488
OKN0111,2015_2016,LSI_reliability_TPM,Powerco,0,1411.65382
OKN0111,2015_2016,LSI_reliability_TPM,The Lines Company,0,2740.26918
OKN0111,2015_2016,LSI_renewables_TPM,Powerco,0,1201.53042
OKN0111,2015_2016,LSI_renewables_TPM,The Lines Company,0,2332.38258
OKN0111,2015_2016,NIGUP_Flexi_NZDperMWh,Powerco,0,16443.05484
OKN0111,2015_2016,NIGUP_Flexi_NZDperMWh,The Lines Company,0,31918.87116
OKN0111,2015_2016,WRK_Flexi_NZDperMWh ,Powerco,0,12828.18368
OKN0111,2015_2016,WRK_Flexi_NZDperMWh ,The Lines Company,0,24901.76832
OKN0111,2016_2017,BPE_HAY_TPM,Powerco,0,2967.98036
OKN0111,2016_2017,BPE_HAY_TPM,The Lines Company,0,5761.37364
OKN0111,2016_2017,HVDC_no_reserve_FlexiNZD,Powerco,0,111373.4199
OKN0111,2016_2017,HVDC_no_reserve_FlexiNZD,The Lines Company,0,216195.4621
OKN0111,2016_2017,HVDC_with_reserve_FlexiNZD,Powerco,0,109329.9464
OKN0111,2016_2017,HVDC_with_reserve_FlexiNZD,The Lines Company,0,212228.7196
OKN0111,2016_2017,LSI_reliability_TPM,Powerco,0,1666.41446
OKN0111,2016_2017,LSI_reliability_TPM,The Lines Company,0,3234.80454
OKN0111,2016_2017,LSI_renewables_TPM,Powerco,0,3338.96558
OKN0111,2016_2017,LSI_renewables_TPM,The Lines Company,0,6481.52142
OKN0111,2016_2017,NIGUP_Flexi_NZDperMWh,Powerco,0,0
OKN0111,2016_2017,NIGUP_Flexi_NZDperMWh,The Lines Company,0,0
OKN0111,2016_2017,WRK_Flexi_NZDperMWh ,Powerco,0,32003.47818
OKN0111,2016_2017,WRK_Flexi_NZDperMWh ,The Lines Company,0,62124.39882
OKN0111,2017_2018,BPE_HAY_TPM,Powerco,0,0
OKN0111,2017_2018,BPE_HAY_TPM,The Lines Company,0,0
OKN0111,2017_2018,HVDC_no_reserve_FlexiNZD,Powerco,0,48158.86072
OKN0111,2017_2018,HVDC_no_reserve_FlexiNZD,The Lines Company,0,93484.84728
OKN0111,2017_2018,HVDC_with_reserve_FlexiNZD,Powerco,0,76267.64978
OKN0111,2017_2018,HVDC_with_reserve_FlexiNZD,The Lines Company,0,148048.9672
OKN0111,2017_2018,LSI_reliability_TPM,Powerco,0,1420.4741
OKN0111,2017_2018,LSI_reliability_TPM,The Lines Company,0,2757.3909
OKN0111,2017_2018,LSI_renewables_TPM,Powerco,0,7564.46654
OKN0111,2017_2018,LSI_renewables_TPM,The Lines Company,0,14683.96446
OKN0111,2017_2018,NIGUP_Flexi_NZDperMWh,Powerco,0,0
OKN0111,2017_2018,NIGUP_Flexi_NZDperMWh,The Lines Company,0,0
OKN0111,2017_2018,WRK_Flexi_NZDperMWh ,Powerco,0,49982.6367
OKN0111,2017_2018,WRK_Flexi_NZDperMWh ,The Lines Company,0,97025.1183
OTA0221,2014_2015,BPE_HAY_TPM,Contact Energy,0,492.54689
OTA0221,2014_2015,BPE_HAY_TPM,Vector,0,48762.14211
OTA0221,2014_2015,HVDC_no_reserve_FlexiNZD,Contact Energy,0,46625.70847
OTA0221,2014_2015,HVDC_no_reserve_FlexiNZD,Vector,0,4615945.139
OTA0221,2014_2015,HVDC_with_reserve_FlexiNZD,Contact Energy,0,42688.77536
OTA0221,2014_2015,HVDC_with_reserve_FlexiNZD,Vector,0,4226188.761
OTA0221,2014_2015,LSI_reliability_TPM,Contact Energy,0,737.67603
OTA0221,2014_2015,LSI_reliability_TPM,Vector,0,73029.92697
OTA0221,2014_2015,LSI_renewables_TPM,Contact Energy,0,56.30395
OTA0221,2014_2015,LSI_renewables_TPM,Vector,0,5574.09105
OTA0221,2014_2015,NIGUP_Flexi_NZDperMWh,Contact Energy,0,16387.48299
OTA0221,2014_2015,NIGUP_Flexi_NZDperMWh,Vector,0,1622360.816
OTA0221,2014_2015,WRK_Flexi_NZDperMWh ,Contact Energy,0,7896.72638
OTA0221,2014_2015,WRK_Flexi_NZDperMWh ,Vector,0,781775.9116
OTA0221,2015_2016,BPE_HAY_TPM,Contact Energy,0,772.79843
OTA0221,2015_2016,BPE_HAY_TPM,Vector,0,76507.04457
OTA0221,2015_2016,HVDC_no_reserve_FlexiNZD,Contact Energy,0,36047.57922
OTA0221,2015_2016,HVDC_no_reserve_FlexiNZD,Vector,0,3568710.343
OTA0221,2015_2016,HVDC_with_reserve_FlexiNZD,Contact Energy,0,36169.35235
OTA0221,2015_2016,HVDC_with_reserve_FlexiNZD,Vector,0,3580765.883
OTA0221,2015_2016,LSI_reliability_TPM,Contact Energy,0,410.5715
OTA0221,2015_2016,LSI_reliability_TPM,Vector,0,40646.5785
OTA0221,2015_2016,LSI_renewables_TPM,Contact Energy,0,359.98914
OTA0221,2015_2016,LSI_renewables_TPM,Vector,0,35638.92486
OTA0221,2015_2016,NIGUP_Flexi_NZDperMWh,Contact Energy,0,14495.37124
OTA0221,2015_2016,NIGUP_Flexi_NZDperMWh,Vector,0,1435041.753
OTA0221,2015_2016,WRK_Flexi_NZDperMWh ,Contact Energy,0,8736.69468
OTA0221,2015_2016,WRK_Flexi_NZDperMWh ,Vector,0,864932.7733
OTA0221,2016_2017,BPE_HAY_TPM,Contact Energy,0,1117.03038
OTA0221,2016_2017,BPE_HAY_TPM,Vector,0,110586.0076
OTA0221,2016_2017,HVDC_no_reserve_FlexiNZD,Contact Energy,0,29926.03671
OTA0221,2016_2017,HVDC_no_reserve_FlexiNZD,Vector,0,2962677.634
OTA0221,2016_2017,HVDC_with_reserve_FlexiNZD,Contact Energy,0,28927.20406
OTA0221,2016_2017,HVDC_with_reserve_FlexiNZD,Vector,0,2863793.202
OTA0221,2016_2017,LSI_reliability_TPM,Contact Energy,0,535.3554
OTA0221,2016_2017,LSI_reliability_TPM,Vector,0,53000.1846
OTA0221,2016_2017,LSI_renewables_TPM,Contact Energy,0,1124.31914
OTA0221,2016_2017,LSI_renewables_TPM,Vector,0,111307.5949
OTA0221,2016_2017,NIGUP_Flexi_NZDperMWh,Contact Energy,0,26301.21882
OTA0221,2016_2017,NIGUP_Flexi_NZDperMWh,Vector,0,2603820.663
OTA0221,2016_2017,WRK_Flexi_NZDperMWh ,Contact Energy,0,26594.98777
OTA0221,2016_2017,WRK_Flexi_NZDperMWh ,Vector,0,2632903.789
OTA0221,2017_2018,BPE_HAY_TPM,Contact Energy,0,0
OTA0221,2017_2018,BPE_HAY_TPM,Vector,0,0
OTA0221,2017_2018,HVDC_no_reserve_FlexiNZD,Contact Energy,0,14366.62639
OTA0221,2017_2018,HVDC_no_reserve_FlexiNZD,Vector,0,1422296.013
OTA0221,2017_2018,HVDC_with_reserve_FlexiNZD,Contact Energy,0,21168.62613
OTA0221,2017_2018,HVDC_with_reserve_FlexiNZD,Vector,0,2095693.987
OTA0221,2017_2018,LSI_reliability_TPM,Contact Energy,0,452.80766
OTA0221,2017_2018,LSI_reliability_TPM,Vector,0,44827.95834
OTA0221,2017_2018,LSI_renewables_TPM,Contact Energy,0,2398.44851
OTA0221,2017_2018,LSI_renewables_TPM,Vector,0,237446.4025
OTA0221,2017_2018,NIGUP_Flexi_NZDperMWh,Contact Energy,0,33938.23168
OTA0221,2017_2018,NIGUP_Flexi_NZDperMWh,Vector,0,3359884.936
OTA0221,2017_2018,WRK_Flexi_NZDperMWh ,Contact Energy,0,32192.43193
OTA0221,2017_2018,WRK_Flexi_NZDperMWh ,Vector,0,3187050.761
STK0331,2014_2015,BPE_HAY_TPM,Nelson Electricity,0,660.2008
STK0331,2014_2015,BPE_HAY_TPM,Network Tasman,0,7592.3092
STK0331,2014_2015,HVDC_no_reserve_FlexiNZD,Nelson Electricity,0,0
STK0331,2014_2015,HVDC_no_reserve_FlexiNZD,Network Tasman,0,0
STK0331,2014_2015,HVDC_with_reserve_FlexiNZD,Nelson Electricity,0,0
STK0331,2014_2015,HVDC_with_reserve_FlexiNZD,Network Tasman,0,0
STK0331,2014_2015,LSI_reliability_TPM,Nelson Electricity,0,10662.33528
STK0331,2014_2015,LSI_reliability_TPM,Network Tasman,0,122616.8557
STK0331,2014_2015,LSI_renewables_TPM,Nelson Electricity,0,1459.22856
STK0331,2014_2015,LSI_renewables_TPM,Network Tasman,0,16781.12844
STK0331,2014_2015,NIGUP_Flexi_NZDperMWh,Nelson Electricity,0,31032.0132
STK0331,2014_2015,NIGUP_Flexi_NZDperMWh,Network Tasman,0,356868.1518
STK0331,2014_2015,WRK_Flexi_NZDperMWh ,Nelson Electricity,0,17131.41024
STK0331,2014_2015,WRK_Flexi_NZDperMWh ,Network Tasman,0,197011.2178
STK0331,2015_2016,BPE_HAY_TPM,Nelson Electricity,0,3741.94872
STK0331,2015_2016,BPE_HAY_TPM,Network Tasman,0,43032.41028
STK0331,2015_2016,HVDC_no_reserve_FlexiNZD,Nelson Electricity,0,0
STK0331,2015_2016,HVDC_no_reserve_FlexiNZD,Network Tasman,0,0
STK0331,2015_2016,HVDC_with_reserve_FlexiNZD,Nelson Electricity,0,0
STK0331,2015_2016,HVDC_with_reserve_FlexiNZD,Network Tasman,0,0
STK0331,2015_2016,LSI_reliability_TPM,Nelson Electricity,0,9027.74736
STK0331,2015_2016,LSI_reliability_TPM,Network Tasman,0,103819.0946
STK0331,2015_2016,LSI_renewables_TPM,Nelson Electricity,0,6748.74656
STK0331,2015_2016,LSI_renewables_TPM,Network Tasman,0,77610.58544
STK0331,2015_2016,NIGUP_Flexi_NZDperMWh,Nelson Electricity,0,63932.52032
STK0331,2015_2016,NIGUP_Flexi_NZDperMWh,Network Tasman,0,735223.9837
STK0331,2015_2016,WRK_Flexi_NZDperMWh ,Nelson Electricity,0,24207.95872
STK0331,2015_2016,WRK_Flexi_NZDperMWh ,Network Tasman,0,278391.5253
STK0331,2016_2017,BPE_HAY_TPM,Nelson Electricity,0,46268.50456
STK0331,2016_2017,BPE_HAY_TPM,Network Tasman,0,532087.8024
STK0331,2016_2017,HVDC_no_reserve_FlexiNZD,Nelson Electricity,0,0
STK0331,2016_2017,HVDC_no_reserve_FlexiNZD,Network Tasman,0,0
STK0331,2016_2017,HVDC_with_reserve_FlexiNZD,Nelson Electricity,0,0
STK0331,2016_2017,HVDC_with_reserve_FlexiNZD,Network Tasman,0,0
STK0331,2016_2017,LSI_reliability_TPM,Nelson Electricity,0,10465.91704
STK0331,2016_2017,LSI_reliability_TPM,Network Tasman,0,120358.046
STK0331,2016_2017,LSI_renewables_TPM,Nelson Electricity,0,41017.85816
STK0331,2016_2017,LSI_renewables_TPM,Network Tasman,0,471705.3688
STK0331,2016_2017,NIGUP_Flexi_NZDperMWh,Nelson Electricity,0,0
STK0331,2016_2017,NIGUP_Flexi_NZDperMWh,Network Tasman,0,0
STK0331,2016_2017,WRK_Flexi_NZDperMWh ,Nelson Electricity,0,34174.02352
STK0331,2016_2017,WRK_Flexi_NZDperMWh ,Network Tasman,0,393001.2705
STK0331,2017_2018,BPE_HAY_TPM,Nelson Electricity,0,298390.8906
STK0331,2017_2018,BPE_HAY_TPM,Network Tasman,0,3431495.241
STK0331,2017_2018,HVDC_no_reserve_FlexiNZD,Nelson Electricity,0,2338722.555
STK0331,2017_2018,HVDC_no_reserve_FlexiNZD,Network Tasman,0,26895309.38
STK0331,2017_2018,HVDC_with_reserve_FlexiNZD,Nelson Electricity,0,2272898.351
STK0331,2017_2018,HVDC_with_reserve_FlexiNZD,Network Tasman,0,26138331.04
STK0331,2017_2018,LSI_reliability_TPM,Nelson Electricity,0,8806.39408
STK0331,2017_2018,LSI_reliability_TPM,Network Tasman,0,101273.5319
STK0331,2017_2018,LSI_renewables_TPM,Nelson Electricity,0,134427.9826
STK0331,2017_2018,LSI_renewables_TPM,Network Tasman,0,1545921.8
STK0331,2017_2018,NIGUP_Flexi_NZDperMWh,Nelson Electricity,0,0
STK0331,2017_2018,NIGUP_Flexi_NZDperMWh,Network Tasman,0,0
STK0331,2017_2018,WRK_Flexi_NZDperMWh ,Nelson Electricity,0,60881.0396
STK0331,2017_2018,WRK_Flexi_NZDperMWh ,Network Tasman,0,700131.9554
TKU0331,2014_2015,BPE_HAY_TPM,Genesis Power,0,151.82352
TKU0331,2014_2015,BPE_HAY_TPM,The Lines Company,0,4908.96048
TKU0331,2014_2015,HVDC_no_reserve_FlexiNZD,Genesis Power,0,17461.86975
TKU0331,2014_2015,HVDC_no_reserve_FlexiNZD,The Lines Company,0,564600.4553
TKU0331,2014_2015,HVDC_with_reserve_FlexiNZD,Genesis Power,0,16286.00664
TKU0331,2014_2015,HVDC_with_reserve_FlexiNZD,The Lines Company,0,526580.8814
TKU0331,2014_2015,LSI_reliability_TPM,Genesis Power,0,225.09222
TKU0331,2014_2015,LSI_reliability_TPM,The Lines Company,0,7277.98178
TKU0331,2014_2015,LSI_renewables_TPM,Genesis Power,0,22.18377
TKU0331,2014_2015,LSI_renewables_TPM,The Lines Company,0.18,717.27523
TKU0331,2014_2015,NIGUP_Flexi_NZDperMWh,Genesis Power,0,203.0826
TKU0331,2014_2015,NIGUP_Flexi_NZDperMWh,The Lines Company,0,6566.3374
TKU0331,2014_2015,WRK_Flexi_NZDperMWh ,Genesis Power,0,1973.72913
TKU0331,2014_2015,WRK_Flexi_NZDperMWh ,The Lines Company,0,63817.24187
TKU0331,2015_2016,BPE_HAY_TPM,Genesis Power,0,250.17981
TKU0331,2015_2016,BPE_HAY_TPM,The Lines Company,0,8089.14719
TKU0331,2015_2016,HVDC_no_reserve_FlexiNZD,Genesis Power,0,14685.70002
TKU0331,2015_2016,HVDC_no_reserve_FlexiNZD,The Lines Company,0,474837.634
TKU0331,2015_2016,HVDC_with_reserve_FlexiNZD,Genesis Power,0,14280.18243
TKU0331,2015_2016,HVDC_with_reserve_FlexiNZD,The Lines Company,0,461725.8986
TKU0331,2015_2016,LSI_reliability_TPM,Genesis Power,0,135.46773
TKU0331,2015_2016,LSI_reliability_TPM,The Lines Company,0,4380.12327
TKU0331,2015_2016,LSI_renewables_TPM,Genesis Power,0,119.4012
TKU0331,2015_2016,LSI_renewables_TPM,The Lines Company,0,3860.6388
TKU0331,2015_2016,NIGUP_Flexi_NZDperMWh,Genesis Power,0,1019.12895
TKU0331,2015_2016,NIGUP_Flexi_NZDperMWh,The Lines Company,0,32951.83605
TKU0331,2015_2016,WRK_Flexi_NZDperMWh ,Genesis Power,0,2236.13652
TKU0331,2015_2016,WRK_Flexi_NZDperMWh ,The Lines Company,0,72301.74748
TKU0331,2016_2017,BPE_HAY_TPM,Genesis Power,0,329.43657
TKU0331,2016_2017,BPE_HAY_TPM,The Lines Company,0,10651.78243
TKU0331,2016_2017,HVDC_no_reserve_FlexiNZD,Genesis Power,0,10786.37394
TKU0331,2016_2017,HVDC_no_reserve_FlexiNZD,The Lines Company,107.192,348759.4241
TKU0331,2016_2017,HVDC_with_reserve_FlexiNZD,Genesis Power,0,10761.897
TKU0331,2016_2017,HVDC_with_reserve_FlexiNZD,The Lines Company,100.289,347968.003
TKU0331,2016_2017,LSI_reliability_TPM,Genesis Power,0,166.70103
TKU0331,2016_2017,LSI_reliability_TPM,The Lines Company,0,5389.99997
TKU0331,2016_2017,LSI_renewables_TPM,Genesis Power,0,363.98277
TKU0331,2016_2017,LSI_renewables_TPM,The Lines Company,0,11768.77623
TKU0331,2016_2017,NIGUP_Flexi_NZDperMWh,Genesis Power,0,0
TKU0331,2016_2017,NIGUP_Flexi_NZDperMWh,The Lines Company,0,0
TKU0331,2016_2017,WRK_Flexi_NZDperMWh ,Genesis Power,0,6769.22568
TKU0331,2016_2017,WRK_Flexi_NZDperMWh ,The Lines Company,0,218871.6303
TKU0331,2017_2018,BPE_HAY_TPM,Genesis Power,0,0
TKU0331,2017_2018,BPE_HAY_TPM,The Lines Company,0,0
TKU0331,2017_2018,HVDC_no_reserve_FlexiNZD,Genesis Power,0,4566.39612
TKU0331,2017_2018,HVDC_no_reserve_FlexiNZD,The Lines Company,0,147646.8079
TKU0331,2017_2018,HVDC_with_reserve_FlexiNZD,Genesis Power,0,7207.57065
TKU0331,2017_2018,HVDC_with_reserve_FlexiNZD,The Lines Company,0,233044.7844
TKU0331,2017_2018,LSI_reliability_TPM,Genesis Power,0,118.83771
TKU0331,2017_2018,LSI_reliability_TPM,The Lines Company,0,3842.41929
TKU0331,2017_2018,LSI_renewables_TPM,Genesis Power,0,834.84087
TKU0331,2017_2018,LSI_renewables_TPM,The Lines Company,0,26993.18813
TKU0331,2017_2018,NIGUP_Flexi_NZDperMWh,Genesis Power,0,0
TKU0331,2017_2018,NIGUP_Flexi_NZDperMWh,The Lines Company,342.329,0
TKU0331,2017_2018,WRK_Flexi_NZDperMWh ,Genesis Power,0,8816.09892
TKU0331,2017_2018,WRK_Flexi_NZDperMWh ,The Lines Company,0,285053.8651
TWZ0331,2014_2015,BPE_HAY_TPM,Alpine Energy,0,291.72132
TWZ0331,2014_2015,BPE_HAY_TPM,Meridian,0,119.34054
TWZ0331,2014_2015,BPE_HAY_TPM,Network Waitaki,0,251.94114
TWZ0331,2014_2015,HVDC_no_reserve_FlexiNZD,Alpine Energy,0,0
TWZ0331,2014_2015,HVDC_no_reserve_FlexiNZD,Meridian,0,0
TWZ0331,2014_2015,HVDC_no_reserve_FlexiNZD,Network Waitaki,0,0
TWZ0331,2014_2015,HVDC_with_reserve_FlexiNZD,Alpine Energy,0,0
TWZ0331,2014_2015,HVDC_with_reserve_FlexiNZD,Meridian,0,0
TWZ0331,2014_2015,HVDC_with_reserve_FlexiNZD,Network Waitaki,0,0
TWZ0331,2014_2015,LSI_reliability_TPM,Alpine Energy,0,2829.07944
TWZ0331,2014_2015,LSI_reliability_TPM,Meridian,0,1157.35068
TWZ0331,2014_2015,LSI_reliability_TPM,Network Waitaki,0,2443.29588
TWZ0331,2014_2015,LSI_renewables_TPM,Alpine Energy,0,121.20064
TWZ0331,2014_2015,LSI_renewables_TPM,Meridian,0,49.58208
TWZ0331,2014_2015,LSI_renewables_TPM,Network Waitaki,0,104.67328
TWZ0331,2014_2015,NIGUP_Flexi_NZDperMWh,Alpine Energy,0,9289.57656
TWZ0331,2014_2015,NIGUP_Flexi_NZDperMWh,Meridian,0,3800.28132
TWZ0331,2014_2015,NIGUP_Flexi_NZDperMWh,Network Waitaki,0,8022.81612
TWZ0331,2014_2015,WRK_Flexi_NZDperMWh ,Alpine Energy,0,4412.56288
TWZ0331,2014_2015,WRK_Flexi_NZDperMWh ,Meridian,0,1805.13936
TWZ0331,2014_2015,WRK_Flexi_NZDperMWh ,Network Waitaki,0,3810.84976
TWZ0331,2015_2016,BPE_HAY_TPM,Alpine Energy,0,1184.87688
TWZ0331,2015_2016,BPE_HAY_TPM,Meridian,0,484.72236
TWZ0331,2015_2016,BPE_HAY_TPM,Network Waitaki,0,1023.30276
TWZ0331,2015_2016,HVDC_no_reserve_FlexiNZD,Alpine Energy,0,0
TWZ0331,2015_2016,HVDC_no_reserve_FlexiNZD,Meridian,0,0
TWZ0331,2015_2016,HVDC_no_reserve_FlexiNZD,Network Waitaki,0,0
TWZ0331,2015_2016,HVDC_with_reserve_FlexiNZD,Alpine Energy,0,0
TWZ0331,2015_2016,HVDC_with_reserve_FlexiNZD,Meridian,0,0
TWZ0331,2015_2016,HVDC_with_reserve_FlexiNZD,Network Waitaki,0,0
TWZ0331,2015_2016,LSI_reliability_TPM,Alpine Energy,0,2145.69564
TWZ0331,2015_2016,LSI_reliability_TPM,Meridian,0,877.78458
TWZ0331,2015_2016,LSI_reliability_TPM,Network Waitaki,0,1853.10078
TWZ0331,2015_2016,LSI_renewables_TPM,Alpine Energy,0,1565.09188
TWZ0331,2015_2016,LSI_renewables_TPM,Meridian,0,640.26486
TWZ0331,2015_2016,LSI_renewables_TPM,Network Waitaki,0,1351.67026
TWZ0331,2015_2016,NIGUP_Flexi_NZDperMWh,Alpine Energy,0,18382.04104
TWZ0331,2015_2016,NIGUP_Flexi_NZDperMWh,Meridian,0,7519.92588
TWZ0331,2015_2016,NIGUP_Flexi_NZDperMWh,Network Waitaki,0,15875.39908
TWZ0331,2015_2016,WRK_Flexi_NZDperMWh ,Alpine Energy,0,7086.65232
TWZ0331,2015_2016,WRK_Flexi_NZDperMWh ,Meridian,0,2899.08504
TWZ0331,2015_2016,WRK_Flexi_NZDperMWh ,Network Waitaki,0,6120.29064
TWZ0331,2016_2017,BPE_HAY_TPM,Alpine Energy,0,11154.82588
TWZ0331,2016_2017,BPE_HAY_TPM,Meridian,0,4563.33786
TWZ0331,2016_2017,BPE_HAY_TPM,Network Waitaki,0,9633.71326
TWZ0331,2016_2017,HVDC_no_reserve_FlexiNZD,Alpine Energy,0,0
TWZ0331,2016_2017,HVDC_no_reserve_FlexiNZD,Meridian,0,0
TWZ0331,2016_2017,HVDC_no_reserve_FlexiNZD,Network Waitaki,0,0
TWZ0331,2016_2017,HVDC_with_reserve_FlexiNZD,Alpine Energy,0,0
TWZ0331,2016_2017,HVDC_with_reserve_FlexiNZD,Meridian,0,0
TWZ0331,2016_2017,HVDC_with_reserve_FlexiNZD,Network Waitaki,0,0
TWZ0331,2016_2017,LSI_reliability_TPM,Alpine Energy,0,2309.44692
TWZ0331,2016_2017,LSI_reliability_TPM,Meridian,0,944.77374
TWZ0331,2016_2017,LSI_reliability_TPM,Network Waitaki,0,1994.52234
TWZ0331,2016_2017,LSI_renewables_TPM,Alpine Energy,0,5300.90616
TWZ0331,2016_2017,LSI_renewables_TPM,Meridian,0,2168.55252
TWZ0331,2016_2017,LSI_renewables_TPM,Network Waitaki,0,4578.05532
TWZ0331,2016_2017,NIGUP_Flexi_NZDperMWh,Alpine Energy,0,0
TWZ0331,2016_2017,NIGUP_Flexi_NZDperMWh,Meridian,0,0
TWZ0331,2016_2017,NIGUP_Flexi_NZDperMWh,Network Waitaki,0,0
TWZ0331,2016_2017,WRK_Flexi_NZDperMWh ,Alpine Energy,0,9731.12492
TWZ0331,2016_2017,WRK_Flexi_NZDperMWh ,Meridian,0,3980.91474
TWZ0331,2016_2017,WRK_Flexi_NZDperMWh ,Network Waitaki,0,8404.15334
TWZ0331,2017_2018,BPE_HAY_TPM,Alpine Energy,0,69436.18484
TWZ0331,2017_2018,BPE_HAY_TPM,Meridian,0,28405.71198
TWZ0331,2017_2018,BPE_HAY_TPM,Network Waitaki,0,59967.61418
TWZ0331,2017_2018,HVDC_no_reserve_FlexiNZD,Alpine Energy,0,807243.158
TWZ0331,2017_2018,HVDC_no_reserve_FlexiNZD,Meridian,0,330235.8374
TWZ0331,2017_2018,HVDC_no_reserve_FlexiNZD,Network Waitaki,0,697164.5456
TWZ0331,2017_2018,HVDC_with_reserve_FlexiNZD,Alpine Energy,0,794974.6636
TWZ0331,2017_2018,HVDC_with_reserve_FlexiNZD,Meridian,0,325216.9078
TWZ0331,2017_2018,HVDC_with_reserve_FlexiNZD,Network Waitaki,0,686569.0276
TWZ0331,2017_2018,LSI_reliability_TPM,Alpine Energy,0,1669.3468
TWZ0331,2017_2018,LSI_reliability_TPM,Meridian,0,682.9146
TWZ0331,2017_2018,LSI_reliability_TPM,Network Waitaki,0,1441.7086
TWZ0331,2017_2018,LSI_renewables_TPM,Alpine Energy,0,13532.29416
TWZ0331,2017_2018,LSI_renewables_TPM,Meridian,0,5535.93852
TWZ0331,2017_2018,LSI_renewables_TPM,Network Waitaki,0,11686.98132
TWZ0331,2017_2018,NIGUP_Flexi_NZDperMWh,Alpine Energy,0,0
TWZ0331,2017_2018,NIGUP_Flexi_NZDperMWh,Meridian,0,0
TWZ0331,2017_2018,NIGUP_Flexi_NZDperMWh,Network Waitaki,0,0
TWZ0331,2017_2018,WRK_Flexi_NZDperMWh ,Alpine Energy,0,15613.51044
TWZ0331,2017_2018,WRK_Flexi_NZDperMWh ,Meridian,0,6387.34518
TWZ0331,2017_2018,WRK_Flexi_NZDperMWh ,Network Waitaki,0,13484.39538
