poc,network,mean_demand_MWh
ABY0111,ALPE,23276.036
ADD0111,ORON,44542.77625
ADD0661,ORON,76842.5735
 AKL0331 ,AIAL,0
ALB0331,UNET,638226.8813
ALB1101,UNET,280538.7983
APS0111,ORON,1165.25425
ARA2201,MRPL,420.45
ARG1101,TRUS,97.72125
ARI1101,MRPL,497.59825
ARI1102,MRPL,709.29875
ASB0331,EASH,123314.394
ASB0661,EASH,511996.7138
ASY0111,MPAS,51601.93
ASY0111,MPOW,29803.5185
ATI2201,MRPL,8432.739
ATU1101,WPOW,2194.974
AVI2201,MERI,386.74375
BAL0331,OTPO,166330.521
BDE0111,RAYN,56614.11825
BDE0111,SOLE,311.693
BEN2202,MERI,985.00675
BLN0331,MARL,398918.1695
BOB0331,COUP,72909.84375
BOB1101,COUP,349444.9575
BPD1101,ALPE,41707.479
BPE0331,POCO,475706.602
BPE0551,NZRN,5510.46675
BPT1101,WATA,24818.40575
BRB0331,NPOW,384090.99
BRK0331,POCO,124014.2193
BRY0661,ORON,647514.052
BWK1101,TRUS,36.625
CBG0111,WAIP,214284.6195
 CFM0011 ,CBRE,0
 CIA0041 ,CIAL,0
 CIA0111 ,CIAL,0
 CIA0112 ,CIAL,0
CLH0111,ORON,1728.79975
CML0331,DUNE,186015.9598
COB0661,TRUS,0.559
COL0111,ORON,1249.52
COL0661,TRUS,17.38125
CPK0111,CKHK,100868.2373
CPK0331,CKHK,710301.4428
CST0331,POCO,255953.1383
CUL0331,MPOW,79924.91175
CUL0661,MPOW,31439.0055
CYD0331,CTCT,1734.88775
CYD0331,DUNE,90075.54125
CYD2201,CTCT,400.86625
DOB0331,WPOW,44380.827
 DTT0011 ,DMFL,0
DVK0111,SCAN,69416.55175
 EDA0011 ,ESDP,0
EDG0331,HEDL,330609.04
EDN0331,TPCO,138661.9465
 EKV0011 ,EDCL,0
 EMB0011 ,ESDP,0
 EMV0011 ,EDCL,0
 ETC0011 ,ESDP,0
 EVA0011 ,ESDP,0
FHL0331,HAWK,269784.1398
FKN0331,DUNE,249032.6328
FKN0331,LLNW,18318.225
GFD0331,CKHK,276236.1658
GIS0501,EAST,45105.75675
GLN0331,NZST,725443.8895
GLN0332,COUP,161006.4293
GLN0332,NZST,354568.488
GOR0331,TPCO,158577.7273
 GRE0111 ,TUIH,0
GYM0661,WPOW,57566.95625
GYT0331,POCO,73766.8225
HAM0111,WAIK,127244.8735
HAM0331,WAIK,604475.4533
HAM0551,NZRN,4972.66
HAY0111,CKHK,67053.93375
HAY0331,CKHK,74154.29275
HEN0331,UNET,489772.488
HEP0331,UNET,522731.145
HEP0331,VECT,90716.943
 HER0111 ,DUNE,0
HIN0331,POCO,210111.3425
HKK0661,WPOW,111904.8065
HLY0331,WAIK,125579.0278
HLY2201,GENE,12109.37675
 HMB0111 ,WAIK,0
HOB1101,VECT,224543.331
HOR0331,ORON,79760.31425
HOR0661,ORON,111220.8773
HTI0331,LINE,205547.847
HUI0331,POCO,170587.3525
HWA0331,POCO,162900.7383
HWA0332,KUPE,58982.01975
 HWA1101 ,MERI,0
 HWA1101 ,TODD,0
HWA1101,TRUS,18.8225
HWA1102,MERI,288.92825
HWA1102,TODD,0
HWB0331,DUNE,351040.1113
HWB0331,OTPO,744.55
HWB0332,DUNE,204607.56
HWB1101,OTPO,32575.28175
INV0331,ELIN,256140.4485
INV0331,TPCO,197928.9455
ISL0331,ORON,379401.6648
ISL0661,ORON,1860500.719
 JEF0111 ,WAIK,0
KAI0111,MPOW,135223.7523
KAW0111,HEDL,112505.0863
KAW0112,SKOG,105582.1465
KAW0113,SKOG,363422.477
KAW1101,KRGL,149.47075
KBY0661,ORON,31926.5765
KBY0662,ORON,33233.25175
KEN0331,NPOW,56163.79
 KFA0111 ,VMOL,0
KIK0111,TASM,12801.54375
KIN0111,POCO,335535.5358
KIN0112,POCO,112816.1058
KIN0113,POCO,131220.3998
KIN0331,POCO,85632.45375
 KIR0111 ,WAIK,0
KMO0331,POCO,70507.88425
KOE1101,TOPE,358183.2195
KPA1101,KAPE,23.94
KPO1101,MRPL,0
KPU0661,POCO,214656.2703
 KRA0111 ,KIPT,0
KUM0661,WPOW,8265.85575
KWA0111,CKHK,153695.9685
LFD1101,VECT,28645.8265
LFD1102,VECT,27214.73425
LTN0331,POCO,257178.358
MAN2201,MERI,0
MAT1101,BOPD,16088.2085
MAT1101,TRUS,522.82725
MCH0111,TASM,11878.55225
 MEP0111 ,TIKL,0
MER0331,WAIK,398.762
MGM0331,POCO,72880.69925
MHO0331,ELEC,176471.757
MKE1101,TODD,934.224
MLG0111,CKHK,115042.4085
MLG0331,CKHK,138144.1
MLN0661,ORON,10954.0735
MLN0664,ORON,10992.37
 MMT0111 ,MOPO,0
MNG0331,VECT,556133.1623
MNG1101,VECT,102216.5993
MNI0111,METH,50142.38075
MOT0111,TASM,13526.875
MPE1101,NPOW,548301.521
MPI0661,TASM,6006.36175
MST0331,POCO,222691.1753
MTI2201,MRPL,5944.3375
MTM0331,POCO,312591.5845
MTN0331,POCO,88087.1695
MTO0331,NPOW,96405.41475
MTR0331,POCO,33378.06175
 MXQ0111 ,SABL,0
NAP2201,NAPJ,109.43525
NAP2202,MRPL,4.04875
NMA0331,TPCO,284790.4928
NPK0331,LINE,16937.737
NPL0331,POCO,84184.2845
NPL0331,PTNP,982.166
 NPP0011 ,NZAL,0
NSY0331,OTPO,228763.8605
OAM0331,WATA,208291.5423
OHA2201,MERI,1143.354
OHB2201,MERI,873.1025
OHC2201,MERI,813.8675
OHK2201,MRPL,2186.3775
OKI2201,CTCT,71.862
OKN0111,LINE,19117.13275
OKN0111,POCO,9711.98025
ONG0331,LINE,47197.9285
OPK0331,POCO,49191.09125
ORO1101,BUEL,21740.9865
ORO1102,BUEL,32313.41975
OTA0221,CTCT,1859.7665
OTA0221,VECT,309664.5805
OTA2202,CTCT,0
OTI0111,WPOW,1499.40225
OWH0111,HAWK,55646.8605
PAK0331,VECT,614756.8448
PAO1101,POCO,172808.9543
 PAZ0111 ,PPNZ,0
PEN0221,VECT,231937.2495
PEN0251,NZRN,13492.11025
PEN0331,SHPK,443.68075
PEN0331,VECT,1284803.844
PEN1101,VECT,793333.1578
PNI0331,CKHK,68330.90325
PPI2201,CTCT,171.7845
PRM0331,ELEC,262503.5783
RDF0331,HAWK,292770.6835
RFN1101,WPOW,18188.565
RFN1102,WPOW,18076.71075
ROS0221,VECT,458196.6475
ROS1101,VECT,253201.9573
ROT0111,HAWK,114201.5683
ROT0331,HAWK,237918.0368
ROT1101,TRUS,1.1405
ROX1101,CTCT,0
ROX2201,CTCT,0.28125
RPO2201,GENE,0
 RTB0011 ,RJEN,0
 RTB0011 ,TENC,0
SBK0331,MPOW,161528.9053
SBK0661,MPOW,80648.456
SDN0331,DUNE,306251.4125
SFD0331,POCO,158890.4913
SFD2201,CTCT,3614.06475
 SML0111 ,SMAL,0
 STG0111 ,WAIK,0
STK0331,NELS,51880.3955
STK0331,TASM,574434.53
STK0661,TASM,123313.9178
 STL0011 ,BCST,0
STU0111,ALPE,63236.86375
SVL0331,UNET,402929.8473
SWN0251,NZRN,15768.573
SWN2201,MRPL,3792.52
TAK0331,VECT,503313.455
 TBC0011 ,TENC,0
 TBE0011 ,TENC,0
TGA0111,POCO,130939.8038
TGA0331,POCO,386475.5493
 TGB0011 ,TENC,0
THI2201,CTCT,474.5455
 THP0012 ,TENC,0
TIM0111,ALPE,360507.6298
TKA0111,GENE,69.21375
TKA0331,ALPE,19250.50225
TKB2201,GENE,0.46675
TKH0111,HEDL,5779.41375
TKR0331,CKHK,395810.1113
TKU0331,GENE,1012.565
TKU0331,LINE,34823.9005
TKU2201,GENE,4206.63975
TMI0331,POCO,153721.3508
TMK0331,ALPE,283761.9373
 TML0011 ,TENC,0
TMN0551,NZRN,6447.74725
TMU0111,WAIP,183191.1143
TNG0111,LINE,31.663
TNG0111,WNST,240631.6505
TNG0551,NZRN,7057.713
 TQW0011 ,TENC,0
TRK0111,HAWK,34787.559
 TSA0011 ,TENC,0
 TTR0011 ,TENC,0
TUI0111,EAST,460.92925
TUI1101,EAST,249790.4345
TUI1101,GENE,42.7095
TWC2201,TRPG,549.7975
TWH0331,WAIK,414120.9868
TWI2201,NZAS,5013385.237
TWZ0331,ALPE,14146.34575
TWZ0331,MERI,5821.49775
TWZ0331,WATA,11828.0755
UHT0331,CKHK,127444.086
WAI0111,HEDL,49205.40425
 WDT0011 ,PPHL,0
WDV0111,SCAN,13176.99075
WDV1101,MERI,583.6165
WEL0331,UNET,157786.0668
 WGA0111 ,MPOW,0
WGN0331,POCO,142293.7623
WHI0111,CTCT,100.14875
WHI0111,PANP,511041.4745
WHI2201,CTCT,1381.02225
WHU0331,POCO,175769.1275
WIL0331,CKHK,222266.639
WIR0331,VECT,466698.584
WKM2201,MRPL,0
WKM2201,TUAR,64659.88775
WKO0331,POCO,178029.2688
WPA2201,MRPL,26.135
 WPG0331 ,TRPG,0
WPR0331,MPOW,40275.82725
WPR0661,MPOW,33702.515
WPT0111,BUEL,23775.9625
WPW0331,CHBP,116041.8715
WRA0111,EAST,9698.19575
WRD0331,UNET,282415.5373
WRK0331,HAWK,239130.4808
WRK2201,CTCT,41.2025
 WSL0111 ,WFNZ,0
WTK0111,MERI,0.02425
WTK0111,WATA,22070.7565
WTK0331,WATA,5805.346
WTU0331,HAWK,424273.4705
WVY0111,POCO,24837.998
WWD1102,MERI,371.46725
WWD1103,MERI,296.073
