transpower_customer,charge_type,charge_dollars
Alpine Energy,Connection charge,2861657.84
Aurora Energy,Connection charge,4967550.98
B.E.R. (Kupe) Ltd,Connection charge,75180.54
Buller Electricity,Connection charge,711422.93
Centralines,Connection charge,820319.21
Contact Energy,Connection charge,4339754.88
Counties Power,Connection charge,1079630.74
Daiken Southland,Connection charge,150637.09
Eastland Network,Connection charge,319415.47
Electra,Connection charge,1735439.63
Electricity Ashburton,Connection charge,922559.12
Electricity Invercargill,Connection charge,461484.01
Electricity Southland,Connection charge,159336.31
Genesis Power,Connection charge,5281531.97
Horizon Energy,Connection charge,2464656.94
MainPower,Connection charge,3075390.3
Marlborough Lines,Connection charge,630661.46
Mercury,Connection charge,3565887
Meridian,Connection charge,17740646.19
Methanex,Connection charge,515770.52
Nelson Electricity,Connection charge,87195.24
Network Tasman,Connection charge,1757105.37
Network Waitaki,Connection charge,972101.5
New Zealand Rail,Connection charge,2114970.9
Nga Awa Purua JV,Connection charge,435140.77
Ngatamariki Geothermal,Connection charge,266454.13
Norske Skog,Connection charge,1208633.44
Northpower,Connection charge,2650022.27
Nova,Connection charge,294514.87
NZ Steel,Connection charge,2405219.49
NZAS,Connection charge,1377472.79
Orion,Connection charge,4452377.74
OtagoNet JV,Connection charge,1792571.9
Pan Pacific,Connection charge,1111963.58
Port Taranaki,Connection charge,25079.8
Powerco,Connection charge,17921731.78
Resolution Dev,Connection charge,5229.63
Scanpower,Connection charge,678776.03
Southdown Generation,Connection charge,47950.11
Southern Generation,Connection charge,0
Southpark Utilities,Connection charge,41851.64
The Lines Company,Connection charge,1462658.23
The Power Company,Connection charge,1690729.39
Tilt Renewables,Connection charge,77701.65
Todd Gen. Taranaki,Connection charge,33468.06
Top Energy,Connection charge,1046267.2
TrustPower,Connection charge,213776.24
Unison Networks,Connection charge,5966515.77
Vector,Connection charge,13722724.46
Waipa Networks,Connection charge,1248521.25
WEL Networks,Connection charge,1774974.48
Wellington Electricity,Connection charge,8797906.1
Westpower,Connection charge,758553
Whareroa Cogen. Ltd,Connection charge,175889.66
Winstone Pulp Int,Connection charge,1216151.02
Tuaropaki Power,Connection charge,0
Alpine Energy,HVDC charge,146926.97
Aurora Energy,HVDC charge,585034.54
B.E.R. (Kupe) Ltd,HVDC charge,0
Buller Electricity,HVDC charge,390.8
Centralines,HVDC charge,0
Contact Energy,HVDC charge,30917036.76
Counties Power,HVDC charge,0
Daiken Southland,HVDC charge,0
Eastland Network,HVDC charge,0
Electra,HVDC charge,0
Electricity Ashburton,HVDC charge,6.42
Electricity Invercargill,HVDC charge,0
Electricity Southland,HVDC charge,0
Genesis Power,HVDC charge,8160930.41
Horizon Energy,HVDC charge,0
MainPower,HVDC charge,0
Marlborough Lines,HVDC charge,0
Mercury,HVDC charge,0
Meridian,HVDC charge,101585637.8
Methanex,HVDC charge,0
Nelson Electricity,HVDC charge,0
Network Tasman,HVDC charge,0
Network Waitaki,HVDC charge,0
New Zealand Rail,HVDC charge,0
Nga Awa Purua JV,HVDC charge,0
Ngatamariki Geothermal,HVDC charge,0
Norske Skog,HVDC charge,0
Northpower,HVDC charge,0
Nova,HVDC charge,0
NZ Steel,HVDC charge,0
NZAS,HVDC charge,0
Orion,HVDC charge,0
OtagoNet JV,HVDC charge,552.12
Pan Pacific,HVDC charge,0
Port Taranaki,HVDC charge,0
Powerco,HVDC charge,0
Resolution Dev,HVDC charge,0
Scanpower,HVDC charge,0
Southdown Generation,HVDC charge,0
Southern Generation,HVDC charge,0
Southpark Utilities,HVDC charge,0
The Lines Company,HVDC charge,0
The Power Company,HVDC charge,668710.05
Tilt Renewables,HVDC charge,0
Todd Gen. Taranaki,HVDC charge,0
Top Energy,HVDC charge,0
TrustPower,HVDC charge,2686645.96
Unison Networks,HVDC charge,0
Vector,HVDC charge,0
Waipa Networks,HVDC charge,0
WEL Networks,HVDC charge,0
Wellington Electricity,HVDC charge,0
Westpower,HVDC charge,99238.37
Whareroa Cogen. Ltd,HVDC charge,0
Winstone Pulp Int,HVDC charge,0
Tuaropaki Power,HVDC charge,0
Alpine Energy,Interconnection charge,12568308.9
Aurora Energy,Interconnection charge,20721931.62
B.E.R. (Kupe) Ltd,Interconnection charge,915729.36
Buller Electricity,Interconnection charge,640748.04
Centralines,Interconnection charge,2086532.88
Contact Energy,Interconnection charge,21547.86
Counties Power,Interconnection charge,11647438.68
Daiken Southland,Interconnection charge,800442.84
Eastland Network,Interconnection charge,5485078.86
Electra,Interconnection charge,6263208.18
Electricity Ashburton,Interconnection charge,14530367.34
Electricity Invercargill,Interconnection charge,9056773.38
Electricity Southland,Interconnection charge,590542.62
Genesis Power,Interconnection charge,0
Horizon Energy,Interconnection charge,3075218.7
MainPower,Interconnection charge,10632173.52
Marlborough Lines,Interconnection charge,6603270.6
Mercury,Interconnection charge,0
Meridian,Interconnection charge,111348.84
Methanex,Interconnection charge,537930.84
Nelson Electricity,Interconnection charge,811599.6
Network Tasman,Interconnection charge,8681490.6
Network Waitaki,Interconnection charge,3326355.18
New Zealand Rail,Interconnection charge,1163912.58
Nga Awa Purua JV,Interconnection charge,0
Ngatamariki Geothermal,Interconnection charge,0
Norske Skog,Interconnection charge,10062.96
Northpower,Interconnection charge,15989277.78
Nova,Interconnection charge,0
NZ Steel,Interconnection charge,2660777.88
NZAS,Interconnection charge,62645098.02
Orion,Interconnection charge,52705737.42
OtagoNet JV,Interconnection charge,4543645.2
Pan Pacific,Interconnection charge,1347780.36
Port Taranaki,Interconnection charge,12141.18
Powerco,Interconnection charge,83220351.06
Resolution Dev,Interconnection charge,4484.58
Scanpower,Interconnection charge,1405204.86
Southdown Generation,Interconnection charge,6562.8
Southern Generation,Interconnection charge,0
Southpark Utilities,Interconnection charge,7109.7
The Lines Company,Interconnection charge,3758734.32
The Power Company,Interconnection charge,7401416.46
Tilt Renewables,Interconnection charge,5250.24
Todd Gen. Taranaki,Interconnection charge,1421.94
Top Energy,Interconnection charge,4282664.52
TrustPower,Interconnection charge,656.28
Unison Networks,Interconnection charge,25986828.54
Vector,Interconnection charge,182153795.4
Waipa Networks,Interconnection charge,6781997.52
WEL Networks,Interconnection charge,20086871.34
Wellington Electricity,Interconnection charge,52489165.02
Westpower,Interconnection charge,1808270.16
Whareroa Cogen. Ltd,Interconnection charge,0
Winstone Pulp Int,Interconnection charge,2633870.4
Tuaropaki Power,Interconnection charge,0
