poc_network,poc,poc_name,network,network_name,transpower_customer,DG_flag,transmission_region,tpm_region,tpm_region_new,network_reporting_region
ABY0111_ALPE,ABY0111,ALBURY,ALPE,Alpine Energy,Alpine Energy,DG,South Canterbury,LSI,USI,South Canterbury (Alpine Energy)
ADD0111_ORON,ADD0111,ADDINGTON,ORON,Orion New Zealand Limited,Orion,DG,Canterbury,USI,USI,Central Canterbury (Orion New Zealand)
ADD0661_ORON,ADD0661,ADDINGTON,ORON,Orion New Zealand Limited,Orion,DG,Canterbury,USI,USI,Central Canterbury (Orion New Zealand)
AKL0331_AIAL,AKL0331,AUCKLAND AIRPORT,AIAL,Auckland International Airport Limited,Vector,DG,Auckland,UNI,UNI,Auckland (Vector)
ALB0331_UNET,ALB0331,ALBANY,UNET,United Networks,Vector,DG,North Isthmus,UNI,UNI,Waitemata (Vector)
ALB1101_UNET,ALB1101,ALBANY,UNET,United Networks,Vector,DG,North Isthmus,UNI,UNI,Waitemata (Vector)
APS0111_ORON,APS0111,ARTHURS PASS,ORON,Orion New Zealand Limited,Orion,DG,West Coast,USI,USI,Central Canterbury (Orion New Zealand)
ARA2201_MRPL,ARA2201,ARATIATIA,MRPL,Mercury NZ Limited,Mercury,Grid Con,Waikato,CNI,LNI,Taupo (Unison Networks)
ARG1101_TRUS,ARG1101,ARGYLE,TRUS,TrustPower Limited,TrustPower,Grid Con,Nelson/Marlborough,USI,USI,Marlborough (Marlborough Lines)
ARI1101_MRPL,ARI1101,ARAPUNI,MRPL,Mercury NZ Limited,Mercury,Grid Con,Waikato,CNI,LNI,Thames Valley (Powerco)
ARI1102_MRPL,ARI1102,Arapuni,MRPL,Mercury NZ Limited,Mercury,Grid Con,Waikato,CNI,LNI,Thames Valley (Powerco)
ASB0331_EASH,ASB0331,ASHBURTON,EASH,Electricity Ashburton Limited (EA Networks),Electricity Ashburton,DG,Canterbury,USI,USI,Ashburton (Electricity Ashburton)
ASB0661_EASH,ASB0661,ASHBURTON,EASH,Electricity Ashburton Limited (EA Networks),Electricity Ashburton,DG,Canterbury,USI,USI,Ashburton (Electricity Ashburton)
ASY0111_MPAS,ASY0111,ASHLEY,MPAS,MainPower New Zealand Limited (Grid Owner),MainPower,DG,Canterbury,USI,USI,North Canterbury (MainPower NZ)
ASY0111_MPOW,ASY0111,ASHLEY,MPOW,MainPower New Zealand Limited,MainPower,DG,Canterbury,USI,USI,North Canterbury (MainPower NZ)
ATI2201_MRPL,ATI2201,ATIAMURI,MRPL,Mercury NZ Limited,Mercury,Grid Con,Waikato,CNI,LNI,King Country (The Lines Company)
ATU1101_WPOW,ATU1101,ATARAU,WPOW,Westpower Limited,Westpower,DG,West Coast,USI,USI,West Coast (Westpower)
AVI2201_MERI,AVI2201,AVIEMORE,MERI,Meridian Energy Limited,Meridian,Grid Con,South Canterbury,LSI,LSI,Waitaki (Network Waitaki)
BAL0331_OTPO,BAL0331,BALCLUTHA,OTPO,OtagoNet Joint Venture ,OtagoNet JV,DG,Otago/Southland,LSI,LSI,Otago (OtagoNet JV)
BDE0111_RAYN,BDE0111,BRYDONE,RAYN,Rayonier Limited,Daiken Southland,DG,Otago/Southland,LSI,LSI,Southland (The Power Company)
BDE0111_SOLE,BDE0111,BRYDONE,SOLE,Solid Energy New Zealand Limited,Resolution Dev,DG,Otago/Southland,LSI,LSI,Southland (The Power Company)
BEN2202_MERI,BEN2202,BENMORE,MERI,Meridian Energy Limited,Meridian,Grid Con,South Canterbury,LSI,LSI,Waitaki (Network Waitaki)
BLN0331_MARL,BLN0331,BLENHEIM,MARL,Marlborough Lines Limited,Marlborough Lines,DG,Nelson/Marlborough,USI,USI,Marlborough (Marlborough Lines)
BOB0331_COUP,BOB0331,BOMBAY,COUP,Counties Power  Limited ,Counties Power,DG,Auckland,UNI,UNI,Counties (Counties Power)
BOB1101_COUP,BOB1101,BOMBAY,COUP,Counties Power  Limited ,Counties Power,DG,Auckland,UNI,UNI,Counties (Counties Power)
BPD1101_ALPE,BPD1101,Bells Pond,ALPE,Alpine Energy,Alpine Energy,DG,Otago/Southland,LSI,LSI,South Canterbury (Alpine Energy)
BPE0331_POCO,BPE0331,BUNNYTHORPE,POCO,Powerco Limited,Powerco,DG,Central,LNI,LNI,Manawatu (Powerco)
BPE0551_NZRN,BPE0551,BUNNYTHORPE,NZRN,New Zealand Rail,New Zealand Rail,DG,Central,LNI,LNI,Manawatu (Powerco)
BPT1101_WATA,BPT1101,BLACKPOINT,WATA,Network Waitaki Limited,Network Waitaki,DG,South Canterbury,LSI,LSI,Waitaki (Network Waitaki)
BRB0331_NPOW,BRB0331,BREAM BAY,NPOW,Northpower Limited,Northpower,DG,North Isthmus,UNI,UNI,Whangarei and Kaipara (Northpower)
BRK0331_POCO,BRK0331,BRUNSWICK,POCO,Powerco Limited,Powerco,DG,Central,LNI,LNI,Wanganui (Powerco)
BRY0661_ORON,BRY0661,BROMLEY,ORON,Orion New Zealand Limited,Orion,DG,Canterbury,USI,USI,Central Canterbury (Orion New Zealand)
BWK1101_TRUS,BWK1101,BERWICK,TRUS,TrustPower Limited,Aurora Energy,DG,Otago/Southland,LSI,LSI,Dunedin (Aurora Energy)
CBG0111_WAIP,CBG0111,CAMBRIDGE,WAIP,Waipa Networks,Waipa Networks,DG,Waikato,CNI,LNI,Waipa (Waipa Networks)
CFM0011_CBRE,CFM0011,FMG House,CBRE,CB Richard Ellis,Powerco,DG,Central,LNI,LNI,Manawatu (Powerco)
CIA0041_CIAL,CIA0041,CHRISTCHURCH INTL AIRPORT,CIAL,Christchurch International Airport,Orion,DG,Canterbury,USI,USI,Central Canterbury (Orion New Zealand)
CIA0111_CIAL,CIA0111,CHRISTCHURCH INTL AIRPORT,CIAL,Christchurch International Airport,Orion,DG,Canterbury,USI,USI,Central Canterbury (Orion New Zealand)
CIA0112_CIAL,CIA0112,CHRISTCHURCH INTL AIRPORT,CIAL,Christchurch International Airport,Orion,DG,Canterbury,USI,USI,Central Canterbury (Orion New Zealand)
CLH0111_ORON,CLH0111,CASTLE HILL,ORON,Orion New Zealand Limited,Orion,DG,West Coast,USI,USI,Central Canterbury (Orion New Zealand)
CML0331_DUNE,CML0331,CROMWELL,DUNE,Aurora Energy Limited,Aurora Energy,DG,Otago/Southland,LSI,LSI,Central Otago (Aurora Energy)
COB0661_TRUS,COB0661,COBB,TRUS,TrustPower Limited,Network Tasman,DG,Nelson/Marlborough,USI,USI,Tasman (Network Tasman)
COL0111_ORON,COL0111,COLERIDGE,ORON,Orion New Zealand Limited,Orion,DG,Canterbury,USI,USI,Central Canterbury (Orion New Zealand)
COL0661_TRUS,COL0661,COLERIDGE,TRUS,TrustPower Limited,TrustPower,Grid Con,Canterbury,USI,USI,Central Canterbury (Orion New Zealand)
CPK0111_CKHK,CPK0111,Central Park,CKHK,Wellington Electricity Lines Limited,Wellington Electricity,DG,Wellington,LNI,LNI,Wellington (Wellington Electricity)
CPK0331_CKHK,CPK0331,Central Park,CKHK,Wellington Electricity Lines Limited,Wellington Electricity,DG,Wellington,LNI,LNI,Wellington (Wellington Electricity)
CST0331_POCO,CST0331,CARRINGTON ST,POCO,Powerco Limited,Powerco,DG,Taranaki,LNI,LNI,Taranaki (Powerco)
CUL0331_MPOW,CUL0331,CULVERDEN,MPOW,MainPower New Zealand Limited,MainPower,DG,Canterbury,USI,USI,North Canterbury (MainPower NZ)
CUL0661_MPOW,CUL0661,Culverden,MPOW,MainPower New Zealand Limited,MainPower,DG,Canterbury,USI,USI,North Canterbury (MainPower NZ)
CYD0331_CTCT,CYD0331,CLYDE,CTCT,Contact Energy,Contact Energy,DG,Otago/Southland,LSI,LSI,Central Otago (Aurora Energy)
CYD0331_DUNE,CYD0331,CLYDE,DUNE,Aurora Energy Limited,Aurora Energy,DG,Otago/Southland,LSI,LSI,Central Otago (Aurora Energy)
CYD2201_CTCT,CYD2201,CLYDE,CTCT,Contact Energy,Contact Energy,Grid Con,Otago/Southland,LSI,LSI,Central Otago (Aurora Energy)
DOB0331_WPOW,DOB0331,DOBSON,WPOW,Westpower Limited,Westpower,DG,West Coast,USI,USI,West Coast (Westpower)
DTT0011_DMFL,DTT0011,22 THE TERRACE WELLINGTON,DMFL,Stride Investment Management Limited (was DNZ Property Fund Limited),Wellington Electricity,DG,Wellington,LNI,LNI,Wellington (Wellington Electricity)
DVK0111_SCAN,DVK0111,DANNEVIRKE,SCAN,Scanpower Limited,Scanpower,DG,Central,LNI,LNI,Southern Hawke's Bay (Scanpower)
EDA0011_ESDP,EDA0011,Crombie Lockwood Building,ESDP,ESD Power Limited,Wellington Electricity,DG,Wellington,LNI,LNI,Wellington (Wellington Electricity)
EDG0331_HEDL,EDG0331,EDGECUMBE,HEDL,Horizon Energy Group (Horizon Networks),Horizon Energy,DG,BOP,CNI,LNI,Eastern Bay of Plenty (Horizon Energy)
EDN0331_TPCO,EDN0331,EDENDALE,TPCO,The Power Company Limited,The Power Company,DG,Otago/Southland,LSI,LSI,Southland (The Power Company)
EKV0011_EDCL,EKV0011,Kerikeri Retirement Village,EDCL,Kinetic Networks Limited,Top Energy,DG,North Isthmus,UNI,UNI,Bay of Islands (Top Energy)
EMB0011_ESDP,EMB0011,ESD BNZ TRUST MANNERS STREET,ESDP,ESD Power Limited,Wellington Electricity,DG,Wellington,LNI,LNI,Wellington (Wellington Electricity)
EMV0011_EDCL,EMV0011,Mayfair Retirement Village,EDCL,Kinetic Networks Limited,Vector,DG,North Isthmus,UNI,UNI,Waitemata (Vector)
ETC0011_ESDP,ETC0011,Telecom Central 72-80 Boulcott ,ESDP,ESD Power Limited,Wellington Electricity,DG,Wellington,LNI,LNI,Wellington (Wellington Electricity)
EVA0011_ESDP,EVA0011,ESDP Sovereign House,ESDP,ESD Power Limited,Wellington Electricity,DG,Wellington,LNI,LNI,Wellington (Wellington Electricity)
FHL0331_HAWK,FHL0331,FERNHILL,HAWK,Unison Networks Limited,Unison Networks,DG,Hawke's Bay,CNI,LNI,Hawke's Bay (Unison Networks)
FKN0331_DUNE,FKN0331,FRANKTON,DUNE,Aurora Energy Limited,Aurora Energy,DG,Otago/Southland,LSI,LSI,Queenstown (Aurora Energy)
FKN0331_LLNW,FKN0331,FRANKTON,LLNW,Lakeland Network,Electricity Southland,DG,Otago/Southland,LSI,LSI,Queenstown (Aurora Energy)
GFD0331_CKHK,GFD0331,Gracefield,CKHK,Wellington Electricity Lines Limited,Wellington Electricity,DG,Wellington,LNI,LNI,Wellington (Wellington Electricity)
GIS0501_EAST,GIS0501,GISBORNE,EAST,Eastland Network Limited,Eastland Network,DG,Hawke's Bay,CNI,LNI,Eastland (Eastland Network)
GLN0331_NZST,GLN0331,GLENBROOK,NZST,New Zealand Steel Limited,NZ Steel,DG,Auckland,UNI,UNI,Counties (Counties Power)
GLN0332_COUP,GLN0332,GLENBROOK,COUP,Counties Power  Limited ,Counties Power,DG,Auckland,UNI,UNI,Counties (Counties Power)
GLN0332_NZST,GLN0332,GLENBROOK,NZST,New Zealand Steel Limited,NZ Steel,DG,Auckland,UNI,UNI,Counties (Counties Power)
GOR0331_TPCO,GOR0331,GORE,TPCO,The Power Company Limited,The Power Company,DG,Otago/Southland,LSI,LSI,Southland (The Power Company)
GRE0111_TUIH,GRE0111,TUIHANA,TUIH,Tuihana Networks Limited,Powerco,DG,BOP,CNI,LNI,Tauranga (Powerco)
GYM0661_WPOW,GYM0661,GREYMOUTH,WPOW,Westpower Limited,Westpower,DG,West Coast,USI,USI,West Coast (Westpower)
GYT0331_POCO,GYT0331,GREYTOWN,POCO,Powerco Limited,Powerco,DG,Wellington,LNI,LNI,Wairarapa (Powerco)
HAM0111_WAIK,HAM0111,HAMILTON,WAIK,WEL Networks,WEL Networks,DG,Waikato,CNI,LNI,Waikato (WEL Networks)
HAM0331_WAIK,HAM0331,HAMILTON,WAIK,WEL Networks,WEL Networks,DG,Waikato,CNI,LNI,Waikato (WEL Networks)
HAM0551_NZRN,HAM0551,HAMILTON,NZRN,New Zealand Rail,New Zealand Rail,DG,Waikato,CNI,LNI,Waikato (WEL Networks)
HAY0111_CKHK,HAY0111,Haywards,CKHK,Wellington Electricity Lines Limited,Wellington Electricity,DG,Wellington,LNI,LNI,Wellington (Wellington Electricity)
HAY0331_CKHK,HAY0331,Haywards,CKHK,Wellington Electricity Lines Limited,Wellington Electricity,DG,Wellington,LNI,LNI,Wellington (Wellington Electricity)
HEN0331_UNET,HEN0331,HENDERSON,UNET,United Networks,Vector,DG,North Isthmus,UNI,UNI,Waitemata (Vector)
HEP0331_UNET,HEP0331,HEPBURN ROAD,UNET,United Networks,Vector,DG,North Isthmus,UNI,UNI,Waitemata (Vector)
HEP0331_VECT,HEP0331,HEPBURN ROAD,VECT,Vector Limited,Vector,DG,North Isthmus,UNI,UNI,Waitemata (Vector)
HER0111_DUNE,HER0111,HERITAGE ESTATE,DUNE,Aurora Energy Limited,Aurora Energy,DG,Otago/Southland,LSI,LSI,Southland (The Power Company)
HIN0331_POCO,HIN0331,HINUERA,POCO,Powerco Limited,Powerco,DG,Waikato,CNI,LNI,Thames Valley (Powerco)
HKK0661_WPOW,HKK0661,HOKITIKA,WPOW,Westpower Limited,Westpower,DG,West Coast,USI,USI,West Coast (Westpower)
HLY0331_WAIK,HLY0331,Huntly,WAIK,WEL Networks,WEL Networks,DG,Waikato,CNI,UNI,Waikato (WEL Networks)
HLY2201_GENE,HLY2201,HUNTLY,GENE,Genesis Power Limited,Genesis Power,Grid Con,Waikato,CNI,UNI,Waikato (WEL Networks)
HMB0111_WAIK,HMB0111,HALF MOON BAY,WAIK,WEL Networks,WEL Networks,DG,Auckland,UNI,UNI,Auckland (Vector)
HOB1101_VECT,HOB1101,HOBSON STREET,VECT,Vector Limited,Vector,DG,Auckland,UNI,UNI,Auckland (Vector)
HOR0331_ORON,HOR0331,HORORATA,ORON,Orion New Zealand Limited,Orion,DG,Canterbury,USI,USI,Central Canterbury (Orion New Zealand)
HOR0661_ORON,HOR0661,HORORATA,ORON,Orion New Zealand Limited,Orion,DG,Canterbury,USI,USI,Central Canterbury (Orion New Zealand)
HTI0331_LINE,HTI0331,HANGATIKI,LINE,The Lines Company,The Lines Company,DG,Waikato,CNI,LNI,King Country (The Lines Company)
HUI0331_POCO,HUI0331,HUIRANGI,POCO,Powerco Limited,Powerco,DG,Taranaki,LNI,LNI,Taranaki (Powerco)
HWA0331_POCO,HWA0331,HAWERA,POCO,Powerco Limited,Powerco,DG,Taranaki,LNI,LNI,Taranaki (Powerco)
HWA0332_KUPE,HWA0332,KUPE GAS FIELD,KUPE,Kupe,B.E.R. (Kupe) Ltd,DG,Taranaki,LNI,LNI,Taranaki (Powerco)
HWA1101_MERI,HWA1101,HAWERA,MERI,Meridian Energy Limited,Whareroa Cogen. Ltd,DG,Taranaki,LNI,LNI,Taranaki (Powerco)
HWA1101_TODD,HWA1101,HAWERA,TODD,Nova Energy Limited (was Todd Energy Limited ),Whareroa Cogen. Ltd,DG,Taranaki,LNI,LNI,Taranaki (Powerco)
HWA1101_TRUS,HWA1101,HAWERA,TRUS,TrustPower Limited,TrustPower,DG,Taranaki,LNI,LNI,Taranaki (Powerco)
HWA1102_MERI,HWA1102,HAWERA,MERI,Meridian Energy Limited,Whareroa Cogen. Ltd,DG,Taranaki,LNI,LNI,Taranaki (Powerco)
HWA1102_TODD,HWA1102,HAWERA,TODD,Nova Energy Limited (was Todd Energy Limited ),Whareroa Cogen. Ltd,Grid Con,Taranaki,LNI,LNI,Taranaki (Powerco)
HWB0331_DUNE,HWB0331,HALFWAY BUSH,DUNE,Aurora Energy Limited,Aurora Energy,DG,Otago/Southland,LSI,LSI,Dunedin (Aurora Energy)
HWB0331_OTPO,HWB0331,HALFWAY BUSH,OTPO,OtagoNet Joint Venture ,OtagoNet JV,DG,Otago/Southland,LSI,LSI,Dunedin (Aurora Energy)
HWB0332_DUNE,HWB0332,HALFWAY BUSH,DUNE,Aurora Energy Limited,Aurora Energy,DG,Otago/Southland,LSI,LSI,Dunedin (Aurora Energy)
HWB1101_OTPO,HWB1101,HALF WAY BUSH,OTPO,OtagoNet Joint Venture ,OtagoNet JV,DG,Otago/Southland,LSI,LSI,Otago (OtagoNet JV)
INV0331_ELIN,INV0331,INVERCARGILL,ELIN,Electricity Invercargill Limited,Electricity Invercargill,DG,Otago/Southland,LSI,LSI,Invercargill (Electricity Invercargill)
INV0331_TPCO,INV0331,INVERCARGILL,TPCO,The Power Company Limited,Electricity Invercargill,DG,Otago/Southland,LSI,LSI,Invercargill (Electricity Invercargill)
ISL0331_ORON,ISL0331,ISLINGTON,ORON,Orion New Zealand Limited,Orion,DG,Canterbury,USI,USI,Central Canterbury (Orion New Zealand)
ISL0661_ORON,ISL0661,ISLINGTON,ORON,Orion New Zealand Limited,Orion,DG,Canterbury,USI,USI,Central Canterbury (Orion New Zealand)
JEF0111_WAIK,JEF0111,JEFFS ROAD,WAIK,WEL Networks,WEL Networks,DG,Auckland,UNI,UNI,Auckland (Vector)
KAI0111_MPOW,KAI0111,KAIAPOI,MPOW,MainPower New Zealand Limited,MainPower,DG,Canterbury,USI,USI,North Canterbury (MainPower NZ)
KAW0111_HEDL,KAW0111,KAWERAU,HEDL,Horizon Energy Group (Horizon Networks),Horizon Energy,DG,BOP,CNI,LNI,Eastern Bay of Plenty (Horizon Energy)
KAW0112_SKOG,KAW0112,KAWERAU,SKOG,Norske Skog Tasman Limited,Norske Skog,DG,BOP,CNI,LNI,Eastern Bay of Plenty (Horizon Energy)
KAW0113_SKOG,KAW0113,KAWERAU,SKOG,Norske Skog Tasman Limited,Norske Skog,DG,BOP,CNI,LNI,Eastern Bay of Plenty (Horizon Energy)
KAW1101_KRGL,KAW1101,KAWERAU GEOTHERMAL,KRGL,Kawerau Geothermal Limited,Norske Skog,DG,BOP,CNI,LNI,Eastern Bay of Plenty (Horizon Energy)
KBY0661_ORON,KBY0661,KIMBERLEY,ORON,Orion New Zealand Limited,Orion,DG,Canterbury,USI,USI,Central Canterbury (Orion New Zealand)
KBY0662_ORON,KBY0662,KIMBERLEY,ORON,Orion New Zealand Limited,Orion,DG,Canterbury,USI,USI,Central Canterbury (Orion New Zealand)
KEN0331_NPOW,KEN0331,KENSINGTON,NPOW,Northpower Limited,Northpower,DG,North Isthmus,UNI,UNI,Whangarei and Kaipara (Northpower)
KFA0111_VMOL,KFA0111,21 Pitt Street,VMOL,ViewMount Orchards Limited,Vector,DG,Auckland,UNI,UNI,Auckland (Vector)
KIK0111_TASM,KIK0111,KIKIWA,TASM,Network Tasman Limited,Network Tasman,DG,Nelson/Marlborough,USI,USI,Tasman (Network Tasman)
KIN0111_POCO,KIN0111,KINLEITH,POCO,Powerco Limited,Powerco,DG,Waikato,CNI,LNI,Thames Valley (Powerco)
KIN0112_POCO,KIN0112,KINLEITH,POCO,Powerco Limited,Powerco,DG,Waikato,CNI,LNI,Thames Valley (Powerco)
KIN0113_POCO,KIN0113,Kinleith,POCO,Powerco Limited,Powerco,DG,Waikato,CNI,LNI,Thames Valley (Powerco)
KIN0331_POCO,KIN0331,KINLEITH,POCO,Powerco Limited,Powerco,DG,Waikato,CNI,LNI,Thames Valley (Powerco)
KIR0111_WAIK,KIR0111,KIRKDALE,WAIK,WEL Networks,WEL Networks,DG,Auckland,UNI,UNI,Auckland (Vector)
KMO0331_POCO,KMO0331,Kaitemako,POCO,Powerco Limited,Powerco,DG,BOP,CNI,LNI,Tauranga (Powerco)
KOE1101_TOPE,KOE1101,Kaikohe,TOPE,Top Energy Limited,Top Energy,DG,North Isthmus,UNI,UNI,Bay of Islands (Top Energy)
KPA1101_KAPE,KPA1101,KAPONGA,KAPE,Kapuni Energy Limited,Nova,Grid Con,Taranaki,LNI,LNI,Taranaki (Powerco)
KPO1101_MRPL,KPO1101,KARAPIRO,MRPL,Mercury NZ Limited,Mercury,Grid Con,BOP,CNI,LNI,Thames Valley (Powerco)
KPU0661_POCO,KPU0661,KOPU,POCO,Powerco Limited,Powerco,DG,Waikato,CNI,LNI,Thames Valley (Powerco)
KRA0111_KIPT,KRA0111,KIWI ROYAL SUN ALLIANCE CENTRE,KIPT,Kiwi Income Properties Trust,Vector,DG,Auckland,UNI,UNI,Auckland (Vector)
KUM0661_WPOW,KUM0661,KUMARA,WPOW,Westpower Limited,Westpower,DG,West Coast,USI,USI,West Coast (Westpower)
KWA0111_CKHK,KWA0111,Kaiwharawhara,CKHK,Wellington Electricity Lines Limited,Wellington Electricity,DG,Wellington,LNI,LNI,Wellington (Wellington Electricity)
LFD1101_VECT,LFD1101,LICHFIELD,VECT,Vector Limited,Vector,DG,Waikato,CNI,LNI,Thames Valley (Powerco)
LFD1102_VECT,LFD1102,LICHFIELD,VECT,Vector Limited,Vector,DG,Waikato,CNI,LNI,Thames Valley (Powerco)
LTN0331_POCO,LTN0331,LINTON,POCO,Powerco Limited,Powerco,DG,Central,LNI,LNI,Manawatu (Powerco)
MAN2201_MERI,MAN2201,MANAPOURI,MERI,Meridian Energy Limited,Meridian,Grid Con,Otago/Southland,LSI,LSI,Southland (The Power Company)
MAT1101_BOPD,MAT1101,MATAHINA,BOPD,Nova Energy Limited (was Bay of Plenty Energy),Southern Generation,Grid Con,BOP,CNI,LNI,Eastern Bay of Plenty (Horizon Energy)
MAT1101_TRUS,MAT1101,MATAHINA,TRUS,TrustPower Limited,TrustPower,Grid Con,BOP,CNI,LNI,Eastern Bay of Plenty (Horizon Energy)
MCH0111_TASM,MCH0111,MURCHISON,TASM,Network Tasman Limited,Network Tasman,DG,West Coast,USI,USI,Tasman (Network Tasman)
MEP0111_TIKL,MEP0111,Mokai Energy Park,TIKL,Tuaropaki Kaitiaki Limited,The Lines Company,DG,Waikato,CNI,LNI,King Country (The Lines Company)
MER0331_WAIK,MER0331,MEREMERE,WAIK,WEL Networks,WEL Networks,DG,Auckland,CNI,UNI,Waikato (WEL Networks)
MGM0331_POCO,MGM0331,MANGAMAIRE,POCO,Powerco Limited,Powerco,DG,Central,LNI,LNI,Manawatu (Powerco)
MHO0331_ELEC,MHO0331,MANGAHAO,ELEC,Electra Limited,Electra,Grid Con,Central,LNI,LNI,Kapiti and Horowhenua (Electra)
MKE1101_TODD,MKE1101,McKee,TODD,Nova Energy Limited (was Todd Energy Limited ),Todd Gen. Taranaki,Grid Con,Taranaki,LNI,LNI,Taranaki (Powerco)
MLG0111_CKHK,MLG0111,Melling,CKHK,Wellington Electricity Lines Limited,Wellington Electricity,DG,Wellington,LNI,LNI,Wellington (Wellington Electricity)
MLG0331_CKHK,MLG0331,Melling,CKHK,Wellington Electricity Lines Limited,Wellington Electricity,DG,Wellington,LNI,LNI,Wellington (Wellington Electricity)
