vSPD_node,poc,transpower_customer
ABY0111,ABY0111,Alpine Energy
ADD0111,ADD0111,Orion
ADD0661,ADD0661,Orion
ALB0331,ALB0331,Vector
ALB1101,ALB1101,Vector
APS0111,APS0111,Orion
ARA2201,ARA2201,Mercury
ARA2201 ARA0,ARA2201,Mercury
ARG1101,ARG1101,TrustPower
ARG1101 BRR0,ARG1101,TrustPower
ARI1101,ARI1101,Mercury
ARI1101 ARI0,ARI1101,Mercury
ARI1102,ARI1102,Mercury
ARI1102 ARI0,ARI1102,Mercury
ASB0331,ASB0331,Electricity Ashburton
ASB0661,ASB0661,Electricity Ashburton
ASB0661 HBK0,ASB0661,Electricity Ashburton
ASY0111,ASY0111,MainPower
ATI2201,ATI2201,Mercury
ATI2201 ATI0,ATI2201,Mercury
ATU1101,ATU1101,Westpower
AVI2201,AVI2201,Meridian
AVI2201 AVI0,AVI2201,Meridian
BAL0331,BAL0331,OtagoNet JV
BDE0111,BDE0111,Daiken Southland
BDE0111,BDE0111,Resolution Dev
BEN2202,BEN2202,Meridian
BEN2202 BEN0,BEN2202,Meridian
BLN0331,BLN0331,Marlborough Lines
BOB0331,BOB0331,Counties Power
BOB1101,BOB1101,Counties Power
BPD1101,BPD1101,Alpine Energy
BPE0331,BPE0331,Powerco
BPE0331 TWF0,BPE0331,Powerco
BPE0551,BPE0551,New Zealand Rail
BPT1101,BPT1101,Network Waitaki
BRB0331,BRB0331,Northpower
BRK0331,BRK0331,Powerco
BRY0661,BRY0661,Orion
BWK1101,BWK1101,Aurora Energy
BWK1101 WPI0,BWK1101,Aurora Energy
CBG0111,CBG0111,Waipa Networks
CLH0111,CLH0111,Orion
CML0331,CML0331,Aurora Energy
COB0661,COB0661,TrustPower
COB0661 COB0,COB0661,TrustPower
COL0111,COL0111,Orion
COL0661,COL0661,TrustPower
COL0661 COL0,COL0661,TrustPower
CPK0111,CPK0111,Wellington Electricity
CPK0331,CPK0331,Wellington Electricity
CST0331,CST0331,Powerco
CUL0331,CUL0331,MainPower
CUL0661,CUL0661,MainPower
CYD0331,CYD0331,Aurora Energy
CYD0331,CYD0331,Contact Energy
CYD2201,CYD2201,Contact Energy
CYD2201 CYD0,CYD2201,Contact Energy
DOB0331,DOB0331,Westpower
DVK0111,DVK0111,Scanpower
EDG0331,EDG0331,Horizon Energy
EDN0331,EDN0331,The Power Company
FHL0331,FHL0331,Unison Networks
FKN0331,FKN0331,Aurora Energy
FKN0331,FKN0331,Electricity Southland
GFD0331,GFD0331,Wellington Electricity
GIS0501,GIS0501,Eastland Network
GLN0331,GLN0331,NZ Steel
GLN0332,GLN0332,Counties Power
GLN0332,GLN0332,NZ Steel
GLN0332 GLN0,GLN0332,NZ Steel
GOR0331,GOR0331,The Power Company
GYM0661,GYM0661,Westpower
GYT0331,GYT0331,Powerco
HAM0111,HAM0111,WEL Networks
HAM0331,HAM0331,WEL Networks
HAM0551,HAM0551,New Zealand Rail
HAY0111,HAY0111,Wellington Electricity
HAY0331,HAY0331,Wellington Electricity
HEN0331,HEN0331,Vector
HEP0331,HEP0331,Vector
HIN0331,HIN0331,Powerco
HKK0661,HKK0661,Westpower
HLY0331,HLY0331,WEL Networks
HLY2201,HLY2201,Genesis Power
HLY2201 HLY1,HLY2201,Genesis Power
HLY2201 HLY2,HLY2201,Genesis Power
HLY2201 HLY4,HLY2201,Genesis Power
HLY2201 HLY5,HLY2201,Genesis Power
HLY2201 HLY6,HLY2201,Genesis Power
HOB1101,HOB1101,Vector
HOR0331,HOR0331,Orion
HOR0661,HOR0661,Orion
HTI0331,HTI0331,The Lines Company
HUI0331,HUI0331,Powerco
HWA0331,HWA0331,Powerco
HWA0332,HWA0332,B.E.R. (Kupe) Ltd
HWA1101,HWA1101,Whareroa Cogen. Ltd
HWA1101 PTA1,HWA1101,TrustPower
HWA1101 PTA2,HWA1101,TrustPower
HWA1101 PTA3,HWA1101,TrustPower
HWA1102,HWA1102,Whareroa Cogen. Ltd
HWA1102 WAA0,HWA1102,Whareroa Cogen. Ltd
HWA1102 WAA1,HWA1102,Whareroa Cogen. Ltd
HWB0331,HWB0331,Aurora Energy
HWB0331 MAH0,HWB0331,Aurora Energy
HWB0331 WPI0,HWB0331,Aurora Energy
HWB0332,HWB0332,Aurora Energy
HWB1101,HWB1101,OtagoNet JV
INV0331,INV0331,Electricity Invercargill
ISL0331,ISL0331,Orion
ISL0661,ISL0661,Orion
KAI0111,KAI0111,MainPower
KAW0111,KAW0111,Horizon Energy
KAW0111 TAM0,KAW0111,Powerco
KAW0112,KAW0112,Norske Skog
KAW0112 DLS0,KAW0112,Norske Skog
KAW0112 ONU0,KAW0112,Norske Skog
KAW0113,KAW0113,Norske Skog
KAW0113 DLS1,KAW0113,Norske Skog
KAW1101,KAW1101,Norske Skog
KAW1101 KAG0,KAW1101,Norske Skog
KBY0661,KBY0661,Orion
KBY0662,KBY0662,Orion
KEN0331,KEN0331,Northpower
KIK0111,KIK0111,Network Tasman
KIN0111,KIN0111,Powerco
KIN0112,KIN0112,Powerco
KIN0112 KIN0,KIN0112,Powerco
KIN0113,KIN0113,Powerco
KIN0331,KIN0331,Powerco
KMO0331,KMO0331,Powerco
KOE1101,KOE1101,Top Energy
KPA1101,KPA1101,Nova
KPA1101 KPI1,KPA1101,Nova
KPO1101,KPO1101,Mercury
KPO1101 KPO0,KPO1101,Mercury
KPU0661,KPU0661,Powerco
KUM0661,KUM0661,Westpower
KUM0661 KUM0,KUM0661,Westpower
KWA0111,KWA0111,Wellington Electricity
LFD1101,LFD1101,Vector
LFD1102,LFD1102,Vector
LTN0331,LTN0331,Powerco
LTN0331 TWF0,LTN0331,Powerco
MAN2201,MAN2201,Meridian
MAN2201 MAN0,MAN2201,Meridian
MAT1101,MAT1101,Southern Generation
MAT1101,MAT1101,TrustPower
MAT1101 ANI0,MAT1101,Southern Generation
MAT1101 MAT0,MAT1101,TrustPower
MCH0111,MCH0111,Network Tasman
MER0331,MER0331,WEL Networks
MGM0331,MGM0331,Powerco
MHO0331,MHO0331,Electra
MHO0331 MHO0,MHO0331,Nova
MKE1101,MKE1101,Todd Gen. Taranaki
MKE1101 MKE1,MKE1101,Todd Gen. Taranaki
MLG0111,MLG0111,Wellington Electricity
MLG0331,MLG0331,Wellington Electricity
MLN0661,MLN0661,Orion
MLN0664,MLN0664,Orion
MNG0331,MNG0331,Vector
MNG1101,MNG1101,Vector
MNI0111,MNI0111,Methanex
MOT0111,MOT0111,Network Tasman
MPE1101,MPE1101,Northpower
MPI0661,MPI0661,Network Tasman
MST0331,MST0331,Powerco
MTI2201,MTI2201,Mercury
MTI2201 MTI0,MTI2201,Mercury
MTM0331,MTM0331,Powerco
MTN0331,MTN0331,Powerco
MTO0331,MTO0331,Northpower
MTR0331,MTR0331,Powerco
NAP2201,NAP2201,Nga Awa Purua JV
NAP2201 NAP0,NAP2201,Nga Awa Purua JV
NAP2202,NAP2202,Ngatamariki Geothermal
NAP2202 NTM0,NAP2202,Ngatamariki Geothermal
NMA0331,NMA0331,The Power Company
NMA0331 WHL0,NMA0331,The Power Company
NPK0331,NPK0331,The Lines Company
NPL0331,NPL0331,Port Taranaki
NPL0331,NPL0331,Powerco
NSY0331,NSY0331,OtagoNet JV
NSY0331 PAE0,NSY0331,OtagoNet JV
OAM0331,OAM0331,Network Waitaki
OHA2201,OHA2201,Meridian
OHA2201 OHA0,OHA2201,Meridian
OHB2201,OHB2201,Meridian
OHB2201 OHB0,OHB2201,Meridian
OHC2201,OHC2201,Meridian
OHC2201 OHC0,OHC2201,Meridian
OHK2201,OHK2201,Mercury
OHK2201 OHK0,OHK2201,Mercury
OKI2201,OKI2201,Contact Energy
OKI2201 OKI0,OKI2201,Contact Energy
OKN0111,OKN0111,Powerco
OKN0111,OKN0111,The Lines Company
ONG0331,ONG0331,The Lines Company
OPK0331,OPK0331,Powerco
ORO1101,ORO1101,Buller Electricity
ORO1102,ORO1102,Buller Electricity
OTA0221,OTA0221,Contact Energy
OTA0221,OTA0221,Vector
OTA2202,OTA2202,Contact Energy
OTA2202 OTC0,OTA2202,Contact Energy
OTI0111,OTI0111,Westpower
OWH0111,OWH0111,Unison Networks
PAK0331,PAK0331,Vector
PAO1101,PAO1101,Powerco
PEN0221,PEN0221,Vector
PEN0251,PEN0251,New Zealand Rail
PEN0331,PEN0331,Southpark Utilities
PEN0331,PEN0331,Vector
PEN1101,PEN1101,Vector
PNI0331,PNI0331,Wellington Electricity
PPI2201,PPI2201,Contact Energy
PPI2201 PPI0,PPI2201,Contact Energy
PRM0331,PRM0331,Electra
RDF0331,RDF0331,Unison Networks
RFN1101,RFN1101,Westpower
RFN1102,RFN1102,Westpower
ROS0221,ROS0221,Vector
ROS1101,ROS1101,Vector
ROT0111,ROT0111,Unison Networks
ROT0331,ROT0331,Unison Networks
ROT1101,ROT1101,Unison Networks
ROT1101 WHE0,ROT1101,Unison Networks
ROX1101,ROX1101,Contact Energy
ROX1101 ROX0,ROX1101,Contact Energy
ROX2201,ROX2201,Contact Energy
ROX2201 ROX0,ROX2201,Contact Energy
RPO2201,RPO2201,Genesis Power
RPO2201 RPO0,RPO2201,Genesis Power
SBK0331,SBK0331,MainPower
SBK0661,SBK0661,MainPower
SDN0331,SDN0331,Aurora Energy
SFD0331,SFD0331,Powerco
SFD2201,SFD2201,Contact Energy
SFD2201 SFD21,SFD2201,Contact Energy
SFD2201 SFD22,SFD2201,Contact Energy
SFD2201 SPL0,SFD2201,Contact Energy
STK0331,STK0331,Nelson Electricity
STK0331,STK0331,Network Tasman
STK0661,STK0661,Network Tasman
STK0661 COB0,STK0661,Network Tasman
STU0111,STU0111,Alpine Energy
SVL0331,SVL0331,Vector
SWN0251,SWN0251,New Zealand Rail
SWN2201,SWN2201,Southdown Generation
SWN2201 SWN0,SWN2201,Southdown Generation
SWN2201 SWN5,SWN2201,Southdown Generation
TAK0331,TAK0331,Vector
TGA0111,TGA0111,Powerco
TGA0331,TGA0331,Powerco
TGA0331 KMI0,TGA0331,Powerco
THI2201,THI2201,Contact Energy
THI2201 THI1,THI2201,Contact Energy
THI2201 THI2,THI2201,Contact Energy
TIM0111,TIM0111,Alpine Energy
TKA0111,TKA0111,Genesis Power
TKA0111 TKA1,TKA0111,Genesis Power
TKA0331,TKA0331,Alpine Energy
TKB2201,TKB2201,Genesis Power
TKB2201 TKB1,TKB2201,Genesis Power
TKH0111,TKH0111,Horizon Energy
TKR0331,TKR0331,Wellington Electricity
TKU0331,TKU0331,Genesis Power
TKU0331,TKU0331,The Lines Company
TKU2201,TKU2201,Genesis Power
TKU2201 TKU0,TKU2201,Genesis Power
TMI0331,TMI0331,Powerco
TMK0331,TMK0331,Alpine Energy
TMN0551,TMN0551,New Zealand Rail
TMU0111,TMU0111,Waipa Networks
TNG0111,TNG0111,Winstone Pulp Int
TNG0551,TNG0551,New Zealand Rail
TRK0111,TRK0111,Unison Networks
TUI0111,TUI0111,Eastland Network
TUI1101,TUI1101,Eastland Network
TUI1101 KTW0,TUI1101,Genesis Power
TUI1101 PRI0,TUI1101,Genesis Power
TUI1101 TUI0,TUI1101,Genesis Power
TWC2201,TWC2201,Tilt Renewables
TWC2201 NZW0,TWC2201,Tilt Renewables
TWC2201 TWF0,TWC2201,Tilt Renewables
TWH0331,TWH0331,WEL Networks
TWH0331 TRC1,TWH0331,WEL Networks
TWH0331 TUK0,TWH0331,WEL Networks
TWI2201,TWI2201,NZAS
TWZ0331,TWZ0331,Alpine Energy
TWZ0331,TWZ0331,Meridian
TWZ0331,TWZ0331,Network Waitaki
UHT0331,UHT0331,Wellington Electricity
WAI0111,WAI0111,Horizon Energy
WDV0111,WDV0111,Scanpower
WDV1101,WDV1101,Meridian
WDV1101 TAP0,WDV1101,Meridian
WEL0331,WEL0331,Vector
WGN0331,WGN0331,Powerco
WHI0111,WHI0111,Pan Pacific
WHI2201,WHI2201,Contact Energy
WHI2201 WHI0,WHI2201,Contact Energy
WHU0331,WHU0331,Powerco
WIL0331,WIL0331,Wellington Electricity
WIL0331 MCK0,WIL0331,Wellington Electricity
WIR0331,WIR0331,Vector
WKM2201,WKM2201,Tuaropaki Power
WKM2201 MOK0,WKM2201,Tuaropaki Power
WKM2201 WKM0,WKM2201,Mercury
WKO0331,WKO0331,Powerco
WPA2201,WPA2201,Mercury
WPA2201 WPA0,WPA2201,Mercury
WPR0331,WPR0331,MainPower
WPR0661,WPR0661,MainPower
WPT0111,WPT0111,Buller Electricity
WPW0331,WPW0331,Centralines
WRA0111,WRA0111,Eastland Network
WRD0331,WRD0331,Vector
WRK0331,WRK0331,Unison Networks
WRK0331 RKA0,WRK0331,Unison Networks
WRK0331 TAA0,WRK0331,Unison Networks
WRK2201,WRK2201,Contact Energy
WRK2201 WRK0,WRK2201,Contact Energy
WTK0111,WTK0111,Network Waitaki
WTK0111 WTK0,WTK0111,Meridian
WTK0331,WTK0331,Network Waitaki
WTU0331,WTU0331,Unison Networks
WVY0111,WVY0111,Powerco
WWD1102,WWD1102,Meridian
WWD1102 WWD0,WWD1102,Meridian
WWD1103,WWD1103,Meridian
WWD1103 WWD0,WWD1103,Meridian
