"modelyear","node","generationMWh","loadMWh","deltaSS","pos_deltaSS","neg_deltaSS","deltaCS","pos_deltaCS","neg_deltaCS"
"2014_2015","OAM0331",0,231730.8465,0,0,0,23767.3760000005,35998.2450000013,-12230.8690000009
"2014_2015","OAM1101",0,0,0,0,0,0,0,0
"2014_2015","OAM1102",0,0,0,0,0,0,0,0
"2014_2015","OHA2201",0,0,0,0,0,0,0,0
"2014_2015","OHA2201 OHA0",990523.5645,0,-3473.45300000004,71104.501,-74577.9540000001,0,0,0
"2014_2015","OHB2201",0,0,0,0,0,0,0,0
"2014_2015","OHB2201 OHB0",830509.077,0,-4985.015,57086.0930000001,-62071.1080000001,0,0,0
"2014_2015","OHC2201",0,0,0,0,0,0,0,0
"2014_2015","OHC2201 OHC0",811820.627,0,-4834.39499999996,56205.3490000001,-61039.744,0,0,0
"2014_2015","OHK2201",0,0,0,0,0,0,0,0
"2014_2015","OHK2201 OHK0",266116.09,0,-9021.5579999997,18863.9530000003,-27885.511,0,0,0
"2014_2015","OHW2201",0,0,0,0,0,0,0,0
"2014_2015","OHW2202",0,0,0,0,0,0,0,0
"2014_2015","OKE1101",0,0,0,0,0,0,0,0
"2014_2015","OKI2201",0,0,0,0,0,0,0,0
"2014_2015","OKI2201 OKI0",329641.876,0,-7770.406,14522.592,-22292.998,0,0,0
"2014_2015","OKN0111",0,27288.78,0,0,0,535.753999999959,1976.927,-1441.17300000004
"2014_2015","OKN1101",0,0,0,0,0,0,0,0
"2014_2015","ONG0331",2351.083,16473.9955,-97.647,75.666,-173.313,52.0910000001144,1041.55000000001,-989.458999999898
"2014_2015","ONG1101",0,0,0,0,0,0,0,0
"2014_2015","OPI2201",0,0,0,0,0,0,0,0
"2014_2015","OPI2202",0,0,0,0,0,0,0,0
"2014_2015","OPK0331",0,50531.019,0,0,0,818.019999999899,3343.23900000012,-2525.21900000022
"2014_2015","OPK1101",0,0,0,0,0,0,0,0
"2014_2015","OPK1102",0,0,0,0,0,0,0,0
"2014_2015","ORO1101",0.0615,21488.3955,0,0,0,402.586000000036,2366.39799999994,-1963.81199999991
"2014_2015","ORO1102",0.1335,19786.5905,0.00099999999999989,0.00099999999999989,0,176.674000000032,2009.65200000002,-1832.97799999999
"2014_2015","OTA0221",0,323267.9805,0,0,0,5630.39499999963,24066.8290000008,-18436.4340000011
"2014_2015","OTA1103",0,0,0,0,0,0,0,0
"2014_2015","OTA1104",0,0,0,0,0,0,0,0
"2014_2015","OTA1105",0,0,0,0,0,0,0,0
"2014_2015","OTA1106",0,0,0,0,0,0,0,0
"2014_2015","OTA1107",0,0,0,0,0,0,0,0
"2014_2015","OTA1108",0,0,0,0,0,0,0,0
"2014_2015","OTA1109",0,0,0,0,0,0,0,0
"2014_2015","OTA110A",0,0,0,0,0,0,0,0
"2014_2015","OTA2201",0,0,0,0,0,0,0,0
"2014_2015","OTA2202",0,0,0,0,0,0,0,0
"2014_2015","OTA2202 OTC0",1314386.8985,0,-11169.4869999999,101842.057,-113011.544,0,0,0
"2014_2015","OTA2203",0,0,0,0,0,0,0,0
"2014_2015","OTI0111",0,1520.425,0,0,0,-8.63100000000463,138.591999999999,-147.223000000003
"2014_2015","OTI0661",0,0,0,0,0,0,0,0
"2014_2015","OWH0111",0,56484.1655,0,0,0,1810.00899999979,5003.19499999994,-3193.18600000016
"2014_2015","OWH1101",0,0,0,0,0,0,0,0
"2014_2015","PAK0331",0,592756.387,0,0,0,10894.0169999979,43999.460999999,-33105.4440000011
"2014_2015","PAK2201",0,0,0,0,0,0,0,0
"2014_2015","PAO1101",0,139659.5065,0,0,0,3248.5910000008,10490.3740000007,-7241.78299999994
"2014_2015","PEN0221",0,211468.5225,0,0,0,4265.71399999979,15717.1560000004,-11451.4420000006
"2014_2015","PEN0222",0,0,0,0,0,0,0,0
"2014_2015","PEN0251",0.0265,2108.172,-0.001,0,-0.001,-26.4359999999971,213.443000000006,-239.879000000003
"2014_2015","PEN0331",0,1297116.997,0,0,0,23860.1649999972,97141.2599999983,-73281.0950000011
"2014_2015","PEN1101",0,805392.0655,0,0,0,13354.5229999983,56689.4429999985,-43334.9200000002
"2014_2015","PEN2201",0,0,0,0,0,0,0,0
"2014_2015","PIE1101",0,0,0,0,0,0,0,0
"2014_2015","PNI0331",0,68609.66,0,0,0,579.932999999961,4859.54099999983,-4279.60799999987
"2014_2015","PNI1101",0,0,0,0,0,0,0,0
"2014_2015","PNI1102",0,0,0,0,0,0,0,0
"2014_2015","PPI2201",0,448.221,0,0,0,12.9540000000035,40.0730000000017,-27.1189999999981
"2014_2015","PPI2201 PPI0",299766.6675,0,-5390.528,11763.744,-17154.272,0,0,0
"2014_2015","PRM0331",0,261258.973,0,0,0,3160.80400000003,18421.8380000007,-15261.0340000007
"2014_2015","PRM2201",0,0,0,0,0,0,0,0
"2014_2015","PRM2202",0,0,0,0,0,0,0,0
"2014_2015","PRT2201",0,0,0,0,0,0,0,0
"2014_2015","PRT2202",0,0,0,0,0,0,0,0
"2014_2015","RDF0331",0,274862.5285,0,0,0,4222.75300000057,19822.6140000006,-15599.861
"2014_2015","RDF1101",0,0,0,0,0,0,0,0
"2014_2015","RDF1102",0,0,0,0,0,0,0,0
"2014_2015","RDF2201",0,0,0,0,0,0,0,0
"2014_2015","RFC1101",0,0,0,0,0,0,0,0
"2014_2015","RFN1101",0,29253.314,0,0,0,-10.5549999998928,2867.87300000008,-2878.42799999997
"2014_2015","RFN1102",0.0015,29238.685,0.001,0.001,0,948.030000000185,3393.69000000023,-2445.66000000005
"2014_2015","ROS0221",0,477836.556,0,0,0,8481.06399999904,35562.3560000003,-27081.2920000013
"2014_2015","ROS1101",0,273375.1505,0,0,0,5837.67099999953,21219.2250000004,-15381.5540000009
"2014_2015","ROT0111",0,114391.43,0,0,0,3266.72699999991,9788.35300000036,-6521.62600000045
"2014_2015","ROT0331",0,229914.8455,0,0,0,7201.40899999952,19191.2780000002,-11989.8690000007
"2014_2015","ROT1101",0,0.1235,0,0,0,0.0069999999999979,0.00900000000000034,-0.00200000000000244
"2014_2015","ROT1101 WHE0",59547.25,0,-2270.904,3156.163,-5427.067,0,0,0
"2014_2015","ROT1102",0,0,0,0,0,0,0,0
"2014_2015","ROX1101",0,0,0,0,0,0,0,0
"2014_2015","ROX1101 ROX0",491528.5455,0,-118084.716,21476.424,-139561.14,0,0,0
"2014_2015","ROX2201",0,0,0,0,0,0,0,0
"2014_2015","ROX2201 ROX0",1329439.904,0,-245795.537,49670.7269999999,-295466.264,0,0,0
"2014_2015","RPO2201",0,0,0,0,0,0,0,0
"2014_2015","RPO2201 RPO0",551173.3215,0,-11451.456,26010.513,-37461.969,0,0,0
"2014_2015","RTO1101",0,0,0,0,0,0,0,0
"2014_2015","RTR1101",0,0,0,0,0,0,0,0
"2014_2015","SBK0331",0,256781.1295,0,0,0,3116.38500000157,27315.0340000024,-24198.6490000008
"2014_2015","SBK0661",0,0,0,0,0,0,0,0
"2014_2015","SDN0331",0,306737.3905,0,0,0,85939.1829999982,98164.1209999981,-12224.9379999998
"2014_2015","SDN2201",0,0,0,0,0,0,0,0
"2014_2015","SFD0331",0,130295.015,0,0,0,2024.78199999954,8787.44299999985,-6762.66100000031
"2014_2015","SFD1101",0,0,0,0,0,0,0,0
"2014_2015","SFD2201",0,4563.586,0,0,0,113.038000000007,226.332000000012,-113.294000000006
"2014_2015","SFD2201 SFD21",276234.0455,0,-678.736000000002,20336.2030000001,-21014.9390000001,0,0,0
"2014_2015","SFD2201 SFD22",183356.471,0,-5632.37300000009,14278.402,-19910.7750000001,0,0,0
"2014_2015","SFD2201 SPL0",328108.8945,0,-30494.1309999994,2504.06700000057,-32998.198,0,0,0
"2014_2015","STK0331",0,612749.3415,0,0,0,18240.3570000046,66587.6240000016,-48347.2669999969
"2014_2015","STK0661",0,57559.6615,0,0,0,4609.80299999965,10127.6199999995,-5517.81699999989
"2014_2015","STK0661 COB0",54279.417,0,-3580.461,7039.71700000002,-10620.178,0,0,0
"2014_2015","STK1101",0,0,0,0,0,0,0,0
"2014_2015","STK2201",0,0,0,0,0,0,0,0
"2014_2015","STU0111",0,68728.1495,0,0,0,3873.45300000019,8277.26599999993,-4403.81299999974
"2014_2015","STU1101",0,0,0,0,0,0,0,0
"2014_2015","SVL0331",0,317848.2735,0,0,0,4710.72100000066,23443.1709999999,-18732.4499999992
"2014_2015","SVL2201",0,0,0,0,0,0,0,0
"2014_2015","SVL2202",0,0,0,0,0,0,0,0
"2014_2015","SWN0251",0,7042.5185,0,0,0,17.1960000000113,623.021000000018,-605.825000000007
"2014_2015","SWN2201",0,4135.64,0,0,0,145.682000000034,255.316000000002,-109.633999999968
"2014_2015","SWN2201 SWN0",427707.651,0,-7375.97899999998,25136.4,-32512.379,0,0,0
"2014_2015","SWN2201 SWN5",36070.809,0,5011.245,8172.175,-3160.93,0,0,0
"2014_2015","TAK0331",0,468689.175,0,0,0,8074.19399999914,34503.6139999996,-26429.4200000004
"2014_2015","TAK2201",0,0,0,0,0,0,0,0
"2014_2015","TAK2202",0,0,0,0,0,0,0,0
"2014_2015","TGA0111",0,121371.146,0,0,0,3576.2489999995,10381.6769999997,-6805.42800000015
"2014_2015","TGA0331",0,368764.865,0,0,0,11097.9089999991,31372.7180000001,-20274.809000001
"2014_2015","TGA0331 KMI0",146350.35,0,-6177.299,8260.435,-14437.734,0,0,0
"2014_2015","TGA1101",0,0,0,0,0,0,0,0
"2014_2015","THI2201",0,539.215,0,0,0,6.18100000000527,35.844000000003,-29.6629999999977
"2014_2015","THI2201 THI1",566608.605,0,-13414.364,30165.122,-43579.486,0,0,0
"2014_2015","THI2201 THI2",592862.06,0,-6339.797,32300.438,-38640.235,0,0,0
"2014_2015","TIM0111",0,359412.471,0,0,0,8627.41700000086,32904.4459999993,-24277.0289999985
"2014_2015","TIM1101",0,0,0,0,0,0,0,0
"2014_2015","TIM2201",0,0,0,0,0,0,0,0
"2014_2015","TIM2202",0,0,0,0,0,0,0,0
"2014_2015","TKA0111",0,0,0,0,0,0,0,0
"2014_2015","TKA0111 TKA1",133997.013,0,-1814.87200000002,9877.80299999999,-11692.675,0,0,0
"2014_2015","TKA0331",0,17989.7315,0,0,0,478.382999999926,1507.122,-1028.73900000007
"2014_2015","TKA1101",0,0,0,0,0,0,0,0
"2014_2015","TKB2201",0,0,0,0,0,0,0,0
"2014_2015","TKB2201 TKB1",919329.599,0,-8606.53200000003,57379.099,-65985.631,0,0,0
"2014_2015","TKH0111",0,5797.5685,0,0,0,196.793999999963,521.854000000011,-325.060000000048
"2014_2015","TKH0501",0,0,0,0,0,0,0,0
"2014_2015","TKR0331",0,391149.9525,0,0,0,4701.60999999956,28038.7020000016,-23337.092000002
"2014_2015","TKR1101",0,0,0,0,0,0,0,0
"2014_2015","TKU0331",13.7545,36375.492,0.180000000000001,0.280000000000003,-0.100000000000001,739.458999999955,2549.18900000005,-1809.73000000009
"2014_2015","TKU2201",0,0,0,0,0,0,0,0
"2014_2015","TKU2201 TKU0",658367.161,0,-14872.1809999999,37132.7100000003,-52004.8910000002,0,0,0
"2014_2015","TMH2201",0,0,0,0,0,0,0,0
"2014_2015","TMI0331",0,143444.3965,0,0,0,4722.5090000003,12558.1400000001,-7835.63099999981
"2014_2015","TMI1101",0,0,0,0,0,0,0,0
"2014_2015","TMK0331",0,290024.959,0,0,0,4840.05400000024,25560.374,-20720.3199999997
"2014_2015","TMK1101",0,0,0,0,0,0,0,0
"2014_2015","TMK1102",0,0,0,0,0,0,0,0
"2014_2015","TMN0551",248.3405,8777.1605,-1.79700000000004,8.65099999999997,-10.448,154.562999999965,565.902999999937,-411.339999999971
"2014_2015","TMN2201",0,0,0,0,0,0,0,0
"2014_2015","TMU0111",0,175993.576,0,0,0,4098.00799999969,13685.6589999997,-9587.65100000002
"2014_2015","TMU1101",0,0,0,0,0,0,0,0
"2014_2015","TNG0111",0,237291.9235,0,0,0,3944.86699999969,15355.4750000006,-11410.6080000009
"2014_2015","TNG0551",102.8455,9150.3155,-3.803,1.89800000000001,-5.70100000000001,164.344999999966,587.210000000024,-422.865000000057
"2014_2015","TNG2201",0,0,0,0,0,0,0,0
"2014_2015","TRK0111",0,35240.169,0,0,0,951.61600000003,2855.62700000012,-1904.01100000009
"2014_2015","TRK1101",0,0,0,0,0,0,0,0
"2014_2015","TRK1102",0,0,0,0,0,0,0,0
"2014_2015","TRK2201",0,0,0,0,0,0,0,0
"2014_2015","TUI1101",0,77247.883,0,0,0,2076.72600000014,8873.22399999957,-6796.49799999942
"2014_2015","TUI1101 KTW0",64661.033,0,-1363.86500000002,9068.49900000004,-10432.3640000001,0,0,0
"2014_2015","TUI1101 PRI0",115528.6375,0,-3335.73699999998,11375.5480000001,-14711.285,0,0,0
"2014_2015","TUI1101 TUI0",160284.4345,0,-3498.50199999998,15348.1330000001,-18846.6350000001,0,0,0
"2014_2015","TWC2201",440402.679,303.406,-6622.25899999999,18108.63,-24730.889,8.31699999999518,25.9440000000002,-17.627000000005
"2014_2015","TWC2201 NZW0",0,0,0,0,0,0,0,0
"2014_2015","TWC2201 TWF0",0,0,0,0,0,0,0,0
"2014_2015","TWH0331",11138.226,277572.754,-92.4190000000009,241.976999999999,-334.396,3780.61900000086,22148.4370000012,-18367.8180000004
"2014_2015","TWH0331 TRC1",290504.525,0,-5598.943,13544.864,-19143.807,0,0,0
"2014_2015","TWH0331 TUK0",0,0,0,0,0,0,0,0
"2014_2015","TWH2201",0,0,0,0,0,0,0,0
"2014_2015","TWI2201",0,4995951.092,0,0,0,1456236.80000003,1622386.18000002,-166149.379999998
"2014_2015","TWT2201",0,0,0,0,0,0,0,0
"2014_2015","TWZ0331",0,31195.715,0,0,0,275.455999999891,2106.2019999999,-1830.74600000001
"2014_2015","TWZ2201",0,0,0,0,0,0,0,0
"2014_2015","TWZ2202",0,0,0,0,0,0,0,0
"2014_2015","UHT0331",0,128872.5355,0,0,0,1469.56399999987,9082.80700000022,-7613.24300000034
"2014_2015","UHT1101",0,0,0,0,0,0,0,0
"2014_2015","WAI0111",0,47148.4905,0,0,0,1953.99700000001,4471.07400000017,-2517.07700000016
"2014_2015","WAI0501",0,0,0,0,0,0,0,0
"2014_2015","WAI1101",0,0,0,0,0,0,0,0
"2014_2015","WDV0111",0,13441.412,0,0,0,181.895999999887,934.927999999994,-753.032000000107
"2014_2015","WDV1101",293776.946,567.4385,-6266.456,10306.021,-16572.477,10.2980000000024,39.463000000001,-29.1649999999985
"2014_2015","WDV1101 TAP0",0,0,0,0,0,0,0,0
"2014_2015","WDV1102",0,0,0,0,0,0,0,0
"2014_2015","WEL0331",0,150981.507,0,0,0,2529.61599999955,11446.3370000003,-8916.72100000075
"2014_2015","WEL1101",0,0,0,0,0,0,0,0
"2014_2015","WEL1102",0,0,0,0,0,0,0,0
"2014_2015","WGN0331",0,137336.0875,0,0,0,1453.95500000002,9569.49000000025,-8115.53500000023
"2014_2015","WGN1101",0,0,0,0,0,0,0,0
"2014_2015","WHI0111",0,511377.921,0,0,0,13495.739999998,34079.6499999996,-20583.9100000015
"2014_2015","WHI2201",0,1480.75,0,0,0,36.8859999999956,98.6070000000004,-61.7210000000048
"2014_2015","WHI2201 WHI0",365.1265,0,-7.67386154620908e-12,1.4210854715202e-12,-9.09494701772928e-12,0,0,0
"2014_2015","WHU0331",0,199872.7405,0,0,0,4580.0969999997,14648.8540000003,-10068.7570000006
"2014_2015","WHU1101",0,0,0,0,0,0,0,0
"2014_2015","WIL0331",69873.405,95700.5305,180.648000000002,3645.176,-3464.528,3546.5300000003,7487.95000000007,-3941.41999999978
"2014_2015","WIL0331 MCK0",0,0,0,0,0,0,0,0
"2014_2015","WIL1101",0,0,0,0,0,0,0,0
"2014_2015","WIL2201",0,0,0,0,0,0,0,0
"2014_2015","WIR0331",0,446143.6235,0,0,0,15580.0179999999,40068.2439999998,-24488.2259999999
"2014_2015","WIR1101",0,0,0,0,0,0,0,0
"2014_2015","WIR1102",0,0,0,0,0,0,0,0
"2014_2015","WKM2201",0,44150.7605,0,0,0,806.840000000032,2858.07599999994,-2051.23599999991
"2014_2015","WKM2201 MOK0",882680.1545,0,-18917.485,39899.946,-58817.431,0,0,0
"2014_2015","WKM2201 WKM0",395784.5045,0,-7808.76400000003,23557.1790000002,-31365.9430000002,0,0,0
"2014_2015","WKM2202",0,0,0,0,0,0,0,0
"2014_2015","WKO0331",0,178257.0875,0,0,0,3146.63500000004,13052.2970000004,-9905.66200000033
"2014_2015","WKO1101",0,0,0,0,0,0,0,0
"2014_2015","WMG1101",0,0,0,0,0,0,0,0
"2014_2015","WMG1102",0,0,0,0,0,0,0,0
"2014_2015","WPA2201",0,0,0,0,0,0,0,0
"2014_2015","WPA2201 WPA0",187078.7125,0,-3589.67799999992,10118.5980000001,-13708.276,0,0,0
"2014_2015","WPR0331",0,39967.6365,0,0,0,543.682000000002,4067.98600000012,-3524.30400000012
"2014_2015","WPR0661",1.4685,26307.0915,-0.602000000000001,0.0570000000000004,-0.659000000000002,-58.7450000000652,2565.70900000001,-2624.45400000007
"2014_2015","WPR2202",0,0,0,0,0,0,0,0
"2014_2015","WPR2203",0,0,0,0,0,0,0,0
"2014_2015","WPT0111",0,52011.4965,0,0,0,1749.67800000037,5584.06000000035,-3834.38199999998
"2014_2015","WPT1101",0,0,0,0,0,0,0,0
"2014_2015","WPT1102",0,0,0,0,0,0,0,0
"2014_2015","WPW0331",0,116461.542,0,0,0,1357.06299999973,8160.60700000016,-6803.54400000044
"2014_2015","WPW1101",0,0,0,0,0,0,0,0
"2014_2015","WPW1102",0,0,0,0,0,0,0,0
"2014_2015","WRD0331",0,267398.1635,0,0,0,4279.03400000029,20232.7750000008,-15953.7410000005
"2014_2015","WRD2201",0,0,0,0,0,0,0,0
"2014_2015","WRK0331",0,212423.8875,0,0,0,3793.79200000017,14718.0520000003,-10924.2600000002
"2014_2015","WRK0331 RKA0",224121.5,0,-5181.871,10445.04,-15626.911,0,0,0
"2014_2015","WRK0331 TAA0",202282,0,-4238.744,9243.522,-13482.266,0,0,0
"2014_2015","WRK2201",0,0,0,0,0,0,0,0
"2014_2015","WRK2201 WRK0",1087618.1,0,-29811.266,48931.499,-78742.765,0,0,0
"2014_2015","WTK0111",0,0,0,0,0,0,0,0
"2014_2015","WTK0111 WTK0",512065.4045,0,-70015.219,19930.522,-89945.741,0,0,0
"2014_2015","WTK0331",0,15901.634,0,0,0,1720.09500000003,2510.17800000002,-790.082999999988
"2014_2015","WTK1101",0,0,0,0,0,0,0,0
"2014_2015","WTK1102",0,0,0,0,0,0,0,0
"2014_2015","WTK2201",0,0,0,0,0,0,0,0
"2014_2015","WTU0331",0,411223.6815,0,0,0,7280.22500000097,31254.7489999999,-23974.5239999989
"2014_2015","WTU2201",0,0,0,0,0,0,0,0
"2014_2015","WTU2202",0,0,0,0,0,0,0,0
"2014_2015","WVY0111",0,24736.32,0,0,0,396.854999999929,1661.82200000001,-1264.96700000008
"2014_2015","WVY1101",0,0,0,0,0,0,0,0
"2014_2015","WWD1102",255841.066,278.228,-985.278000000004,14424.766,-15410.044,7.03099999999823,19.1440000000012,-12.113000000003
"2014_2015","WWD1102 WWD0",0,0,0,0,0,0,0,0
"2014_2015","WWD1103",275577.614,229.4025,15.677999999991,16611.567,-16595.889,0.801000000002947,14.0660000000016,-13.2649999999987
"2014_2015","WWD1103 WWD0",0,0,0,0,0,0,0,0
"2015_2016","ABY0111",6264.9905,16228.182,-419.519,115.764,-535.282999999999,1976.98900000018,2258.41700000009,-281.427999999908
"2015_2016","ABY1101",0,0,0,0,0,0,0,0
"2015_2016","ALB0331",0,643895.063,0,0,0,78293.6409999999,86970.0470000015,-8676.40600000162
"2015_2016","ALB1101",0,267289.985,0,0,0,33520.6060000004,37066.325,-3545.71899999961
"2015_2016","ALB2201",0,0,0,0,0,0,0,0
"2015_2016","APS0111",0,1178.914,0,0,0,155.002999999995,171.746999999992,-16.7439999999978
"2015_2016","APS0661",0,0,0,0,0,0,0,0
"2015_2016","ARA2201",0,0,0,0,0,0,0,0
"2015_2016","ARA2201 ARA0",401338.295,0,-49681.8739999997,5127.41700000029,-54809.2909999999,0,0,0
"2015_2016","ARG1101",0,105.577,0,0,0,11.0030000000002,12.7399999999999,-1.73699999999969
"2015_2016","ARG1101 BRR0",41892.6335,0,-6278.54699999999,690.607000000005,-6969.154,0,0,0
"2015_2016","ARI1101",0,0,0,0,0,0,0,0
"2015_2016","ARI1101 ARI0",441409.699,0,-53436.5,5929.41500000006,-59365.9150000001,0,0,0
"2015_2016","ARI1102",0,0,0,0,0,0,0,0
"2015_2016","ARI1102 ARI0",270359.0185,0,-37814.362,3507.14700000011,-41321.5090000001,0,0,0
"2015_2016","ASB0331",0,137288.9875,0,0,0,16387.5550000002,18524.2340000011,-2136.67900000092
"2015_2016","ASB0661",0,530529.433,0,0,0,47619.820000004,57022.7570000042,-9402.93700000018
"2015_2016","ASB0661 HBK0",99028.2,0,-15489.864,905.623,-16395.487,0,0,0
"2015_2016","ASB2201",0,0,0,0,0,0,0,0
"2015_2016","ASY0111",0,82825.073,0,0,0,10613.9000000002,11952.7750000002,-1338.87500000009
"2015_2016","ASY0661",0,0,0,0,0,0,0,0
"2015_2016","ATI2201",0,0,0,0,0,0,0,0
"2015_2016","ATI2201 ATI0",274735.9315,0,-37206.0010000002,3561.17100000004,-40767.1720000002,0,0,0
"2015_2016","ATU1101",0,2500.761,0,0,0,304.260000000002,353.046000000011,-48.7860000000088
"2015_2016","AVI2201",0,0,0,0,0,0,0,0
"2015_2016","AVI2201 AVI0",681101.111,0,-60556.218,13820.926,-74377.144,0,0,0
"2015_2016","BAL0331",0,144569.925,0,0,0,17656.7560000002,23438.0929999997,-5781.33699999944
"2015_2016","BAL1101",0,0,0,0,0,0,0,0
"2015_2016","BDE0111",0,55518.882,0,0,0,7024.77000000001,9612.89000000004,-2588.12000000004
"2015_2016","BDE1101",0,0,0,0,0,0,0,0
"2015_2016","BEN2201",0,0,0,0,0,0,0,0
"2015_2016","BEN2202",0,0,0,0,0,0,0,0
"2015_2016","BEN2202 BEN0",2908635.875,0,-292415.071,35761.6220000005,-328176.693,0,0,0
"2015_2016","BEN3502",0,0,0,0,0,0,0,0
"2015_2016","BEN3503",0,0,0,0,0,0,0,0
"2015_2016","BHL2201",0,0,0,0,0,0,0,0
"2015_2016","BHL2202",0,0,0,0,0,0,0,0
"2015_2016","BLN0331",0,390120.468,0,0,0,50396.0399999996,57059.8280000013,-6663.78800000178
"2015_2016","BLN1101",0,0,0,0,0,0,0,0
"2015_2016","BOB0331",0,52287.314,0,0,0,6864.09700000001,7568.38000000008,-704.283000000072
"2015_2016","BOB1101",0,337172.3125,0,0,0,44078.1430000002,48720.6410000001,-4642.49799999988
"2015_2016","BPC1101",0,0,0,0,0,0,0,0
"2015_2016","BPD1101",0,42130.3515,0,0,0,5917.46100000003,6681.30300000006,-763.842000000029
"2015_2016","BPE0331",31.1145,342791.368,-10.254,0.0270000000000001,-10.281,39810.7750000014,44748.6060000018,-4937.83100000042
"2015_2016","BPE0331 TWF0",0,0,0,0,0,0,0,0
"2015_2016","BPE0551",0.2645,5780.8105,-0.0120000000000001,0,-0.0120000000000001,440.804999999928,539.962999999947,-99.1580000000191
"2015_2016","BPE1101",0,0,0,0,0,0,0,0
"2015_2016","BPE2201",0,0,0,0,0,0,0,0
"2015_2016","BPT1101",0,31026.395,0,0,0,4137.83600000002,4562.38499999995,-424.548999999936
"2015_2016","BRB0331",0,384846.4085,0,0,0,44781.5000000002,50374.2410000009,-5592.74100000074
"2015_2016","BRB2201",0,0,0,0,0,0,0,0
"2015_2016","BRK0331",0,123342.4755,0,0,0,13583.106,15205.6560000005,-1622.55000000049
"2015_2016","BRK2201",0,0,0,0,0,0,0,0
"2015_2016","BRK2202",0,0,0,0,0,0,0,0
"2015_2016","BRY0661",0,655156.5935,0,0,0,89063.5770000035,98818.3830000014,-9754.80599999786
"2015_2016","BRY2201",0,0,0,0,0,0,0,0
"2015_2016","BWK1101",0,37.3345,0,0,0,5.8120000000004,7.20300000000024,-1.39099999999985
"2015_2016","BWK1101 WPI0",85290.2665,0,-9564.995,4977.36100000004,-14542.356,0,0,0
"2015_2016","CBG0111",0,213208.192,0,0,0,26019.5429999996,28837.2990000001,-2817.75600000047
"2015_2016","CBG1101",0,0,0,0,0,0,0,0
"2015_2016","CBG1102",0,0,0,0,0,0,0,0
"2015_2016","CLH0111",0,1890.964,0,0,0,244.470000000014,271.330000000013,-26.8599999999989
"2015_2016","CLH0661",0,0,0,0,0,0,0,0
"2015_2016","CML0331",0,157584.841,0,0,0,14683.2959999997,19571.2650000001,-4887.96900000042
"2015_2016","CML1101",0,0,0,0,0,0,0,0
"2015_2016","CML1102",0,0,0,0,0,0,0,0
"2015_2016","CML2201",0,0,0,0,0,0,0,0
