"modelyear","node","generationMWh","loadMWh","deltaSS","pos_deltaSS","neg_deltaSS","deltaCS","pos_deltaCS","neg_deltaCS"
"2015_2016","CML2202",0,0,0,0,0,0,0,0
"2015_2016","COL0111",0,1291.793,0,0,0,162.374999999997,179.695999999999,-17.321000000002
"2015_2016","COL0661",0,5.0965,0,0,0,0.851000000000028,0.880000000000052,-0.0290000000000248
"2015_2016","COL0661 COL0",286381.775,0,-34502.0280000001,4479.321,-38981.3490000001,0,0,0
"2015_2016","CPK0111",0,100740.0975,0,0,0,11367.3250000002,12695.6680000005,-1328.34300000027
"2015_2016","CPK0331",0,701094.6665,0,0,0,79949.0980000048,89127.5040000064,-9178.40600000159
"2015_2016","CPK1101",0,0,0,0,0,0,0,0
"2015_2016","CPK1102",0,0,0,0,0,0,0,0
"2015_2016","CPK1103",0,0,0,0,0,0,0,0
"2015_2016","CST0331",0,255595.7465,0,0,0,28488.6860000012,32165.6510000008,-3676.96499999957
"2015_2016","CST1101",0,0,0,0,0,0,0,0
"2015_2016","CUL0331",0,90791.229,0,0,0,9194.02599999986,10927.5229999998,-1733.49699999993
"2015_2016","CUL0661",0,34146.8285,0,0,0,4308.9899999998,4882.74199999988,-573.75200000008
"2015_2016","CUL2202",0,0,0,0,0,0,0,0
"2015_2016","CUL2203",0,0,0,0,0,0,0,0
"2015_2016","CYD0331",27848.798,9405.435,-4372.299,828.262,-5200.561,308.135000000043,869.02499999991,-560.889999999867
"2015_2016","CYD2201",0,201.146,0,0,0,5.51200000000741,19.5070000000005,-13.9949999999931
"2015_2016","CYD2201 CYD0",2265880.771,0,-202934.231,75639.8040000001,-278574.035,0,0,0
"2015_2016","DOB0331",516.4855,18525.1335,-90.035,5.29299999999999,-95.328,2269.25199999998,2592.878,-323.626000000019
"2015_2016","DOB0661",0,0,0,0,0,0,0,0
"2015_2016","DOB1101",0,0,0,0,0,0,0,0
"2015_2016","DOB1102",0,0,0,0,0,0,0,0
"2015_2016","DRY2201",0,0,0,0,0,0,0,0
"2015_2016","DRY2202",0,0,0,0,0,0,0,0
"2015_2016","DVK0111",0,68937.2455,0,0,0,7552.32800000024,8510.83300000034,-958.505000000107
"2015_2016","DVK1101",0,0,0,0,0,0,0,0
"2015_2016","DVK1102",0,0,0,0,0,0,0,0
"2015_2016","EDG0331",0,334791.2835,0,0,0,38889.8629999986,43171.9389999996,-4282.07600000101
"2015_2016","EDG1101",0,0,0,0,0,0,0,0
"2015_2016","EDG1102",0,0,0,0,0,0,0,0
"2015_2016","EDG2201",0,0,0,0,0,0,0,0
"2015_2016","EDN0331",0,130612.107,0,0,0,16905.7160000001,22022.1010000002,-5116.38500000011
"2015_2016","EDN1101",0,0,0,0,0,0,0,0
"2015_2016","FHL0331",0,265656.624,0,0,0,28715.5930000012,32389.6150000011,-3674.02199999991
"2015_2016","FHL1101",0,0,0,0,0,0,0,0
"2015_2016","FKN0331",0,242475.9885,0,0,0,27491.7590000011,34245.6940000008,-6753.93499999968
"2015_2016","FKN1101",0,0,0,0,0,0,0,0
"2015_2016","FKN1102",0,0,0,0,0,0,0,0
"2015_2016","GFD0331",0,273908.476,0,0,0,31746.0619999991,35251.8750000002,-3505.81300000104
"2015_2016","GFD1101",0,0,0,0,0,0,0,0
"2015_2016","GFD1102",0,0,0,0,0,0,0,0
"2015_2016","GLN0331",0,727550.287,0,0,0,82480.0330000002,91583.2000000016,-9103.16700000145
"2015_2016","GLN0332",0,365718.5375,0,0,0,42336.9450000001,47421.5010000007,-5084.55600000068
"2015_2016","GLN0332 GLN0",413104.5,0,-48082.348,5123.804,-53206.152,0,0,0
"2015_2016","GLN2201",0,0,0,0,0,0,0,0
"2015_2016","GNY1101",0,0,0,0,0,0,0,0
"2015_2016","GOR0331",0,151849.3975,0,0,0,18539.0390000002,25378.8250000002,-6839.78599999999
"2015_2016","GOR1101",0,0,0,0,0,0,0,0
"2015_2016","GOR1102",0,0,0,0,0,0,0,0
"2015_2016","GYM0661",0,57686.8135,0,0,0,7884.13300000002,8815.86599999998,-931.73299999996
"2015_2016","GYT0331",266.4605,50252.9465,-14.625,1.026,-15.651,5543.54200000003,6385.61300000004,-842.071000000009
"2015_2016","GYT1101",0,0,0,0,0,0,0,0
"2015_2016","GYT1102",0,0,0,0,0,0,0,0
"2015_2016","HAM0111",0,137658.87,0,0,0,17722.9259999997,19453.0880000001,-1730.16200000043
"2015_2016","HAM0331",0,576219.6885,0,0,0,69009.8669999982,76559.4769999981,-7549.6099999999
"2015_2016","HAM0551",18.924,5350.289,-1.59799999999999,0.306000000000003,-1.904,511.031999999975,581.373999999979,-70.3420000000034
"2015_2016","HAM1101",0,0,0,0,0,0,0,0
"2015_2016","HAM2201",0,0,0,0,0,0,0,0
"2015_2016","HAY0111",0,64872.5075,0,0,0,7458.33900000007,8256.86800000017,-798.529000000091
"2015_2016","HAY0331",0,60194.781,0,0,0,7279.26699999991,8046.90000000015,-767.633000000235
"2015_2016","HAY1101",0,0,0,0,0,0,0,0
"2015_2016","HAY2201",0,0,0,0,0,0,0,0
"2015_2016","HAY3502",0,0,0,0,0,0,0,0
"2015_2016","HAY3503",0,0,0,0,0,0,0,0
"2015_2016","HEN0331",0,500939.863,0,0,0,61728.4919999981,68317.2849999993,-6588.79300000117
"2015_2016","HEN1101",0,0,0,0,0,0,0,0
"2015_2016","HEN2201",0,0,0,0,0,0,0,0
"2015_2016","HEP0331",0,599521.9595,0,0,0,73831.659,81781.5799999977,-7949.9209999977
"2015_2016","HEP1101",0,0,0,0,0,0,0,0
"2015_2016","HIN0331",0,203159.473,0,0,0,24453.5370000005,27082.8720000006,-2629.3350000001
"2015_2016","HIN1101",0,0,0,0,0,0,0,0
"2015_2016","HKK0661",2566.506,31567.367,-443.386,32.83,-476.216,3244.50199999978,3988.32300000001,-743.821000000225
"2015_2016","HLY0331",0,124192.521,0,0,0,15012.1430000005,16621.3220000003,-1609.17899999982
"2015_2016","HLY2201",0,0,0,0,0,0,0,0
"2015_2016","HLY2201 HLY1",787296.819,0,-59513.9929999996,10150.3720000007,-69664.3650000003,0,0,0
"2015_2016","HLY2201 HLY2",394261.367,0,-40663.342,7064.34500000023,-47727.6870000002,0,0,0
"2015_2016","HLY2201 HLY5",2756392.5815,0,-359894.875,35267.3650000007,-395162.240000001,0,0,0
"2015_2016","HLY2201 HLY6",55179.5,0,-3583.53499999999,1785.221,-5368.756,0,0,0
"2015_2016","HOB1101",771.163,232356.0675,-419.944999999999,6.48300000000007,-426.427999999999,27140.0829999987,30322.6779999997,-3182.59500000103
"2015_2016","HOB2201",0,0,0,0,0,0,0,0
"2015_2016","HOR0331",0,80812.882,0,0,0,8917.67800000069,10335.9150000005,-1418.23699999982
"2015_2016","HOR0661",0,113017.0665,0,0,0,11366.7120000002,13492.1129999999,-2125.40099999975
"2015_2016","HPI2201",0,0,0,0,0,0,0,0
"2015_2016","HPI2202",0,0,0,0,0,0,0,0
"2015_2016","HTI0331",0,171596.746,0,0,0,17438,20070.8640000003,-2632.86400000026
"2015_2016","HTI1101",0,0,0,0,0,0,0,0
"2015_2016","HUI0331",1.0465,133126.6495,0.000999999999999446,0.000999999999999446,0,13654.7650000005,14942.4150000004,-1287.64999999983
"2015_2016","HUI1101",0,0,0,0,0,0,0,0
"2015_2016","HWA0331",0,157510.763,0,0,0,17052.4449999993,19150.1349999997,-2097.69000000048
"2015_2016","HWA0332",0,57594.336,0,0,0,6698.3189999999,7571.60400000004,-873.285000000138
"2015_2016","HWA1001",0,0,0,0,0,0,0,0
"2015_2016","HWA1101",0,26.899,0,0,0,3.20699999999982,3.54999999999993,-0.343000000000107
"2015_2016","HWA1101 PTA1",40740.328,0,-6957.667,553.953000000019,-7511.62000000002,0,0,0
"2015_2016","HWA1101 PTA2",24067.7855,0,-5744.83200000001,269.702000000011,-6014.53400000002,0,0,0
"2015_2016","HWA1101 PTA3",19465.539,0,-5351.546,182.329000000007,-5533.87500000001,0,0,0
"2015_2016","HWA1102",0,144.249,0,0,0,16.8619999999846,17.1939999999821,-0.331999999997436
"2015_2016","HWA1102 WAA0",69765.5,0,-7793.122,916.62,-8709.742,0,0,0
"2015_2016","HWA1102 WAA1",69766.75,0,-7791.841,916.297,-8708.138,0,0,0
"2015_2016","HWB0331",2437.581,213937.998,-116.664,161.546,-278.21,28068.3289999992,36925.12,-8856.79100000084
"2015_2016","HWB0331 MAH0",0,0,0,0,0,0,0,0
"2015_2016","HWB0331 WPI0",31348.1575,0,-5341.808,969.767000000006,-6311.57500000001,0,0,0
"2015_2016","HWB0332",0,202428.8565,0,0,0,24213.7589999982,33156.9159999977,-8943.15699999944
"2015_2016","HWB1101",0,37130.6575,0,0,0,3931.49799999973,5679.93699999984,-1748.43900000011
"2015_2016","HWB2201",0,0,0,0,0,0,0,0
"2015_2016","IGH1101",0,0,0,0,0,0,0,0
"2015_2016","INV0331",0,431837.1755,0,0,0,52737.9029999966,71281.4269999962,-18543.5239999996
"2015_2016","INV1101",0,0,0,0,0,0,0,0
"2015_2016","INV2201",0,0,0,0,0,0,0,0
"2015_2016","INV2202",0,0,0,0,0,0,0,0
"2015_2016","ISL0331",0,369441.9665,0,0,0,49370.2619999995,55161.7749999999,-5791.51300000036
"2015_2016","ISL0661",0,1975838.038,0,0,0,269204.053999996,299504.874999988,-30300.8209999921
"2015_2016","ISL2201",0,0,0,0,0,0,0,0
"2015_2016","KAI0111",0,133355.812,0,0,0,18985.4840000002,21094.1870000001,-2108.7029999999
"2015_2016","KAI0661",0,0,0,0,0,0,0,0
"2015_2016","KAW0111",68882.3315,2.5115,-6776.758,924.090000000001,-7700.848,0.601000000000226,0.604000000000156,-0.00299999999992906
"2015_2016","KAW0112",0,317588.0415,0,0,0,38697.3809999975,42778.7279999987,-4081.34700000115
"2015_2016","KAW0112 DLS0",0,0,0,0,0,0,0,0
"2015_2016","KAW0112 ONU0",378663.45,0,-50243.833,4854.701,-55098.534,0,0,0
"2015_2016","KAW0113",0,8730.93,0,0,0,1253.23500000007,1415.87400000017,-162.639000000103
"2015_2016","KAW0113 DLS1",0,372277.191,0,0,0,42069.371,46837.9940000002,-4768.62300000017
"2015_2016","KAW1101",0,14.7465,0,0,0,-0.0970000000004347,0.00799999999981083,-0.105000000000246
"2015_2016","KAW1101 KAG0",901111.2415,0,-109893.074,11249.393,-121142.467,0,0,0
"2015_2016","KAW2201",0,0,0,0,0,0,0,0
"2015_2016","KBT0661",0,0,0,0,0,0,0,0
"2015_2016","KBT0662",0,0,0,0,0,0,0,0
"2015_2016","KBY0661",0,31424.486,0,0,0,3733.69500000001,4306.51099999989,-572.815999999884
"2015_2016","KBY0662",0,32999.076,0,0,0,3938.23599999991,4531.79599999998,-593.560000000072
"2015_2016","KIK0111",0,12794.499,0,0,0,1549.53500000005,1776.93800000005,-227.402999999993
"2015_2016","KIK1101",0,0,0,0,0,0,0,0
"2015_2016","KIK2201",0,0,0,0,0,0,0,0
"2015_2016","KIN0111",0,342170.6775,0,0,0,42002.5089999985,46888.6169999994,-4886.1080000009
"2015_2016","KIN0112",100240.889,39533.597,-9320.123,1677.973,-10998.096,7193.76000000025,7585.88400000026,-392.124000000008
"2015_2016","KIN0112 KIN0",91260.56,0,-17423.633,907.9,-18331.533,0,0,0
"2015_2016","KIN0113",0,131333.648,0,0,0,15856.0250000008,17594.0160000006,-1737.99099999981
"2015_2016","KIN0331",0,85008.7045,0,0,0,10445.9579999999,11556.7190000001,-1110.76100000024
"2015_2016","KIN1101",0,0,0,0,0,0,0,0
"2015_2016","KIN1102",0,0,0,0,0,0,0,0
"2015_2016","KMO0331",0,70134.846,0,0,0,8925.55299999973,9760.2050000001,-834.652000000373
"2015_2016","KMO1101",0,0,0,0,0,0,0,0
"2015_2016","KMO1102",0,0,0,0,0,0,0,0
"2015_2016","KMO1103",0,0,0,0,0,0,0,0
"2015_2016","KMO2201",0,0,0,0,0,0,0,0
"2015_2016","KOE1101",70383.673,10975.7825,-8388.998,1039.276,-9428.274,1136.14299999991,1239.04500000003,-102.902000000125
"2015_2016","KPA1101",0,84.2485,0,0,0,23.0929999999926,23.3099999999968,-0.217000000004191
"2015_2016","KPA1101 KPI1",133588.459,0,-14721.336,1613.495,-16334.831,0,0,0
"2015_2016","KPO1101",0,0,0,0,0,0,0,0
"2015_2016","KPO1101 KPO0",432366.675,0,-53613.0269999999,6016.71500000012,-59629.742,0,0,0
"2015_2016","KPU0661",0,212745.707,0,0,0,26234.4520000002,29173.1310000013,-2938.67900000104
"2015_2016","KPU1101",0,0,0,0,0,0,0,0
"2015_2016","KPU1102",0,0,0,0,0,0,0,0
"2015_2016","KUM0661",10998.975,1674.217,-1290.881,138.861,-1429.742,231.476000000008,264.787000000008,-33.3109999999992
"2015_2016","KUM0661 KUM0",25648.4915,0,-3048.11999999999,326.500000000007,-3374.62,0,0,0
"2015_2016","KWA0111",0,153767.3005,0,0,0,16972.4349999998,19034.8580000003,-2062.42300000043
"2015_2016","KWA1101",0,0,0,0,0,0,0,0
"2015_2016","KWA1102",0,0,0,0,0,0,0,0
"2015_2016","LFD1101",0,21918.2245,0,0,0,2528.24899999998,2828.60500000003,-300.356000000055
"2015_2016","LFD1102",0,21157.7735,0,0,0,2390.62499999997,2676.93300000004,-286.308000000069
"2015_2016","LIV2201",0,0,0,0,0,0,0,0
"2015_2016","LTN0331",9083.218,128414.2345,-832.937,51.2860000000001,-884.223,16575.6239999999,18606.9240000002,-2031.30000000025
"2015_2016","LTN0331 TWF0",0,0,0,0,0,0,0,0
"2015_2016","LTN2201",0,0,0,0,0,0,0,0
"2015_2016","LTN2202",0,0,0,0,0,0,0,0
"2015_2016","MAN2201",0,7827.5705,0,0,0,876.277000000047,1201.99900000003,-325.721999999982
"2015_2016","MAN2201 MAN0",5843555.764,0,-482197.904,271944.457,-754142.361,0,0,0
"2015_2016","MAT1101",0.001,1162.7935,0,0,0,190.659999999998,203.591,-12.9310000000016
"2015_2016","MAT1101 ANI0",87954.9,0,-15255.073,1056.065,-16311.138,0,0,0
"2015_2016","MAT1101 MAT0",225338.5635,0,-240266.03,5386.85000000001,-245652.88,0,0,0
"2015_2016","MCH0111",0,11769.06,0,0,0,1461.55799999996,1675.86899999995,-214.310999999985
"2015_2016","MCH1101",0,0,0,0,0,0,0,0
"2015_2016","MDN1101",0,0,0,0,0,0,0,0
"2015_2016","MDN2201",0,0,0,0,0,0,0,0
"2015_2016","MER0331",0,1450.943,0,0,0,19.2699999999929,23.7429999999909,-4.47299999999797
"2015_2016","MGM0331",0,76849.691,0,0,0,8054.45599999968,9122.83300000013,-1068.37700000045
"2015_2016","MGM1101",0,0,0,0,0,0,0,0
"2015_2016","MHO0331",0,173742.9065,0,0,0,19702.5200000004,21985.3490000004,-2282.82899999995
"2015_2016","MHO0331 MHO0",136715.9655,0,-17958.365,1043.244,-19001.609,0,0,0
"2015_2016","MHO1101",0,0,0,0,0,0,0,0
"2015_2016","MHO1102",0,0,0,0,0,0,0,0
"2015_2016","MHT1102",0,0,0,0,0,0,0,0
"2015_2016","MHT1103",0,0,0,0,0,0,0,0
"2015_2016","MKE1101",0,930.1465,0,0,0,115.978000000003,128.794000000008,-12.8160000000041
"2015_2016","MKE1101 MKE1",237544.6285,0,-20792.194,3720.41300000001,-24512.607,0,0,0
"2015_2016","MKT1101",0,0,0,0,0,0,0,0
"2015_2016","MLG0111",0,114609.6925,0,0,0,13008.3820000002,14528.7919999998,-1520.40999999968
"2015_2016","MLG0331",0,141258.087,0,0,0,16199.017000001,18037.1520000001,-1838.13499999909
"2015_2016","MLG1101",0,0,0,0,0,0,0,0
"2015_2016","MLG1102",0,0,0,0,0,0,0,0
"2015_2016","MNG0331",0,542764.9375,0,0,0,64661.5710000003,72078.0799999991,-7416.50899999877
"2015_2016","MNG1101",0,98263.9425,0,0,0,15651.4529999998,17081.7289999999,-1430.27600000012
"2015_2016","MNI0111",0,50324.992,0,0,0,5415.44400000009,6125.84000000011,-710.396000000019
"2015_2016","MNI1101",0,0,0,0,0,0,0,0
"2015_2016","MPE1101",0,571500.1105,0,0,0,68405.2749999999,76223.9610000018,-7818.68600000197
"2015_2016","MST0331",0,218877.7595,0,0,0,24843.9470000003,27924.649,-3080.70199999964
"2015_2016","MST1101",0,0,0,0,0,0,0,0
"2015_2016","MTI2201",0,0,0,0,0,0,0,0
"2015_2016","MTI2201 MTI0",843897.871,0,-106485.302,11339.4560000004,-117824.758,0,0,0
"2015_2016","MTM0331",0,297452.86,0,0,0,37394.486000001,41171.6900000004,-3777.20399999934
"2015_2016","MTM1101",0,0,0,0,0,0,0,0
"2015_2016","MTN0331",0,88316.3775,0,0,0,9391.87400000019,10656.2120000002,-1264.33799999997
"2015_2016","MTN1101",0,0,0,0,0,0,0,0
"2015_2016","MTN1102",0,0,0,0,0,0,0,0
"2015_2016","MTO0331",0,97527.289,0,0,0,11446.534,12787.9800000001,-1341.44600000009
"2015_2016","MTO1101",0,0,0,0,0,0,0,0
"2015_2016","MTO1102",0,0,0,0,0,0,0,0
"2015_2016","MTR0331",0,33373.5355,0,0,0,3926.05499999997,4411.07899999991,-485.023999999939
"2015_2016","MTR1101",0,0,0,0,0,0,0,0
"2015_2016","MVE1101",0,0,0,0,0,0,0,0
"2015_2016","MVE1102",0,0,0,0,0,0,0,0
"2015_2016","NAP2201",0,177.529,0,0,0,21.3600000000061,22.5380000000042,-1.17799999999818
"2015_2016","NAP2201 NAP0",1135010.5445,0,-121802.744,14900.618,-136703.362,0,0,0
"2015_2016","NAP2202",0,2.6705,0,0,0,0.0569999999996753,0.0709999999996285,-0.0139999999999532
"2015_2016","NAP2202 NTM0",693006.5,0,-74191.166,8486.108,-82677.274,0,0,0
"2015_2016","NGA1101",0,0,0,0,0,0,0,0
"2015_2016","NMA0331",52193.5745,108815.8,-2326.131,3448.986,-5775.117,17717.6769999997,20551.439,-2833.76200000025
"2015_2016","NMA0331 WHL0",0,0,0,0,0,0,0,0
"2015_2016","NMA2201",0,0,0,0,0,0,0,0
"2015_2016","NPK0331",0,16043.502,0,0,0,2151.46200000011,2378.93500000008,-227.472999999975
"2015_2016","NPK1101",0,0,0,0,0,0,0,0
"2015_2016","NPL0331",0,84680.8685,0,0,0,9632.31400000001,10748.2900000003,-1115.97600000033
"2015_2016","NPL1101",0,0,0,0,0,0,0,0
"2015_2016","NPL2201",0,0,0,0,0,0,0,0
"2015_2016","NSY0331",0,222897.384,0,0,0,35177.754,40884.5670000009,-5706.81300000088
"2015_2016","NSY0331 PAE0",52574.75,0,-10332.688,1092.891,-11425.579,0,0,0
"2015_2016","NSY2201",0,0,0,0,0,0,0,0
"2015_2016","OAM0331",0,213449.244,0,0,0,32861.6830000001,36263.8510000004,-3402.16800000036
"2015_2016","OAM1101",0,0,0,0,0,0,0,0
"2015_2016","OAM1102",0,0,0,0,0,0,0,0
"2015_2016","OHA2201",0,0,0,0,0,0,0,0
"2015_2016","OHA2201 OHA0",850906.376,0,-83354.756,13969.5350000001,-97324.291,0,0,0
"2015_2016","OHB2201",0,0,0,0,0,0,0,0
"2015_2016","OHB2201 OHB0",702499.2735,0,-66661.8930000001,11324.653,-77986.5460000001,0,0,0
"2015_2016","OHC2201",0,0,0,0,0,0,0,0
"2015_2016","OHC2201 OHC0",688011.6765,0,-64587.618,11068.191,-75655.809,0,0,0
"2015_2016","OHK2201",0,0,0,0,0,0,0,0
"2015_2016","OHK2201 OHK0",345193.8705,0,-49213.3039999996,4163.39900000037,-53376.7029999999,0,0,0
"2015_2016","OHW2201",0,0,0,0,0,0,0,0
"2015_2016","OHW2202",0,0,0,0,0,0,0,0
"2015_2016","OKE1101",0,0,0,0,0,0,0,0
"2015_2016","OKI2201",0,0,0,0,0,0,0,0
"2015_2016","OKI2201 OKI0",338334.99,0,-35983.942,4312.75699999999,-40296.699,0,0,0
"2015_2016","OKN0111",0,26865.915,0,0,0,3533.91300000005,3917.71300000005,-383.800000000005
"2015_2016","OKN1101",0,0,0,0,0,0,0,0
"2015_2016","ONG0331",2339.4685,14339.9005,-511.573,17.4730000000001,-529.046,958.481999999929,1236.38700000004,-277.90500000011
"2015_2016","ONG1101",0,0,0,0,0,0,0,0
"2015_2016","OPI2201",0,0,0,0,0,0,0,0
"2015_2016","OPI2202",0,0,0,0,0,0,0,0
"2015_2016","OPK0331",0,48323.0595,0,0,0,5052.9580000003,5703.57500000014,-650.61699999984
"2015_2016","OPK1101",0,0,0,0,0,0,0,0
"2015_2016","OPK1102",0,0,0,0,0,0,0,0
"2015_2016","ORO1101",0.487,18767.4665,0.00199999999999934,0.00499999999999901,-0.00299999999999967,2460.08899999989,2783.13399999995,-323.045000000065
"2015_2016","ORO1102",0.061,17776.1525,0.00099999999999989,0.00099999999999989,0,2365.78799999992,2676.55399999995,-310.766000000031
"2015_2016","OTA0221",0,299995.708,0,0,0,35998.9139999997,40084.8499999997,-4085.93599999996
"2015_2016","OTA1103",0,0,0,0,0,0,0,0
"2015_2016","OTA1104",0,0,0,0,0,0,0,0
"2015_2016","OTA1105",0,0,0,0,0,0,0,0
"2015_2016","OTA1106",0,0,0,0,0,0,0,0
"2015_2016","OTA1107",0,0,0,0,0,0,0,0
"2015_2016","OTA1108",0,0,0,0,0,0,0,0
"2015_2016","OTA1109",0,0,0,0,0,0,0,0
"2015_2016","OTA110A",0,0,0,0,0,0,0,0
"2015_2016","OTA2201",0,0,0,0,0,0,0,0
"2015_2016","OTA2202",0,0,0,0,0,0,0,0
"2015_2016","OTA2203",0,0,0,0,0,0,0,0
"2015_2016","OTI0111",0,1545.479,0,0,0,192.988000000009,217.293000000011,-24.3050000000025
"2015_2016","OTI0661",0,0,0,0,0,0,0,0
"2015_2016","OWH0111",0,56306.766,0,0,0,7071.12699999977,7861.37999999992,-790.253000000146
"2015_2016","OWH1101",0,0,0,0,0,0,0,0
"2015_2016","PAK0331",0,620420.0815,0,0,0,75992.2239999996,84163.6250000012,-8171.40100000158
"2015_2016","PAK2201",0,0,0,0,0,0,0,0
"2015_2016","PAO1101",0,171244.713,0,0,0,20795.4270000002,23060.7610000004,-2265.33400000011
"2015_2016","PEN0221",0,216419.249,0,0,0,26397.1169999999,29271.9260000006,-2874.80900000061
"2015_2016","PEN0222",0,0,0,0,0,0,0,0
"2015_2016","PEN0251",0.1215,15146.019,-0.006,0.006,-0.012,1786.60900000004,1983.45400000009,-196.845000000045
"2015_2016","PEN0331",0,1314265.2135,0,0,0,159392.777000006,177182.358000005,-17789.5809999995
"2015_2016","PEN1101",0.0215,802650.2965,0.003,0.004,-0.001,94723.3689999989,105732.154999997,-11008.7859999984
"2015_2016","PEN2201",0,0,0,0,0,0,0,0
"2015_2016","PIE1101",0,0,0,0,0,0,0,0
"2015_2016","PNI0331",0,68496.9485,0,0,0,8039.33700000008,8889.50900000024,-850.172000000157
"2015_2016","PNI1101",0,0,0,0,0,0,0,0
"2015_2016","PNI1102",0,0,0,0,0,0,0,0
"2015_2016","PPI2201",0,126.158,0,0,0,4.85999999999285,5.72599999999636,-0.86600000000351
"2015_2016","PPI2201 PPI0",409500.515,0,-44931.453,5367.032,-50298.485,0,0,0
"2015_2016","PRM0331",0,259578.9155,0,0,0,29160.3719999995,32529.6540000005,-3369.28200000104
"2015_2016","PRM2201",0,0,0,0,0,0,0,0
"2015_2016","PRM2202",0,0,0,0,0,0,0,0
"2015_2016","PRT2201",0,0,0,0,0,0,0,0
"2015_2016","PRT2202",0,0,0,0,0,0,0,0
"2015_2016","RDF0331",0,265441.9235,0,0,0,30028.8390000003,33336.7160000006,-3307.87700000021
"2015_2016","RDF1101",0,0,0,0,0,0,0,0
"2015_2016","RDF1102",0,0,0,0,0,0,0,0
"2015_2016","RDF2201",0,0,0,0,0,0,0,0
"2015_2016","RFC1101",0,0,0,0,0,0,0,0
"2015_2016","RFN1101",0.038,21802.203,0,0,0,2822.4790000002,3208.76800000016,-386.28899999996
"2015_2016","RFN1102",0,22477.4745,0,0,0,3277.24299999996,3675.66899999994,-398.425999999982
"2015_2016","ROS0221",0,464182.35,0,0,0,58965.0470000016,65106.0120000027,-6140.96500000103
"2015_2016","ROS1101",0,245431.2885,0,0,0,30052.3929999993,33577.7809999997,-3525.38800000041
"2015_2016","ROT0111",0,113914.2945,0,0,0,14703.2030000003,16113.0110000004,-1409.80800000012
"2015_2016","ROT0331",0,236474.397,0,0,0,28822.9749999992,31880.1649999998,-3057.19000000056
"2015_2016","ROT1101",0,3.567,0,0,0,0.0140000000000757,0.0230000000000619,-0.00899999999998613
"2015_2016","ROT1101 WHE0",83550.25,0,-11381.507,1120.202,-12501.709,0,0,0
"2015_2016","ROT1102",0,0,0,0,0,0,0,0
"2015_2016","ROX1101",0,0,0,0,0,0,0,0
