"modelyear","node","generationMWh","loadMWh","deltaSS","pos_deltaSS","neg_deltaSS","deltaCS","pos_deltaCS","neg_deltaCS"
"2015_2016","ROX1101 ROX0",473195.896,0,-45151.4390000001,24856.7889999999,-70008.228,0,0,0
"2015_2016","ROX2201",0,0,0,0,0,0,0,0
"2015_2016","ROX2201 ROX0",1322691.149,0,-119830.436,64325.646,-184156.082,0,0,0
"2015_2016","RPO2201",0,0,0,0,0,0,0,0
"2015_2016","RPO2201 RPO0",584837.504,0,-80845.461,7806.07499999998,-88651.536,0,0,0
"2015_2016","RTO1101",0,0,0,0,0,0,0,0
"2015_2016","RTR1101",0,0,0,0,0,0,0,0
"2015_2016","SBK0331",0,139809.602,0,0,0,21314.7479999997,23463.4689999994,-2148.72099999975
"2015_2016","SBK0661",0,108277.5565,0,0,0,10726.0449999999,12768.3359999998,-2042.29099999988
"2015_2016","SDN0331",0,303127.838,0,0,0,35535.5879999999,49037.7050000011,-13502.1170000012
"2015_2016","SDN2201",0,0,0,0,0,0,0,0
"2015_2016","SFD0331",0,132761.975,0,0,0,13995.9179999986,15781.5009999991,-1785.58300000047
"2015_2016","SFD1101",0,0,0,0,0,0,0,0
"2015_2016","SFD2201",0,4085.738,0,0,0,658.961999999978,697.831999999994,-38.8700000000161
"2015_2016","SFD2201 SFD21",284696.1385,0,-24833.89,5303.31300000012,-30137.2030000002,0,0,0
"2015_2016","SFD2201 SFD22",198721.765,0,-18026.589,4258.44400000009,-22285.0330000001,0,0,0
"2015_2016","SFD2201 SPL0",330073.894,0,-21951.0219999999,1605.20100000012,-23556.223,0,0,0
"2015_2016","STK0331",0,619462.0755,0,0,0,84359.3319999972,94005.817999996,-9646.48599999875
"2015_2016","STK0661",0,135831.442,0,0,0,17439.8929999992,19619.3949999991,-2179.50199999983
"2015_2016","STK0661 COB0",158787.5595,0,-24316.011,2525.109,-26841.12,0,0,0
"2015_2016","STK1101",0,0,0,0,0,0,0,0
"2015_2016","STK2201",0,0,0,0,0,0,0,0
"2015_2016","STU0111",0,64898.8415,0,0,0,8792.9410000002,10157.8020000001,-1364.86099999991
"2015_2016","STU1101",0,0,0,0,0,0,0,0
"2015_2016","SVL0331",0,321736.6715,0,0,0,39271.4809999995,43504.028,-4232.54700000054
"2015_2016","SVL2201",0,0,0,0,0,0,0,0
"2015_2016","SVL2202",0,0,0,0,0,0,0,0
"2015_2016","SWN0251",0,15695.566,0,0,0,1842.85400000002,2036.66200000006,-193.808000000037
"2015_2016","SWN2201",0,4568.33,0,0,0,552.955000000017,609.824000000018,-56.8690000000014
"2015_2016","TAK0331",0,472674.3425,0,0,0,57068.4600000017,63303.6920000035,-6235.23200000184
"2015_2016","TAK2201",0,0,0,0,0,0,0,0
"2015_2016","TAK2202",0,0,0,0,0,0,0,0
"2015_2016","TGA0111",0,126703.9355,0,0,0,15746.3620000005,17349.7880000007,-1603.4260000002
"2015_2016","TGA0331",0,379695.1745,0,0,0,47547.9520000014,52304.6650000006,-4756.7129999992
"2015_2016","TGA0331 KMI0",152432,0,-20872.152,2169.94,-23042.092,0,0,0
"2015_2016","TGA1101",0,0,0,0,0,0,0,0
"2015_2016","THI2201",0,42.601,0,0,0,0.206999999993968,0.495999999998276,-0.289000000004307
"2015_2016","THI2201 THI1",650156.385,0,-79270.576,8019.372,-87289.948,0,0,0
"2015_2016","THI2201 THI2",631961.22,0,-73672.326,7823.209,-81495.535,0,0,0
"2015_2016","TIM0111",0,358430.598,0,0,0,41097.0729999998,47420.8760000006,-6323.80300000086
"2015_2016","TIM1101",0,0,0,0,0,0,0,0
"2015_2016","TIM2201",0,0,0,0,0,0,0,0
"2015_2016","TIM2202",0,0,0,0,0,0,0,0
"2015_2016","TKA0111",0,0,0,0,0,0,0,0
"2015_2016","TKA0111 TKA1",133068.2805,0,-13567.274,2158.908,-15726.182,0,0,0
"2015_2016","TKA0331",0,18574.6645,0,0,0,2054.74499999991,2326.90099999991,-272.155999999998
"2015_2016","TKA1101",0,0,0,0,0,0,0,0
"2015_2016","TKB2201",0,0,0,0,0,0,0,0
"2015_2016","TKB2201 TKB1",779976.568,0,-83001.891,10339.318,-93341.209,0,0,0
"2015_2016","TKH0111",0,5717.819,0,0,0,714.628000000006,792.412000000018,-77.7840000000119
"2015_2016","TKH0501",0,0,0,0,0,0,0,0
"2015_2016","TKR0331",0,390612.3135,0,0,0,45069.7169999995,50055.8779999995,-4986.16099999999
"2015_2016","TKR1101",0,0,0,0,0,0,0,0
"2015_2016","TKU0331",53.9785,34737.6835,-17.1,0.100999999999997,-17.201,3980.03999999995,4347.9480000001,-367.908000000155
"2015_2016","TKU2201",0,0,0,0,0,0,0,0
"2015_2016","TKU2201 TKU0",729764.22,0,-120732.627,6114.58000000023,-126847.207,0,0,0
"2015_2016","TMH2201",0,0,0,0,0,0,0,0
"2015_2016","TMI0331",0,152657.255,0,0,0,19507.804,21325.2050000002,-1817.40100000016
"2015_2016","TMI1101",0,0,0,0,0,0,0,0
"2015_2016","TMK0331",0,293438.2935,0,0,0,29217.2050000004,35084.6860000005,-5867.48100000012
"2015_2016","TMK1101",0,0,0,0,0,0,0,0
"2015_2016","TMK1102",0,0,0,0,0,0,0,0
"2015_2016","TMN0551",225.2445,6637.755,-44.339,2.112,-46.451,627.707000000002,716.684000000015,-88.9770000000127
"2015_2016","TMN2201",0,0,0,0,0,0,0,0
"2015_2016","TMU0111",0,181157.755,0,0,0,22153.121,24553.2610000012,-2400.14000000116
"2015_2016","TMU1101",0,0,0,0,0,0,0,0
"2015_2016","TNG0111",0,244068.1905,0,0,0,27017.0719999997,30140.6890000003,-3123.61700000063
"2015_2016","TNG0551",93.4875,7055.3435,-8.26300000000001,0.524000000000005,-8.78700000000001,592.056000000004,675.375000000016,-83.3190000000122
"2015_2016","TNG2201",0,0,0,0,0,0,0,0
"2015_2016","TRK0111",0,33730.305,0,0,0,4162.85099999985,4582.17399999993,-419.323000000084
"2015_2016","TRK1101",0,0,0,0,0,0,0,0
"2015_2016","TRK1102",0,0,0,0,0,0,0,0
"2015_2016","TRK2201",0,0,0,0,0,0,0,0
"2015_2016","TUI1101",0,294703.159,0,0,0,30047.2859999997,33777.2479999995,-3729.96199999978
"2015_2016","TUI1101 KTW0",75833.739,0,-6737.50099999999,1455.37800000007,-8192.87900000006,0,0,0
"2015_2016","TUI1101 PRI0",125958.6605,0,-11853.341,2073.33900000008,-13926.6800000001,0,0,0
"2015_2016","TUI1101 TUI0",173795.877,0,-14717.208,3530.3700000001,-18247.5780000001,0,0,0
"2015_2016","TWC2201",473414.2995,295.022,-47796.081,4345.97,-52142.051,43.6249999999999,47.9129999999981,-4.28799999999816
"2015_2016","TWC2201 NZW0",0,0,0,0,0,0,0,0
"2015_2016","TWC2201 TWF0",0,0,0,0,0,0,0,0
"2015_2016","TWH0331",8852.974,305705.3365,-1791.168,64.333,-1855.501,32482.0849999991,36785.066,-4302.98100000099
"2015_2016","TWH0331 TRC1",317451.5055,0,-33040.162,4436.58300000001,-37476.745,0,0,0
"2015_2016","TWH0331 TUK0",0,0,0,0,0,0,0,0
"2015_2016","TWH2201",0,0,0,0,0,0,0,0
"2015_2016","TWI2201",0,5045708.7735,0,0,0,607720.014999997,826352.494999994,-218632.479999997
"2015_2016","TWT2201",0,0,0,0,0,0,0,0
"2015_2016","TWZ0331",0,34172.9905,0,0,0,3557.02699999995,4001.42399999996,-444.397000000015
"2015_2016","TWZ2201",0,0,0,0,0,0,0,0
"2015_2016","TWZ2202",0,0,0,0,0,0,0,0
"2015_2016","UHT0331",0,125167.306,0,0,0,14326.0019999996,15925.9720000002,-1599.97000000058
"2015_2016","UHT1101",0,0,0,0,0,0,0,0
"2015_2016","WAI0111",0,49016.584,0,0,0,6327.38999999992,6915.42700000013,-588.037000000209
"2015_2016","WAI0501",0,0,0,0,0,0,0,0
"2015_2016","WAI1101",0,0,0,0,0,0,0,0
"2015_2016","WDV0111",0,13165.9335,0,0,0,1427.83100000002,1608.29100000003,-180.460000000014
"2015_2016","WDV1101",290259.7595,528.1765,-30534.636,2795.05200000001,-33329.688,59.5590000000006,67.1840000000009,-7.62500000000021
"2015_2016","WDV1101 TAP0",0,0,0,0,0,0,0,0
"2015_2016","WDV1102",0,0,0,0,0,0,0,0
"2015_2016","WEL0331",0,155932.753,0,0,0,18951.729999999,21115.7169999999,-2163.9870000009
"2015_2016","WEL1101",0,0,0,0,0,0,0,0
"2015_2016","WEL1102",0,0,0,0,0,0,0,0
"2015_2016","WGN0331",0,144408.9495,0,0,0,16537.3000000002,18486.5719999999,-1949.27199999976
"2015_2016","WGN1101",0,0,0,0,0,0,0,0
"2015_2016","WHI0111",0,523250.842,0,0,0,57834.2880000018,63733.9140000002,-5899.62599999841
"2015_2016","WHI2201",0,1226.401,0,0,0,150.017000000006,163.894000000005,-13.8769999999993
"2015_2016","WHI2201 WHI0",440.428,0,-7.99299999999721,2.72848410531878e-12,-7.99299999999994,0,0,0
"2015_2016","WHU0331",0,177673.834,0,0,0,20670.8640000006,23204.2250000001,-2533.36099999959
"2015_2016","WHU1101",0,0,0,0,0,0,0,0
"2015_2016","WIL0331",99400.9115,74473.8885,-8531.402,1078.896,-9610.298,10910.0600000006,12135.5510000004,-1225.49099999977
"2015_2016","WIL0331 MCK0",0,0,0,0,0,0,0,0
"2015_2016","WIL1101",0,0,0,0,0,0,0,0
"2015_2016","WIL2201",0,0,0,0,0,0,0,0
"2015_2016","WIR0331",0,460682.601,0,0,0,61832.2380000005,68074.9890000008,-6242.75100000028
"2015_2016","WIR1101",0,0,0,0,0,0,0,0
"2015_2016","WIR1102",0,0,0,0,0,0,0,0
"2015_2016","WKM2201",0,48076.499,0,0,0,5190.8739999999,5787.50000000009,-596.626000000189
"2015_2016","WKM2201 MOK0",905296.465,0,-100735.109,11220.561,-111955.67,0,0,0
"2015_2016","WKM2201 WKM0",463631.258,0,-59182.3689999997,5751.18100000028,-64933.55,0,0,0
"2015_2016","WKM2202",0,0,0,0,0,0,0,0
"2015_2016","WKO0331",0,169438.2765,0,0,0,20995.0320000001,23378.5900000001,-2383.558
"2015_2016","WKO1101",0,0,0,0,0,0,0,0
"2015_2016","WMG1101",0,0,0,0,0,0,0,0
"2015_2016","WMG1102",0,0,0,0,0,0,0,0
"2015_2016","WPA2201",0,0,0,0,0,0,0,0
"2015_2016","WPA2201 WPA0",218511.254,0,-27730.5759999999,2883.89100000012,-30614.467,0,0,0
"2015_2016","WPR0331",0,40660.49,0,0,0,5114.24599999988,5771.32399999986,-657.077999999979
"2015_2016","WPR0661",88.518,20993.5305,-2.29500000000001,0.62899999999999,-2.924,2189.88400000007,2571.12799999997,-381.243999999898
"2015_2016","WPR2202",0,0,0,0,0,0,0,0
"2015_2016","WPR2203",0,0,0,0,0,0,0,0
"2015_2016","WPT0111",0,43105.8235,0,0,0,5735.2310000001,6510.85500000001,-775.623999999912
"2015_2016","WPT1101",0,0,0,0,0,0,0,0
"2015_2016","WPT1102",0,0,0,0,0,0,0,0
"2015_2016","WPW0331",0,116275.3415,0,0,0,12309.4550000007,14126.8140000004,-1817.35899999972
"2015_2016","WPW1101",0,0,0,0,0,0,0,0
"2015_2016","WPW1102",0,0,0,0,0,0,0,0
"2015_2016","WRD0331",0,279372.5825,0,0,0,34167.9950000007,37870.863,-3702.86799999934
"2015_2016","WRD2201",0,0,0,0,0,0,0,0
"2015_2016","WRK0331",41.5945,210958.9505,-0.0550000000000281,0.0589999999999691,-0.113999999999997,23497.6429999995,26052.5820000001,-2554.93900000065
"2015_2016","WRK0331 RKA0",252687.6,0,-30340.955,3088.523,-33429.478,0,0,0
"2015_2016","WRK0331 TAA0",195414.5,0,-22322.946,2474.691,-24797.637,0,0,0
"2015_2016","WRK2201",0,0,0,0,0,0,0,0
"2015_2016","WRK2201 WRK0",1076491.1,0,-120855.23,13686.58,-134541.81,0,0,0
"2015_2016","WTK0111",0,23908.4765,0,0,0,3350.18000000001,3620.61600000011,-270.436000000094
"2015_2016","WTK0111 WTK0",474604.22,0,-74017.492,5482.394,-79499.886,0,0,0
"2015_2016","WTK0331",0,7051.246,0,0,0,1178.43999999997,1242.73299999999,-64.2930000000235
"2015_2016","WTK1101",0,0,0,0,0,0,0,0
"2015_2016","WTK1102",0,0,0,0,0,0,0,0
"2015_2016","WTK2201",0,0,0,0,0,0,0,0
"2015_2016","WTU0331",0,429509.443,0,0,0,49928.8939999986,55360.6520000004,-5431.75800000176
"2015_2016","WTU2201",0,0,0,0,0,0,0,0
"2015_2016","WTU2202",0,0,0,0,0,0,0,0
"2015_2016","WVY0111",0,25044.5005,0,0,0,2569.77299999996,2947.71100000003,-377.938000000076
"2015_2016","WVY1101",0,0,0,0,0,0,0,0
"2015_2016","WWD1102",254566.853,301.042,-24547.842,2623.307,-27171.149,60.4429999999942,64.0019999999966,-3.55900000000238
"2015_2016","WWD1102 WWD0",0,0,0,0,0,0,0,0
"2015_2016","WWD1103",249972.2955,245.986,-24626.114,2730.669,-27356.783,46.875999999997,49.9409999999971,-3.06500000000016
"2015_2016","WWD1103 WWD0",0,0,0,0,0,0,0,0
"2016_2017","ABY0111",13761.2805,12254.576,-6579.119,652.827,-7231.946,5120.99500000002,5507.12400000003,-386.129000000012
"2016_2017","ABY1101",0,0,0,0,0,0,0,0
"2016_2017","ALB0331",0,640923.041,0,0,0,239998.807000001,306841.271,-66842.4639999982
"2016_2017","ALB1101",0,280575.8235,0,0,0,109488.751999998,136969.924999998,-27481.1730000007
"2016_2017","ALB2201",0,0,0,0,0,0,0,0
"2016_2017","APS0111",0,1193.769,0,0,0,807.288000000005,845.032000000004,-37.7439999999989
"2016_2017","APS0661",0,0,0,0,0,0,0,0
"2016_2017","ARA2201",0,0,0,0,0,0,0,0
"2016_2017","ARA2201 ARA0",444702.7445,0,-155812.577,42214.4930000001,-198027.07,0,0,0
"2016_2017","ARG1101",0,80.336,0,0,0,62.9660000000009,65.3640000000008,-2.39799999999991
"2016_2017","ARG1101 BRR0",49096.738,0,-35132.422,1748.082,-36880.504,0,0,0
"2016_2017","ARI1101",0,0,0,0,0,0,0,0
"2016_2017","ARI1101 ARI0",438240.3995,0,-143078.916,56031.063,-199109.979,0,0,0
"2016_2017","ARI1102",0,0,0,0,0,0,0,0
"2016_2017","ARI1102 ARI0",451623.145,0,-168126.601,60226.4470000001,-228353.048,0,0,0
"2016_2017","ASB0331",0,112672.979,0,0,0,67254.9119999997,71387.6909999998,-4132.77900000011
"2016_2017","ASB0661",0,453495.6325,0,0,0,204531.115000004,217874.727000002,-13343.611999998
"2016_2017","ASB0661 HBK0",73115.25,0,-63524.097,2483.162,-66007.259,0,0,0
"2016_2017","ASB2201",0,0,0,0,0,0,0,0
"2016_2017","ASY0111",0,85966.3855,0,0,0,64803.1789999998,67678.4219999996,-2875.24299999977
"2016_2017","ASY0661",0,0,0,0,0,0,0,0
"2016_2017","ATI2201",0,0,0,0,0,0,0,0
"2016_2017","ATI2201 ATI0",369377.094,0,-161357.91,43512.5970000001,-204870.507,0,0,0
"2016_2017","ATU1101",0,1654.577,0,0,0,1028.797,1082.78499999999,-53.9879999999997
"2016_2017","AVI2201",0,0,0,0,0,0,0,0
"2016_2017","AVI2201 AVI0",832192.175,0,-178769.627,179519.167,-358288.794,0,0,0
"2016_2017","BAL0331",0,145851.3735,0,0,0,124045.998000001,134808.171000001,-10762.1730000001
"2016_2017","BAL1101",0,0,0,0,0,0,0,0
"2016_2017","BDE0111",0,56728.0255,0,0,0,47635.7840000001,51341.6190000002,-3705.83500000006
"2016_2017","BDE1101",0,0,0,0,0,0,0,0
"2016_2017","BEN2201",0,0,0,0,0,0,0,0
"2016_2017","BEN2202",0,0,0,0,0,0,0,0
"2016_2017","BEN2202 BEN0",3266667.2505,0,-980981.091,368860.676,-1349841.767,0,0,0
"2016_2017","BEN3502",0,0,0,0,0,0,0,0
"2016_2017","BEN3503",0,0,0,0,0,0,0,0
"2016_2017","BHL2201",0,0,0,0,0,0,0,0
"2016_2017","BHL2202",0,0,0,0,0,0,0,0
"2016_2017","BLN0331",0,378698.211,0,0,0,308135.951000003,322381.156000003,-14245.2050000003
"2016_2017","BLN1101",0,0,0,0,0,0,0,0
"2016_2017","BOB0331",0,55782.7795,0,0,0,20865.8460000002,26459.6540000001,-5593.80799999994
"2016_2017","BOB1101",0,321964.5355,0,0,0,119365.680999999,152435.087999999,-33069.4070000007
"2016_2017","BPC1101",0,0,0,0,0,0,0,0
"2016_2017","BPD1101",0,37938.1095,0,0,0,8298.04100000053,14215.8610000002,-5917.81999999969
"2016_2017","BPE0331",6.296,352448.595,-0.00499999999999999,0.0140000000000003,-0.0190000000000003,129667.513999998,170230.347999999,-40562.834000001
"2016_2017","BPE0331 TWF0",0,0,0,0,0,0,0,0
"2016_2017","BPE0551",0.6455,4475.879,-0.952,0.105,-1.057,1366.83700000002,1682.68900000002,-315.851999999999
"2016_2017","BPE1101",0,0,0,0,0,0,0,0
"2016_2017","BPE2201",0,0,0,0,0,0,0,0
"2016_2017","BPT1101",0,12557.234,0,0,0,3346.83300000016,3935.41300000003,-588.579999999873
"2016_2017","BRB0331",0,407672.2575,0,0,0,143252.297000002,180074.032000001,-36821.734999999
"2016_2017","BRB2201",0,0,0,0,0,0,0,0
"2016_2017","BRK0331",0,123107.067,0,0,0,41006.4219999987,53579.4819999995,-12573.0600000008
"2016_2017","BRK2201",0,0,0,0,0,0,0,0
"2016_2017","BRK2202",0,0,0,0,0,0,0,0
"2016_2017","BRY0661",0.001,650246.1,0,0,0,440451.047000004,461189.323000001,-20738.2759999977
"2016_2017","BRY2201",0,0,0,0,0,0,0,0
"2016_2017","BWK1101",0,21.928,0,0,0,21.7940000000003,22.1090000000003,-0.314999999999973
"2016_2017","BWK1101 WPI0",106732.327,0,-120236.515,9948.54700000003,-130185.062,0,0,0
"2016_2017","CBG0111",0,214282.012,0,0,0,73254.0119999995,92742.434,-19488.4220000005
"2016_2017","CBG1101",0,0,0,0,0,0,0,0
"2016_2017","CBG1102",0,0,0,0,0,0,0,0
"2016_2017","CLH0111",0,1627.1065,0,0,0,964.400000000002,1009.376,-44.9760000000009
"2016_2017","CLH0661",0,0,0,0,0,0,0,0
"2016_2017","CML0331",0,157374.977,0,0,0,92036.8890000008,101896.587000001,-9859.69799999992
"2016_2017","CML1101",0,0,0,0,0,0,0,0
"2016_2017","CML1102",0,0,0,0,0,0,0,0
"2016_2017","CML2201",0,0,0,0,0,0,0,0
"2016_2017","CML2202",0,0,0,0,0,0,0,0
"2016_2017","COL0111",0,1240.672,0,0,0,789.360000000005,825.621000000007,-36.2610000000017
"2016_2017","COL0661",0,0.9065,0,0,0,0.0539999999999452,0.0539999999999452,0
"2016_2017","COL0661 COL0",281994.3905,0,-161634.457,7957.21700000003,-169591.674,0,0,0
"2016_2017","CPK0111",0,102277.9245,0,0,0,34834.4760000001,46324.7119999996,-11490.2359999995
"2016_2017","CPK0331",0,703444.376,0,0,0,237843.812000001,316084.497999999,-78240.6859999982
"2016_2017","CPK1101",0,0,0,0,0,0,0,0
"2016_2017","CPK1102",0,0,0,0,0,0,0,0
"2016_2017","CPK1103",0,0,0,0,0,0,0,0
"2016_2017","CST0331",0,204979.9435,0,0,0,69304.2159999999,87730.7240000004,-18426.5080000005
"2016_2017","CST1101",0,0,0,0,0,0,0,0
"2016_2017","CUL0331",0,79031.963,0,0,0,42004.0009999998,44141.046,-2137.04500000024
"2016_2017","CUL0661",0,27296.859,0,0,0,21799.5910000002,22765.0670000003,-965.476000000003
"2016_2017","CUL2202",0,0,0,0,0,0,0,0
"2016_2017","CUL2203",0,0,0,0,0,0,0,0
"2016_2017","CYD0331",45552.9265,4226.45,-22560.616,2369.187,-24929.803,1338.63100000008,1715.45200000008,-376.820999999999
"2016_2017","CYD2201",0,576.699,0,0,0,397.588000000004,431.589000000014,-34.0010000000097
"2016_2017","CYD2201 CYD0",1978963.245,0,-817828.877,167296.676,-985125.553,0,0,0
"2016_2017","DOB0331",1038.886,12522.383,-352.261,12.061,-364.322,10527.2140000001,11131.8720000001,-604.658000000017
"2016_2017","DOB0661",0,0,0,0,0,0,0,0
"2016_2017","DOB1101",0,0,0,0,0,0,0,0
"2016_2017","DOB1102",0,0,0,0,0,0,0,0
"2016_2017","DRY2201",0,0,0,0,0,0,0,0
"2016_2017","DRY2202",0,0,0,0,0,0,0,0
"2016_2017","DVK0111",0,69533.2795,0,0,0,22635.4870000001,29535.1540000002,-6899.66700000014
"2016_2017","DVK1101",0,0,0,0,0,0,0,0
"2016_2017","DVK1102",0,0,0,0,0,0,0,0
"2016_2017","EDG0331",0,307716.8155,0,0,0,114072.157000002,151423.644000001,-37351.4869999993
"2016_2017","EDG1101",0,0,0,0,0,0,0,0
"2016_2017","EDG1102",0,0,0,0,0,0,0,0
"2016_2017","EDG2201",0,0,0,0,0,0,0,0
"2016_2017","EDN0331",0,146422.4585,0,0,0,80284.4929999995,93194.1749999998,-12909.6820000003
"2016_2017","EDN1101",0,0,0,0,0,0,0,0
"2016_2017","FHL0331",0,268626.396,0,0,0,96596.4690000002,123183.426,-26586.9569999993
"2016_2017","FHL1101",0,0,0,0,0,0,0,0
"2016_2017","FKN0331",0,258041.81,0,0,0,181011.681999998,195844.098999997,-14832.4169999998
"2016_2017","FKN1101",0,0,0,0,0,0,0,0
"2016_2017","FKN1102",0,0,0,0,0,0,0,0
"2016_2017","GFD0331",0,275126.4505,0,0,0,94371.9179999988,125502.079999999,-31130.1620000004
"2016_2017","GFD1101",0,0,0,0,0,0,0,0
"2016_2017","GFD1102",0,0,0,0,0,0,0,0
"2016_2017","GLN0331",0,724461.599,0,0,0,245428.482999997,309063.19,-63634.7070000033
"2016_2017","GLN0332",0,364717.5975,0,0,0,129825.045999999,162395.178,-32570.1320000006
"2016_2017","GLN0332 GLN0",433052,0,-155982.296,39077.213,-195059.509,0,0,0
"2016_2017","GLN2201",0,0,0,0,0,0,0,0
"2016_2017","GNY1101",0,0,0,0,0,0,0,0
"2016_2017","GOR0331",0,148964.252,0,0,0,135377.179000001,146246.517,-10869.3379999999
"2016_2017","GOR1101",0,0,0,0,0,0,0,0
"2016_2017","GOR1102",0,0,0,0,0,0,0,0
"2016_2017","GYM0661",0,58118.9895,0,0,0,46758.2630000001,48914.0629999996,-2155.79999999954
"2016_2017","GYT0331",154.78,49954.323,-38.18,2.408,-40.588,17194.4859999997,22370.9459999996,-5176.45999999991
"2016_2017","GYT1101",0,0,0,0,0,0,0,0
"2016_2017","GYT1102",0,0,0,0,0,0,0,0
"2016_2017","HAM0111",0,119986.6265,0,0,0,44200.5080000002,55721.05,-11520.5419999998
"2016_2017","HAM0331",0,606205.7415,0,0,0,224028.763999999,284167.749000004,-60138.9850000048
"2016_2017","HAM0551",20.115,3978.443,-4.01500000000001,1.058,-5.073,1562.05699999999,1785.33300000001,-223.276000000019
"2016_2017","HAM1101",0,0,0,0,0,0,0,0
"2016_2017","HAM2201",0,0,0,0,0,0,0,0
"2016_2017","HAY0111",0,68374.9335,0,0,0,23670.5499999996,31520.7519999996,-7850.20199999997
"2016_2017","HAY0331",0,63230.985,0,0,0,22308.6830000002,29332.7720000002,-7024.08900000002
"2016_2017","HAY1101",0,0,0,0,0,0,0,0
"2016_2017","HAY2201",0,0,0,0,0,0,0,0
"2016_2017","HAY3502",0,0,0,0,0,0,0,0
"2016_2017","HAY3503",0,0,0,0,0,0,0,0
"2016_2017","HEN0331",0,473272.092,0,0,0,178535.237999998,224520.039999999,-45984.8020000017
"2016_2017","HEN1101",0,0,0,0,0,0,0,0
"2016_2017","HEN2201",0,0,0,0,0,0,0,0
"2016_2017","HEP0331",0,626524.3825,0,0,0,242066.545999999,305241.484,-63174.9380000005
"2016_2017","HEP1101",0,0,0,0,0,0,0,0
"2016_2017","HIN0331",0,207362.2635,0,0,0,72964.7729999991,91475.6280000002,-18510.8550000011
"2016_2017","HIN1101",0,0,0,0,0,0,0,0
"2016_2017","HKK0661",2071.4555,34501.0985,-760.612,15.7319999999999,-776.344,26294.5979999997,27916.6759999996,-1622.07799999988
"2016_2017","HLY0331",0,127914.896,0,0,0,44178.3659999998,56097.5800000005,-11919.2140000006
"2016_2017","HLY2201",0,0,0,0,0,0,0,0
"2016_2017","HLY2201 HLY1",300190.672,0,-224779.877,52783.3840000001,-277563.261,0,0,0
"2016_2017","HLY2201 HLY2",159083.5125,0,-192161.496,12054.3310000001,-204215.827,0,0,0
"2016_2017","HLY2201 HLY5",2728907.8065,0,-1013286.989,264038.829,-1277325.818,0,0,0
"2016_2017","HLY2201 HLY6",44938.5,0,-37735.312,5190.446,-42925.758,0,0,0
