"modelyear","node","generationMWh","loadMWh","deltaSS","pos_deltaSS","neg_deltaSS","deltaCS","pos_deltaCS","neg_deltaCS"
"2016_2017","HOB1101",24.5265,227652.7425,-0.0130000000000479,0.835999999999963,-0.849000000000011,81249.7540000001,103098.234,-21848.4800000001
"2016_2017","HOB2201",0,0,0,0,0,0,0,0
"2016_2017","HOR0331",0,66624.83,0,0,0,38381.9089999992,40283.6309999993,-1901.72200000004
"2016_2017","HOR0661",0,103820.8535,0,0,0,54217.3990000003,57035.3260000002,-2817.92699999982
"2016_2017","HPI2201",0,0,0,0,0,0,0,0
"2016_2017","HPI2202",0,0,0,0,0,0,0,0
"2016_2017","HTI0331",0,168577.4265,0,0,0,58510.3410000018,73517.7030000015,-15007.3619999996
"2016_2017","HTI1101",0,0,0,0,0,0,0,0
"2016_2017","HUI0331",0,184987.009,0,0,0,54906.9400000018,70715.8270000014,-15808.8869999996
"2016_2017","HUI1101",0,0,0,0,0,0,0,0
"2016_2017","HWA0331",0,163070.881,0,0,0,51549.5450000007,66313.7570000002,-14764.2119999995
"2016_2017","HWA0332",0,53070.8855,0,0,0,17084.7390000002,21989.1800000003,-4904.44100000017
"2016_2017","HWA1101",0,13.1035,0,0,0,4.08900000000027,4.68900000000027,-0.600000000000001
"2016_2017","HWA1101 PTA1",52572.3965,0,-16722.189,6017.56400000002,-22739.753,0,0,0
"2016_2017","HWA1101 PTA2",38733.486,0,-10375.025,5234.02700000002,-15609.052,0,0,0
"2016_2017","HWA1101 PTA3",26176.595,0,-3861.39399999999,5421.55100000002,-9282.94500000001,0,0,0
"2016_2017","HWA1102",0,557.2725,0,0,0,478.647999999988,551.862999999999,-73.215000000011
"2016_2017","HWA1102 WAA0",49336.5,0,-18674.562,5947.837,-24622.399,0,0,0
"2016_2017","HWA1102 WAA1",49332.5,0,-18667.847,5947.84,-24615.687,0,0,0
"2016_2017","HWB0331",2056.679,238064.61,-266.59,44.818,-311.408,240116.113000002,254112.230000002,-13996.1169999995
"2016_2017","HWB0331 MAH0",0,0,0,0,0,0,0,0
"2016_2017","HWB0331 WPI0",64175.596,0,-77574.935,5072.54800000001,-82647.483,0,0,0
"2016_2017","HWB0332",0,204821.454,0,0,0,204415.742999999,216971.931999999,-12556.1889999994
"2016_2017","HWB1101",0,31850.542,0,0,0,24242.3830000003,26309.8410000001,-2067.45799999986
"2016_2017","HWB2201",0,0,0,0,0,0,0,0
"2016_2017","IGH1101",0,0,0,0,0,0,0,0
"2016_2017","INV0331",0,427819.3655,0,0,0,399538.253,427923.631000002,-28385.3780000025
"2016_2017","INV1101",0,0,0,0,0,0,0,0
"2016_2017","INV2201",0,0,0,0,0,0,0,0
"2016_2017","INV2202",0,0,0,0,0,0,0,0
"2016_2017","ISL0331",0,382723.8655,0,0,0,299238.722999999,312829.510999999,-13590.7880000003
"2016_2017","ISL0661",0,2007390.948,0,0,0,1641260.20700001,1713310.215,-72050.0079999907
"2016_2017","ISL2201",0,0,0,0,0,0,0,0
"2016_2017","KAI0111",0,136619.7855,0,0,0,114885.502,120034.371999999,-5148.86999999946
"2016_2017","KAI0661",0,0,0,0,0,0,0,0
"2016_2017","KAW0111",45620.9765,5.2085,-38445.795,2641.548,-41087.343,8.98799999999946,9.01799999999966,-0.0300000000002001
"2016_2017","KAW0112",0,72217.848,0,0,0,78748.2250000003,80449.2610000005,-1701.03600000015
"2016_2017","KAW0112 DLS0",0,240531.239,0,0,0,277887.14900002,299531.490000013,-21644.3409999928
"2016_2017","KAW0112 ONU0",405321.5085,0,-466788.76,28528.195,-495316.955,0,0,0
"2016_2017","KAW0113",0,22105.457,0,0,0,12998.6599999994,17192.0879999993,-4193.4279999999
"2016_2017","KAW0113 DLS1",0,330925.5095,0,0,0,80896.8489999998,130551.006,-49654.1570000002
"2016_2017","KAW1101",0,238.87,0,0,0,111.975000000001,118.057999999995,-6.0829999999936
"2016_2017","KAW1101 KAG0",844823.2675,0,-925190.333,64421.183,-989611.516,0,0,0
"2016_2017","KAW2201",0,0,0,0,0,0,0,0
"2016_2017","KBT0661",0,0,0,0,0,0,0,0
"2016_2017","KBT0662",0,0,0,0,0,0,0,0
"2016_2017","KBY0661",0,31009.237,0,0,0,14492.441,15298.671,-806.230000000004
"2016_2017","KBY0662",0,32549.5565,0,0,0,15606.1180000001,16445.4640000002,-839.346000000075
"2016_2017","KIK0111",0,12489.8445,0,0,0,8823.22300000004,9260.60800000002,-437.384999999982
"2016_2017","KIK1101",0,0,0,0,0,0,0,0
"2016_2017","KIK2201",0,0,0,0,0,0,0,0
"2016_2017","KIN0111",0,331051.7455,0,0,0,112281.998999999,153336.059,-41054.060000001
"2016_2017","KIN0112",146934.9975,9640.9155,-54696.707,18936.946,-73633.653,1736.68999999988,2598.68199999995,-861.992000000071
"2016_2017","KIN0112 KIN0",0,0,0,0,0,0,0,0
"2016_2017","KIN0113",0,133331.1225,0,0,0,43933.2180000002,62022.9830000002,-18089.7649999999
"2016_2017","KIN0331",0,85846.3565,0,0,0,28685.4839999997,42082.6379999998,-13397.1540000002
"2016_2017","KIN1101",0,0,0,0,0,0,0,0
"2016_2017","KIN1102",0,0,0,0,0,0,0,0
"2016_2017","KMO0331",0,70818.909,0,0,0,28630.0980000003,38188.5820000003,-9558.48400000001
"2016_2017","KMO1101",0,0,0,0,0,0,0,0
"2016_2017","KMO1102",0,0,0,0,0,0,0,0
"2016_2017","KMO1103",0,0,0,0,0,0,0,0
"2016_2017","KMO2201",0,0,0,0,0,0,0,0
"2016_2017","KOE1101",73784.1325,9142.7515,-20542.582,3188.127,-23730.709,5854.25299999986,7267.63299999984,-1413.37999999998
"2016_2017","KPA1101",0,0.054,0,0,0,0.0489999999999782,0.0489999999999782,0
"2016_2017","KPA1101 KPI1",118025.0955,0,-34598.116,10756.999,-45355.115,0,0,0
"2016_2017","KPO1101",0,0,0,0,0,0,0,0
"2016_2017","KPO1101 KPO0",482923.989,0,-166061.39,45234.1990000001,-211295.589,0,0,0
"2016_2017","KPU0661",0,216800.144,0,0,0,80048.0280000012,101004.810000001,-20956.7819999995
"2016_2017","KPU1101",0,0,0,0,0,0,0,0
"2016_2017","KPU1102",0,0,0,0,0,0,0,0
"2016_2017","KUM0661",10654.8485,1789.261,-6285.367,289.498,-6574.865,1596.72899999998,1674.47099999998,-77.7419999999999
"2016_2017","KUM0661 KUM0",24402.034,0,-15870.309,746.184000000001,-16616.493,0,0,0
"2016_2017","KWA0111",0,155394.4975,0,0,0,52448.2789999997,69201.3699999997,-16753.0910000001
"2016_2017","KWA1101",0,0,0,0,0,0,0,0
"2016_2017","KWA1102",0,0,0,0,0,0,0,0
"2016_2017","LFD1101",0,36027.7855,0,0,0,9577.319,15162.9789999999,-5585.65999999988
"2016_2017","LFD1102",0,33926.0665,0,0,0,8352.3089999999,12908.389,-4556.08000000013
"2016_2017","LIV2201",0,0,0,0,0,0,0,0
"2016_2017","LTN0331",8153.0695,133520.241,-1969.899,160.207,-2130.106,53466.0430000003,70509.7300000001,-17043.6869999997
"2016_2017","LTN0331 TWF0",0,0,0,0,0,0,0,0
"2016_2017","LTN2201",0,0,0,0,0,0,0,0
"2016_2017","LTN2202",0,0,0,0,0,0,0,0
"2016_2017","MAN2201",0,7948.661,0,0,0,6582.615,7066.864,-484.249000000003
"2016_2017","MAN2201 MAN0",4737174.1345,0,-2060131.353,407097.413,-2467228.766,0,0,0
"2016_2017","MAT1101",0,32537.8425,0,0,0,41954.8190000001,44433.1410000001,-2478.32199999995
"2016_2017","MAT1101 ANI0",141064.2485,0,-202245.692,10539.124,-212784.816,0,0,0
"2016_2017","MAT1101 MAT0",340603.3525,0,-800572.11,110967.793,-911539.903,0,0,0
"2016_2017","MCH0111",0,11692.967,0,0,0,8128.4470000001,8543.23100000007,-414.783999999975
"2016_2017","MCH1101",0,0,0,0,0,0,0,0
"2016_2017","MDN1101",0,0,0,0,0,0,0,0
"2016_2017","MDN2201",0,0,0,0,0,0,0,0
"2016_2017","MER0331",0,77.5605,0,0,0,116.80099999999,143.569999999997,-26.7690000000064
"2016_2017","MGM0331",0,73367.394,0,0,0,21493.3329999998,27516.2350000001,-6022.90200000028
"2016_2017","MGM1101",0,0,0,0,0,0,0,0
"2016_2017","MHO0331",0,176832.7555,0,0,0,60417.3250000003,78632.6870000002,-18215.3619999999
"2016_2017","MHO0331 MHO0",173702.5,0,-49315.36,15571.003,-64886.363,0,0,0
"2016_2017","MHO1101",0,0,0,0,0,0,0,0
"2016_2017","MHO1102",0,0,0,0,0,0,0,0
"2016_2017","MHT1102",0,0,0,0,0,0,0,0
"2016_2017","MHT1103",0,0,0,0,0,0,0,0
"2016_2017","MKE1101",0,1069.646,0,0,0,234.951999999995,296.334999999998,-61.3830000000037
"2016_2017","MKE1101 MKE1",138365.4655,0,-77660.776,19862.917,-97523.693,0,0,0
"2016_2017","MKT1101",0,0,0,0,0,0,0,0
"2016_2017","MLG0111",0,113869.5345,0,0,0,39170.5540000008,51552.1690000005,-12381.6149999997
"2016_2017","MLG0331",0,137464.4775,0,0,0,46391.7370000007,61518.7300000004,-15126.9929999997
"2016_2017","MLG1101",0,0,0,0,0,0,0,0
"2016_2017","MLG1102",0,0,0,0,0,0,0,0
"2016_2017","MNG0331",0,553404.5215,0,0,0,205491.934,258776.47,-53284.5360000003
"2016_2017","MNG1101",0,52704.644,0,0,0,19666.0080000001,24870.1340000001,-5204.12600000002
"2016_2017","MNI0111",0,50520.4265,0,0,0,15168.2430000003,18639.8660000001,-3471.62299999982
"2016_2017","MNI1101",0,0,0,0,0,0,0,0
"2016_2017","MPE1101",0,590235.4525,0,0,0,219833.189999998,278085.521999998,-58252.3319999999
"2016_2017","MST0331",0,220900.9775,0,0,0,75807.6170000006,99563.5060000003,-23755.8889999998
"2016_2017","MST1101",0,0,0,0,0,0,0,0
"2016_2017","MTI2201",0,0,0,0,0,0,0,0
"2016_2017","MTI2201 MTI0",1078502.9875,0,-395387.367,125273.512,-520660.879,0,0,0
"2016_2017","MTM0331",0,304275.821,0,0,0,123470.542,165346.209999999,-41875.6679999999
"2016_2017","MTM1101",0,0,0,0,0,0,0,0
"2016_2017","MTN0331",0,86033.416,0,0,0,27972.8719999998,36323.0179999999,-8350.14600000011
"2016_2017","MTN1101",0,0,0,0,0,0,0,0
"2016_2017","MTN1102",0,0,0,0,0,0,0,0
"2016_2017","MTO0331",0,93948.82,0,0,0,34537.5259999994,43253.6989999999,-8716.17300000046
"2016_2017","MTO1101",0,0,0,0,0,0,0,0
"2016_2017","MTO1102",0,0,0,0,0,0,0,0
"2016_2017","MTR0331",0,33320.55,0,0,0,11589.2390000002,15066.4850000001,-3477.24599999991
"2016_2017","MTR1101",0,0,0,0,0,0,0,0
"2016_2017","MVE1101",0,0,0,0,0,0,0,0
"2016_2017","MVE1102",0,0,0,0,0,0,0,0
"2016_2017","NAP2201",0,62.6555,0,0,0,27.8459999999991,28.0040000000007,-0.158000000001607
"2016_2017","NAP2201 NAP0",1175129.9995,0,-378961.371,93104.804,-472066.175,0,0,0
"2016_2017","NAP2202",0,4.6545,0,0,0,2.86799999999994,2.91000000000025,-0.0420000000003142
"2016_2017","NAP2202 NTM0",712451.5,0,-232453.11,57918.575,-290371.685,0,0,0
"2016_2017","NGA1101",0,0,0,0,0,0,0,0
"2016_2017","NMA0331",39710.2525,122161.484,-16666.788,3136.4,-19803.188,114073.834000001,120734.601000002,-6660.76700000018
"2016_2017","NMA0331 WHL0",0,0,0,0,0,0,0,0
"2016_2017","NMA2201",0,0,0,0,0,0,0,0
"2016_2017","NPK0331",0,17605.438,0,0,0,6612.10000000001,8179.51800000004,-1567.41800000004
"2016_2017","NPK1101",0,0,0,0,0,0,0,0
"2016_2017","NPL0331",0,85032.5435,0,0,0,28245.9220000002,36326.1820000002,-8080.25999999998
"2016_2017","NPL1101",0,0,0,0,0,0,0,0
"2016_2017","NPL2201",0,0,0,0,0,0,0,0
"2016_2017","NSY0331",0,213064.616,0,0,0,261889.097,264186.515,-2297.41799999984
"2016_2017","NSY0331 PAE0",62912.46,0,-77133.78,797.689000000001,-77931.469,0,0,0
"2016_2017","NSY2201",0,0,0,0,0,0,0,0
"2016_2017","OAM0331",0,187653.54,0,0,0,52525.803,88211.3579999999,-35685.5549999999
"2016_2017","OAM1101",0,0,0,0,0,0,0,0
"2016_2017","OAM1102",0,0,0,0,0,0,0,0
"2016_2017","OHA2201",0,0,0,0,0,0,0,0
"2016_2017","OHA2201 OHA0",891083.663,0,-374783.042,74276.4870000001,-449059.529,0,0,0
"2016_2017","OHB2201",0,0,0,0,0,0,0,0
"2016_2017","OHB2201 OHB0",799642.3185,0,-301215.439,60999.435,-362214.874,0,0,0
"2016_2017","OHC2201",0,0,0,0,0,0,0,0
"2016_2017","OHC2201 OHC0",790998.28,0,-279812.815,73371.169,-353183.984,0,0,0
"2016_2017","OHK2201",0,0,0,0,0,0,0,0
"2016_2017","OHK2201 OHK0",475920.295,0,-210630.206,55614.2880000002,-266244.494,0,0,0
"2016_2017","OHW2201",0,0,0,0,0,0,0,0
"2016_2017","OHW2202",0,0,0,0,0,0,0,0
"2016_2017","OKE1101",0,0,0,0,0,0,0,0
"2016_2017","OKI2201",0,0,0,0,0,0,0,0
"2016_2017","OKI2201 OKI0",334428.5,0,-108799.77,27689.344,-136489.114,0,0,0
"2016_2017","OKN0111",0,26892.466,0,0,0,9820.48699999998,12278.2510000001,-2457.76400000011
"2016_2017","OKN1101",0,0,0,0,0,0,0,0
"2016_2017","ONG0331",4857.037,10929.3315,-1453.27,310.012,-1763.282,3950.816,4627.15600000004,-676.340000000037
"2016_2017","ONG1101",0,0,0,0,0,0,0,0
"2016_2017","OPI2201",0,0,0,0,0,0,0,0
"2016_2017","OPI2202",0,0,0,0,0,0,0,0
"2016_2017","OPK0331",0,47362.687,0,0,0,14092.6099999998,17737.421,-3644.81100000023
"2016_2017","OPK1101",0,0,0,0,0,0,0,0
"2016_2017","OPK1102",0,0,0,0,0,0,0,0
"2016_2017","ORO1101",0,25092.0835,0,0,0,20446.4049999999,21315.0449999998,-868.63999999996
"2016_2017","ORO1102",0,24100.92,0,0,0,20623.9319999998,21562.2409999999,-938.309000000041
"2016_2017","OTA0221",0,300219.612,0,0,0,112431.914000002,141799.570000001,-29367.6559999994
"2016_2017","OTA1103",0,0,0,0,0,0,0,0
"2016_2017","OTA1104",0,0,0,0,0,0,0,0
"2016_2017","OTA1105",0,0,0,0,0,0,0,0
"2016_2017","OTA1106",0,0,0,0,0,0,0,0
"2016_2017","OTA1107",0,0,0,0,0,0,0,0
"2016_2017","OTA1108",0,0,0,0,0,0,0,0
"2016_2017","OTA1109",0,0,0,0,0,0,0,0
"2016_2017","OTA110A",0,0,0,0,0,0,0,0
"2016_2017","OTA2201",0,0,0,0,0,0,0,0
"2016_2017","OTA2202",0,0,0,0,0,0,0,0
"2016_2017","OTA2203",0,0,0,0,0,0,0,0
"2016_2017","OTI0111",0,1369.059,0,0,0,978.443999999981,1024.89199999998,-46.4480000000022
"2016_2017","OTI0661",0,0,0,0,0,0,0,0
"2016_2017","OWH0111",0,54502.5565,0,0,0,21437.534,35279.5100000001,-13841.976
"2016_2017","OWH1101",0,0,0,0,0,0,0,0
"2016_2017","PAK0331",0,621464.817,0,0,0,234565.097,296871.730000001,-62306.6330000011
"2016_2017","PAK2201",0,0,0,0,0,0,0,0
"2016_2017","PAO1101",0,188025.4335,0,0,0,64910.7779999987,81646.3449999994,-16735.5670000007
"2016_2017","PEN0221",0,254590.2405,0,0,0,96438.0579999995,121917.011999999,-25478.9539999998
"2016_2017","PEN0222",0,0,0,0,0,0,0,0
"2016_2017","PEN0251",0.0235,16638.3435,-0.004,0.000999999999999997,-0.005,7078.84000000024,8591.83000000007,-1512.98999999984
"2016_2017","PEN0331",0,1262155.8435,0,0,0,472650.696999998,597356.154,-124705.457000001
"2016_2017","PEN1101",0,773150.7645,0,0,0,281671.305999999,356245.764999999,-74574.4590000001
"2016_2017","PEN2201",0,0,0,0,0,0,0,0
"2016_2017","PIE1101",0,0,0,0,0,0,0,0
"2016_2017","PNI0331",0,68862.1025,0,0,0,23690.137,31639.2640000001,-7949.12700000015
"2016_2017","PNI1101",0,0,0,0,0,0,0,0
"2016_2017","PNI1102",0,0,0,0,0,0,0,0
"2016_2017","PPI2201",0,63.186,0,0,0,15.6409999999977,28.0809999999993,-12.4400000000016
"2016_2017","PPI2201 PPI0",405467.505,0,-132752.88,31786.113,-164538.993,0,0,0
"2016_2017","PRM0331",0,264792.324,0,0,0,89341.9090000013,118003.846000001,-28661.9369999999
"2016_2017","PRM2201",0,0,0,0,0,0,0,0
"2016_2017","PRM2202",0,0,0,0,0,0,0,0
"2016_2017","PRT2201",0,0,0,0,0,0,0,0
"2016_2017","PRT2202",0,0,0,0,0,0,0,0
"2016_2017","RDF0331",0,265246.0345,0,0,0,94383.7620000005,119665.529,-25281.7669999995
"2016_2017","RDF1101",0,0,0,0,0,0,0,0
"2016_2017","RDF1102",0,0,0,0,0,0,0,0
"2016_2017","RDF2201",0,0,0,0,0,0,0,0
"2016_2017","RFC1101",0,0,0,0,0,0,0,0
"2016_2017","RFN1101",0,11088.513,0,0,0,7534.66300000001,7887.383,-352.719999999998
"2016_2017","RFN1102",0,10268.8725,0,0,0,7312.8,7674.53800000003,-361.738000000027
"2016_2017","ROS0221",0,443062.0155,0,0,0,170083.894000001,215334.082,-45250.1879999987
"2016_2017","ROS1101",0,246100.561,0,0,0,96359.0010000014,121760.421000001,-25401.4199999994
"2016_2017","ROT0111",0,109719.7355,0,0,0,44470.7829999996,61038.8629999997,-16568.0800000001
"2016_2017","ROT0331",0,241495.5925,0,0,0,92365.2699999999,130221.035000001,-37855.7650000007
"2016_2017","ROT1101",0,0.473,0,0,0,0.154999999999982,0.183000000000005,-0.0280000000000236
"2016_2017","ROT1101 WHE0",153383.986,0,-57906.539,25759.044,-83665.583,0,0,0
"2016_2017","ROT1102",0,0,0,0,0,0,0,0
"2016_2017","ROX1101",0,0,0,0,0,0,0,0
"2016_2017","ROX1101 ROX0",426752.5805,0,-261230.084,29710.034,-290940.118,0,0,0
"2016_2017","ROX2201",0,0,0,0,0,0,0,0
"2016_2017","ROX2201 ROX0",1124144.9095,0,-574878.466,88104.549,-662983.015,0,0,0
"2016_2017","RPO2201",0,0,0,0,0,0,0,0
"2016_2017","RPO2201 RPO0",676640.997,0,-210663.997,62334.921,-272998.918,0,0,0
"2016_2017","RTO1101",0,0,0,0,0,0,0,0
"2016_2017","RTR1101",0,0,0,0,0,0,0,0
"2016_2017","SBK0331",0,124018.0635,0,0,0,105786.761,110474.386000001,-4687.62500000026
"2016_2017","SBK0661",0,108049.4545,0,0,0,67245.211999999,70432.2619999991,-3187.05000000011
"2016_2017","SDN0331",0,305690.652,0,0,0,284462.877999999,303991.247,-19528.3690000008
"2016_2017","SDN2201",0,0,0,0,0,0,0,0
"2016_2017","SFD0331",0,128162.858,0,0,0,39558.5349999997,50805.4719999995,-11246.9369999998
"2016_2017","SFD1101",0,0,0,0,0,0,0,0
"2016_2017","SFD2201",0,3265.828,0,0,0,863.778000000081,926.03300000005,-62.2549999999692
"2016_2017","SFD2201 SFD21",295761.05,0,-166225.8,40250.5760000001,-206476.376,0,0,0
"2016_2017","SFD2201 SFD22",178562.8475,0,-107623.766,29583.4020000001,-137207.168,0,0,0
"2016_2017","SFD2201 SPL0",1012274.1155,0,-378434.792,196648.556,-575083.348,0,0,0
"2016_2017","STK0331",0,631186.6585,0,0,0,512723.227000002,536302.7,-23579.4729999974
"2016_2017","STK0661",0,134444.388,0,0,0,107615.306,112661.17,-5045.86400000047
"2016_2017","STK0661 COB0",229925.341,0,-169577.591,7723.34700000002,-177300.938,0,0,0
"2016_2017","STK1101",0,0,0,0,0,0,0,0
"2016_2017","STK2201",0,0,0,0,0,0,0,0
"2016_2017","STU0111",0,58103.0215,0,0,0,16379.9410000002,26454.5490000001,-10074.6079999998
"2016_2017","STU1101",0,0,0,0,0,0,0,0
"2016_2017","SVL0331",0,328675.9515,0,0,0,124677.744000001,157794.987000001,-33117.2430000002
"2016_2017","SVL2201",0,0,0,0,0,0,0,0
"2016_2017","SVL2202",0,0,0,0,0,0,0,0
"2016_2017","SWN0251",0,16866.0605,0,0,0,6242.93699999996,8551.34599999996,-2308.409
"2016_2017","SWN2201",0,835.64,0,0,0,280.803000000002,354.010000000001,-73.2069999999987
"2016_2017","TAK0331",0,483640.0365,0,0,0,180774.530999997,228943.836999999,-48169.3060000023
"2016_2017","TAK2201",0,0,0,0,0,0,0,0
"2016_2017","TAK2202",0,0,0,0,0,0,0,0
"2016_2017","TGA0111",0,133800.851,0,0,0,54421.1149999997,73489.8359999999,-19068.7210000002
"2016_2017","TGA0331",0,392805.3705,0,0,0,159262.057999997,214442.713,-55180.6550000029
"2016_2017","TGA0331 KMI0",167783.8015,0,-71590.555,26174.182,-97764.737,0,0,0
"2016_2017","TGA1101",0,0,0,0,0,0,0,0
"2016_2017","THI2201",0,1198.623,0,0,0,436.225000000003,458.335000000002,-22.1099999999985
"2016_2017","THI2201 THI1",593991.255,0,-193709.13,53038.654,-246747.784,0,0,0
"2016_2017","THI2201 THI2",592395.01,0,-192157.816,53414.973,-245572.789,0,0,0
"2016_2017","TIM0111",0,355619.851,0,0,0,189182.181999998,205494.032999999,-16311.8510000006
"2016_2017","TIM1101",0,0,0,0,0,0,0,0
"2016_2017","TIM2201",0,0,0,0,0,0,0,0
"2016_2017","TIM2202",0,0,0,0,0,0,0,0
"2016_2017","TKA0111",0,0,0,0,0,0,0,0
"2016_2017","TKA0111 TKA1",142468.336,0,-66325.286,6187.304,-72512.59,0,0,0
"2016_2017","TKA0331",0,19759.7095,0,0,0,9715.38799999998,10519.446,-804.058000000019
"2016_2017","TKA1101",0,0,0,0,0,0,0,0
"2016_2017","TKB2201",0,0,0,0,0,0,0,0
"2016_2017","TKB2201 TKB1",838332.083,0,-347175.433,47254.627,-394430.06,0,0,0
"2016_2017","TKH0111",0,5782.734,0,0,0,6374.48999999999,6842.665,-468.17500000001
"2016_2017","TKH0501",0,0,0,0,0,0,0,0
"2016_2017","TKR0331",0,400774.7135,0,0,0,135924.55,180744.968000001,-44820.4180000012
"2016_2017","TKR1101",0,0,0,0,0,0,0,0
"2016_2017","TKU0331",13.5025,35385.0015,-20.776,0.325000000000002,-21.101,12132.7590000002,15293.933,-3161.17399999979
"2016_2017","TKU2201",0,0,0,0,0,0,0,0
"2016_2017","TKU2201 TKU0",873898.3885,0,-283423.145,100550.156,-383973.301,0,0,0
"2016_2017","TMH2201",0,0,0,0,0,0,0,0
"2016_2017","TMI0331",0,158437.0255,0,0,0,66070.509,93007.7490000001,-26937.2400000001
"2016_2017","TMI1101",0,0,0,0,0,0,0,0
"2016_2017","TMK0331",0,273444.4455,0,0,0,110554.974,120961.835999999,-10406.8619999999
"2016_2017","TMK1101",0,0,0,0,0,0,0,0
"2016_2017","TMK1102",0,0,0,0,0,0,0,0
"2016_2017","TMN0551",293.649,4970.26,-63.922,29.242,-93.164,1788.534,2108.68499999999,-320.150999999992
"2016_2017","TMN2201",0,0,0,0,0,0,0,0
"2016_2017","TMU0111",0,183921.9585,0,0,0,64747.2609999997,81912.1579999995,-17164.8969999998
"2016_2017","TMU1101",0,0,0,0,0,0,0,0
"2016_2017","TNG0111",0,241333.691,0,0,0,74815.9169999998,94317.6400000001,-19501.7230000003
"2016_2017","TNG0551",79.0215,5307.6495,-25.624,8.444,-34.068,1734.942,2194.76800000002,-459.82600000002
"2016_2017","TNG2201",0,0,0,0,0,0,0,0
"2016_2017","TRK0111",0,34654.513,0,0,0,13293.351,18440.233,-5146.88200000007
"2016_2017","TRK1101",0,0,0,0,0,0,0,0
"2016_2017","TRK1102",0,0,0,0,0,0,0,0
"2016_2017","TRK2201",0,0,0,0,0,0,0,0
"2016_2017","TUI1101",0,282667.5435,0,0,0,94641.6849999997,119407.804,-24766.1190000003
"2016_2017","TUI1101 KTW0",125614.6415,0,-46498.77,15107.654,-61606.424,0,0,0
"2016_2017","TUI1101 PRI0",176202.6935,0,-64329.8939999999,18643.8870000001,-82973.781,0,0,0
"2016_2017","TUI1101 TUI0",253900.22,0,-91530.673,27470.8850000001,-119001.558,0,0,0
"2016_2017","TWC2201",461416.9505,346.2355,-122130.701,30197.614,-152328.315,142.407000000013,180.209000000009,-37.8019999999967
"2016_2017","TWC2201 NZW0",0,0,0,0,0,0,0,0
"2016_2017","TWC2201 TWF0",0,0,0,0,0,0,0,0
"2016_2017","TWH0331",8719.8175,294787.0185,-2284.18,256.593,-2540.773,114345.941999997,142324.794999999,-27978.8530000016
"2016_2017","TWH0331 TRC1",316196,0,-113275.607,19662.058,-132937.665,0,0,0
"2016_2017","TWH0331 TUK0",0,0,0,0,0,0,0,0
"2016_2017","TWH2201",0,0,0,0,0,0,0,0
