"modelyear","node","generationMWh","loadMWh","deltaSS","pos_deltaSS","neg_deltaSS","deltaCS","pos_deltaCS","neg_deltaCS"
"2016_2017","TWI2201",0,5016641.283,0,0,0,4029147.61000002,4354178.05700001,-325030.446999983
"2016_2017","TWT2201",0,0,0,0,0,0,0,0
"2016_2017","TWZ0331",0,32656.86,0,0,0,12047.514,14004.309,-1956.79499999998
"2016_2017","TWZ2201",0,0,0,0,0,0,0,0
"2016_2017","TWZ2202",0,0,0,0,0,0,0,0
"2016_2017","UHT0331",0,127929.94,0,0,0,43855.713,57943.6519999998,-14087.9389999998
"2016_2017","UHT1101",0,0,0,0,0,0,0,0
"2016_2017","WAI0111",0,49690.218,0,0,0,53932.7449999998,58574.2019999999,-4641.45700000016
"2016_2017","WAI0501",0,0,0,0,0,0,0,0
"2016_2017","WAI1101",0,0,0,0,0,0,0,0
"2016_2017","WDV0111",0,13132.489,0,0,0,4239.25200000009,5536.16000000008,-1296.90799999999
"2016_2017","WDV1101",196200.3555,484.45,-53418.984,11008.966,-64427.95,193.910000000001,263.835999999996,-69.9259999999948
"2016_2017","WDV1101 TAP0",0,0,0,0,0,0,0,0
"2016_2017","WDV1102",0,0,0,0,0,0,0,0
"2016_2017","WEL0331",0,160063.817,0,0,0,61206.2640000006,77519.8500000002,-16313.5859999996
"2016_2017","WEL1101",0,0,0,0,0,0,0,0
"2016_2017","WEL1102",0,0,0,0,0,0,0,0
"2016_2017","WGN0331",0,142095.768,0,0,0,47961.0800000003,61726.9980000001,-13765.9179999998
"2016_2017","WGN1101",0,0,0,0,0,0,0,0
"2016_2017","WHI0111",0,505153.004,0,0,0,154535.854,194205.066000001,-39669.2120000011
"2016_2017","WHI2201",0,1332.22,0,0,0,466.557000000013,584.710000000013,-118.153
"2016_2017","WHI2201 WHI0",990.8735,0,-1097.61200000002,300.264000000003,-1397.87600000002,0,0,0
"2016_2017","WHU0331",0,161116.2075,0,0,0,52671.9489999993,67355.7719999996,-14683.8230000003
"2016_2017","WHU1101",0,0,0,0,0,0,0,0
"2016_2017","WIL0331",97340.887,76009.3005,-25473.508,7514.333,-32987.841,35606.633,42566.4099999998,-6959.77699999983
"2016_2017","WIL0331 MCK0",0,0,0,0,0,0,0,0
"2016_2017","WIL1101",0,0,0,0,0,0,0,0
"2016_2017","WIL2201",0,0,0,0,0,0,0,0
"2016_2017","WIR0331",0,473412.5145,0,0,0,178159.322999999,224830.999999999,-46671.6769999999
"2016_2017","WIR1101",0,0,0,0,0,0,0,0
"2016_2017","WIR1102",0,0,0,0,0,0,0,0
"2016_2017","WKM2201",0,48595.9045,0,0,0,15082.0430000001,18694.636,-3612.59299999994
"2016_2017","WKM2201 MOK0",860941.03,0,-283960.61,67064.208,-351024.818,0,0,0
"2016_2017","WKM2201 WKM0",539536.166,0,-204805.397,51360.7600000001,-256166.157,0,0,0
"2016_2017","WKM2202",0,0,0,0,0,0,0,0
"2016_2017","WKO0331",0,175877.6865,0,0,0,64045.8740000009,81173.4830000004,-17127.6089999995
"2016_2017","WKO1101",0,0,0,0,0,0,0,0
"2016_2017","WMG1101",0,0,0,0,0,0,0,0
"2016_2017","WMG1102",0,0,0,0,0,0,0,0
"2016_2017","WPA2201",0,0,0,0,0,0,0,0
"2016_2017","WPA2201 WPA0",275506.8555,0,-96196.916,31057.581,-127254.497,0,0,0
"2016_2017","WPR0331",0,39126.567,0,0,0,27749.2509999999,29077.492,-1328.24100000004
"2016_2017","WPR0661",21.236,19938.701,-10.824,0.896000000000003,-11.72,10647.441,11218.324,-570.882999999988
"2016_2017","WPR2202",0,0,0,0,0,0,0,0
"2016_2017","WPR2203",0,0,0,0,0,0,0,0
"2016_2017","WPT1101",0,0,0,0,0,0,0,0
"2016_2017","WPT1102",0,0,0,0,0,0,0,0
"2016_2017","WPW0331",0,114354.3245,0,0,0,38829.5939999994,49082.5579999996,-10252.9640000002
"2016_2017","WPW1101",0,0,0,0,0,0,0,0
"2016_2017","WPW1102",0,0,0,0,0,0,0,0
"2016_2017","WRD0331",0,284097.1115,0,0,0,105973.720000001,136893.988000001,-30920.2679999992
"2016_2017","WRD2201",0,0,0,0,0,0,0,0
"2016_2017","WRK0331",0,212976.935,0,0,0,74001.1799999995,92659.6429999996,-18658.4630000001
"2016_2017","WRK0331 RKA0",253520.05,0,-84019.114,19647.709,-103666.823,0,0,0
"2016_2017","WRK0331 TAA0",187285.5,0,-61177.53,15387.468,-76564.998,0,0,0
"2016_2017","WRK2201",0,0,0,0,0,0,0,0
"2016_2017","WRK2201 WRK0",1121714.495,0,-356728.351,85946.354,-442674.705,0,0,0
"2016_2017","WTK0111",0,27641.411,0,0,0,6798.99099999981,10053.8099999999,-3254.81900000012
"2016_2017","WTK0111 WTK0",543265.2245,0,-154607.252,99852.875,-254460.127,0,0,0
"2016_2017","WTK0331",0,76.723,0,0,0,100.683999999996,104.616999999996,-3.93299999999999
"2016_2017","WTK1101",0,0,0,0,0,0,0,0
"2016_2017","WTK1102",0,0,0,0,0,0,0,0
"2016_2017","WTK2201",0,0,0,0,0,0,0,0
"2016_2017","WTU0331",0,433250.772,0,0,0,156183.01,198150.086000001,-41967.0760000012
"2016_2017","WTU2201",0,0,0,0,0,0,0,0
"2016_2017","WTU2202",0,0,0,0,0,0,0,0
"2016_2017","WVY0111",0,24550.0995,0,0,0,7713.40499999991,9869.74100000001,-2156.3360000001
"2016_2017","WVY1101",0,0,0,0,0,0,0,0
"2016_2017","WWD1102",246251.4005,408.5095,-68946.728,24564.154,-93510.882,223.635000000002,242.655999999996,-19.0209999999937
"2016_2017","WWD1102 WWD0",0,0,0,0,0,0,0,0
"2016_2017","WWD1103",268751.923,314.915,-68179.139,27365.743,-95544.882,161.652999999992,177.293999999993,-15.6410000000007
"2016_2017","WWD1103 WWD0",0,0,0,0,0,0,0,0
"2017_2018","ABY0111",23169.4625,7490.444,-28816.986,678.469,-29495.455,22946.93,23262.1320000001,-315.202000000052
"2017_2018","ABY1101",0,0,0,0,0,0,0,0
"2017_2018","ALB0331",0,631041.898,0,0,0,520603.727000003,730425.279000002,-209821.551999999
"2017_2018","ALB1101",0,288171.3845,0,0,0,245009.023,329568.671,-84559.6479999999
"2017_2018","ALB2201",0,0,0,0,0,0,0,0
"2017_2018","APS0111",0,1150.7435,0,0,0,2308.89299999999,2347.88099999999,-38.9879999999987
"2017_2018","APS0661",0,0,0,0,0,0,0,0
"2017_2018","ARA2201",0,0,0,0,0,0,0,0
"2017_2018","ARA2201 ARA0",394869.559,0,-297377.205,119815.354,-417192.559,0,0,0
"2017_2018","ARG1101",0,97.8835,0,0,0,160.487000000001,164.533,-4.04599999999999
"2017_2018","ARG1101 BRR0",46683.7105,0,-148773.163,1382.598,-150155.761,0,0,0
"2017_2018","ARI1101",0,0,0,0,0,0,0,0
"2017_2018","ARI1101 ARI0",382900.8805,0,-289473.694,121789.427,-411263.121,0,0,0
"2017_2018","ARI1102",0,0,0,0,0,0,0,0
"2017_2018","ARI1102 ARI0",585549.7175,0,-401278.04,200704.792,-601982.832,0,0,0
"2017_2018","ASB0331",0,92010.957,0,0,0,186509.157000001,189716.071,-3206.91399999994
"2017_2018","ASB0661",0,473116.1835,0,0,0,1241234.409,1262305.263,-21070.8539999993
"2017_2018","ASB0661 HBK0",139458.7435,0,-143954.287,3527.703,-147481.99,0,0,0
"2017_2018","ASB2201",0,0,0,0,0,0,0,0
"2017_2018","ASY0111",0,88643.795,0,0,0,205918.714,208905.961,-2987.24699999989
"2017_2018","ASY0661",0,0,0,0,0,0,0,0
"2017_2018","ATI2201",0,0,0,0,0,0,0,0
"2017_2018","ATI2201 ATI0",374960.833,0,-303793.27,144053.806,-447847.076,0,0,0
"2017_2018","ATU1101",0,1768.7335,0,0,0,5831.05600000001,5896.37400000001,-65.3180000000019
"2017_2018","AVI2201",0,0,0,0,0,0,0,0
"2017_2018","AVI2201 AVI0",752443.907,0,-19458.924,786592.775,-806051.699,0,0,0
"2017_2018","BAL0331",0,150264.2155,0,0,0,456157.948,461389.418000001,-5231.4700000004
"2017_2018","BAL1101",0,0,0,0,0,0,0,0
"2017_2018","BDE0111",0,59899.3595,0,0,0,155069.288,157260.751,-2191.46299999995
"2017_2018","BDE1101",0,0,0,0,0,0,0,0
"2017_2018","BEN2201",0,0,0,0,0,0,0,0
"2017_2018","BEN2202",0,0,0,0,0,0,0,0
"2017_2018","BEN2202 BEN0",2756737.8965,0,-1962685.751,1183768.581,-3146454.332,0,0,0
"2017_2018","BEN3502",0,0,0,0,0,0,0,0
"2017_2018","BEN3503",0,0,0,0,0,0,0,0
"2017_2018","BHL2201",0,0,0,0,0,0,0,0
"2017_2018","BHL2202",0,0,0,0,0,0,0,0
"2017_2018","BLN0331",0,386714.544,0,0,0,1122747.957,1137040.265,-14292.3079999998
"2017_2018","BLN1101",0,0,0,0,0,0,0,0
"2017_2018","BOB0331",0,58291.883,0,0,0,49090.3779999999,65860.7670000001,-16770.3890000001
"2017_2018","BOB1101",0,338287.5785,0,0,0,278077.541,386637.220000001,-108559.679000001
"2017_2018","BPC1101",0,0,0,0,0,0,0,0
"2017_2018","BPD1101",0,44681.631,0,0,0,275160.696,280225.706,-5065.00999999997
"2017_2018","BPE0331",0.2085,372547.1325,-0.0830000000000002,0,-0.0830000000000002,302265.581,426819.593,-124554.012
"2017_2018","BPE0331 TWF0",0,0,0,0,0,0,0,0
"2017_2018","BPE0551",1.0065,2930.947,-0.211000000000002,0.019,-0.230000000000001,2254.49399999999,3126.76099999999,-872.267000000005
"2017_2018","BPE1101",0,0,0,0,0,0,0,0
"2017_2018","BPE2201",0,0,0,0,0,0,0,0
"2017_2018","BPT1101",0,23604.866,0,0,0,333092.095,334577.713,-1485.61799999997
"2017_2018","BRB0331",0,385353.498,0,0,0,299911.564000001,406824.676000001,-106913.112
"2017_2018","BRB2201",0,0,0,0,0,0,0,0
"2017_2018","BRK0331",0,124104.8085,0,0,0,90996.9390000002,129671.064,-38674.125
"2017_2018","BRK2201",0,0,0,0,0,0,0,0
"2017_2018","BRK2202",0,0,0,0,0,0,0,0
"2017_2018","BRY0661",0,653324.612,0,0,0,1456218.284,1477868.385,-21650.1010000004
"2017_2018","BRY2201",0,0,0,0,0,0,0,0
"2017_2018","BWK1101",0,4.3215,0,0,0,9.4799999999999,9.55299999999985,-0.0729999999999489
"2017_2018","BWK1101 WPI0",124351.8935,0,-517371.283,5650.77700000007,-523022.06,0,0,0
"2017_2018","CBG0111",0,219034.6955,0,0,0,169298.134,230779.614,-61481.4799999995
"2017_2018","CBG1101",0,0,0,0,0,0,0,0
"2017_2018","CBG1102",0,0,0,0,0,0,0,0
"2017_2018","CLH0111",0,1657.3555,0,0,0,3469.57499999997,3531.36699999998,-61.7920000000092
"2017_2018","CLH0661",0,0,0,0,0,0,0,0
"2017_2018","CML0331",0,171756.881,0,0,0,414021.884999999,420891.235999999,-6869.35099999949
"2017_2018","CML1101",0,0,0,0,0,0,0,0
"2017_2018","CML1102",0,0,0,0,0,0,0,0
"2017_2018","CML2201",0,0,0,0,0,0,0,0
"2017_2018","CML2202",0,0,0,0,0,0,0,0
"2017_2018","COL0111",0,1209.7435,0,0,0,2466.414,2505.349,-38.9350000000039
"2017_2018","COL0661",0,0,0,0,0,0,0,0
"2017_2018","COL0661 COL0",290851.173,0,-669858.463,8922.84400000002,-678781.307,0,0,0
"2017_2018","CPK0111",0,98857.243,0,0,0,70007.7200000008,106034.765,-36027.0449999996
"2017_2018","CPK0331",0,695548.498,0,0,0,478851.172999998,729044.243999999,-250193.071000002
"2017_2018","CPK1101",0,0,0,0,0,0,0,0
"2017_2018","CPK1102",0,0,0,0,0,0,0,0
"2017_2018","CPK1103",0,0,0,0,0,0,0,0
"2017_2018","CST0331",0,202241.733,0,0,0,142107.053,206517.597,-64410.5440000006
"2017_2018","CST1101",0,0,0,0,0,0,0,0
"2017_2018","CUL0331",0,64892.806,0,0,0,221994.826000001,224467.719,-2472.89299999988
"2017_2018","CUL0661",0,30899.6245,0,0,0,90119.6470000004,91223.7710000003,-1104.12399999991
"2017_2018","CUL2202",0,0,0,0,0,0,0,0
"2017_2018","CUL2203",0,0,0,0,0,0,0,0
"2017_2018","CYD0331",30106.8665,7754.0395,-35602.085,1023.806,-36625.891,41713.8620000001,42080.8450000001,-366.98299999996
"2017_2018","CYD2201",0,659.942,0,0,0,1122.56000000002,1155.52700000003,-32.9670000000115
"2017_2018","CYD2201 CYD0",1888981.681,0,-3189270.705,72897.1510000001,-3262167.856,0,0,0
"2017_2018","DOB0331",1250.365,9642.317,-717.62,19.692,-737.312,35079.857,35492.599,-412.74200000001
"2017_2018","DOB0661",0,0,0,0,0,0,0,0
"2017_2018","DOB1101",0,0,0,0,0,0,0,0
"2017_2018","DOB1102",0,0,0,0,0,0,0,0
"2017_2018","DRY2201",0,0,0,0,0,0,0,0
"2017_2018","DRY2202",0,0,0,0,0,0,0,0
"2017_2018","DVK0111",0,69464.974,0,0,0,49177.5709999999,73173.2789999999,-23995.708
"2017_2018","DVK1101",0,0,0,0,0,0,0,0
"2017_2018","DVK1102",0,0,0,0,0,0,0,0
"2017_2018","EDG0331",0,309177.1865,0,0,0,218610.777,337056.062999999,-118445.285999999
"2017_2018","EDG1101",0,0,0,0,0,0,0,0
"2017_2018","EDG1102",0,0,0,0,0,0,0,0
"2017_2018","EDG2201",0,0,0,0,0,0,0,0
"2017_2018","EDN0331",0,142871.4475,0,0,0,361632.122,366313.57,-4681.44799999957
"2017_2018","EDN1101",0,0,0,0,0,0,0,0
"2017_2018","FHL0331",0,280416.311,0,0,0,198413.059999998,286147.541999999,-87734.4820000007
"2017_2018","FHL1101",0,0,0,0,0,0,0,0
"2017_2018","FKN0331",0,274680.7635,0,0,0,543987.841999999,554993.180999999,-11005.3390000001
"2017_2018","FKN1101",0,0,0,0,0,0,0,0
"2017_2018","FKN1102",0,0,0,0,0,0,0,0
"2017_2018","GFD0331",0,275783.5715,0,0,0,194629.870000002,292412.254000002,-97782.3840000006
"2017_2018","GFD1101",0,0,0,0,0,0,0,0
"2017_2018","GFD1102",0,0,0,0,0,0,0,0
"2017_2018","GLN0331",0,727255.776,0,0,0,510735.716000002,710751.953000003,-200016.237000001
"2017_2018","GLN0332",0,361592.844,0,0,0,279177.801,375359.406000002,-96181.6050000018
"2017_2018","GLN0332 GLN0",419731.5,0,-324113.821,119681.571,-443795.392,0,0,0
"2017_2018","GLN2201",0,0,0,0,0,0,0,0
"2017_2018","GNY1101",0,0,0,0,0,0,0,0
"2017_2018","GOR0331",0,166464.502,0,0,0,476327.853,482563.230999999,-6235.37799999966
"2017_2018","GOR1101",0,0,0,0,0,0,0,0
"2017_2018","GOR1102",0,0,0,0,0,0,0,0
"2017_2018","GYM0661",0,56824.7655,0,0,0,147604.170999999,149706.264,-2102.09300000034
"2017_2018","GYT0331",224.4275,51339.0425,-128.036,2.268,-130.304,40440.8489999999,63083.8350000001,-22642.9860000001
"2017_2018","GYT1101",0,0,0,0,0,0,0,0
"2017_2018","GYT1102",0,0,0,0,0,0,0,0
"2017_2018","HAM0111",0,114066.71,0,0,0,94257.3250000002,127120.256,-32862.9310000002
"2017_2018","HAM0331",0,626737.7455,0,0,0,495067.864,690907.261,-195839.397
"2017_2018","HAM0551",16.988,2660.3465,-15.251,1.708,-16.959,2445.98199999996,3010.53999999997,-564.558000000007
"2017_2018","HAM1101",0,0,0,0,0,0,0,0
"2017_2018","HAM2201",0,0,0,0,0,0,0,0
"2017_2018","HAY0111",0,68049.6425,0,0,0,50458.0500000001,73048.5420000001,-22590.4920000001
"2017_2018","HAY0331",0,61649.691,0,0,0,46060.135,67018.0590000003,-20957.9240000003
"2017_2018","HAY1101",0,0,0,0,0,0,0,0
"2017_2018","HAY2201",0,0,0,0,0,0,0,0
"2017_2018","HAY3502",0,0,0,0,0,0,0,0
"2017_2018","HAY3503",0,0,0,0,0,0,0,0
"2017_2018","HEN0331",0,493729.9755,0,0,0,413033.252,560741.407000001,-147708.155000001
"2017_2018","HEN1101",0,0,0,0,0,0,0,0
"2017_2018","HEN2201",0,0,0,0,0,0,0,0
"2017_2018","HEP0331",0,625237.981,0,0,0,535383.131,726876.426,-191493.295000001
"2017_2018","HEP1101",0,0,0,0,0,0,0,0
"2017_2018","HIN0331",0,211505.929,0,0,0,169736.752000002,230988.288000002,-61251.5360000006
"2017_2018","HIN1101",0,0,0,0,0,0,0,0
"2017_2018","HKK0661",1336.1845,34561.4545,-1267.889,38.7979999999999,-1306.687,104544.341,106114.186,-1569.84500000012
"2017_2018","HLY0331",0,120042.9245,0,0,0,95985.5300000005,130568.848000001,-34583.3180000001
"2017_2018","HLY2201",0,0,0,0,0,0,0,0
"2017_2018","HLY2201 HLY1",626475.877,0,-486089.819,459466.404,-945556.223,0,0,0
"2017_2018","HLY2201 HLY2",395509.568,0,-402887.255,385383.428,-788270.683,0,0,0
"2017_2018","HLY2201 HLY5",2870026.961,0,-2194882.003,801899.975000001,-2996781.978,0,0,0
"2017_2018","HLY2201 HLY6",98974.9475,0,-108818.739,54924.602,-163743.341,0,0,0
"2017_2018","HOB1101",0,219682.16,0,0,0,151268.871,234868.234,-83599.3629999994
"2017_2018","HOB2201",0,0,0,0,0,0,0,0
"2017_2018","HOR0331",0,73741.591,0,0,0,263877.408,266859.468,-2982.0600000001
"2017_2018","HOR0661",0,113558.463,0,0,0,343310.921,347478.528,-4167.60699999994
"2017_2018","HPI2201",0,0,0,0,0,0,0,0
"2017_2018","HPI2202",0,0,0,0,0,0,0,0
"2017_2018","HTI0331",0,166135.812,0,0,0,115556.771999999,179155.692,-63598.9200000012
"2017_2018","HTI1101",0,0,0,0,0,0,0,0
"2017_2018","HUI0331",0,170570.6255,0,0,0,110244.398,153169.179999999,-42924.7819999995
"2017_2018","HUI1101",0,0,0,0,0,0,0,0
"2017_2018","HWA0331",0,157678.399,0,0,0,108223.377,154229.842,-46006.4649999997
"2017_2018","HWA0332",0,61982.9415,0,0,0,42374.5209999999,59089.4320000002,-16714.9110000002
"2017_2018","HWA1101",0,10.783,0,0,0,13.572,15.5580000000001,-1.98600000000011
"2017_2018","HWA1101 PTA1",47562.1845,0,-35913.528,9856.55400000003,-45770.082,0,0,0
"2017_2018","HWA1101 PTA2",36474.6,0,-27498.008,6604.52100000003,-34102.529,0,0,0
"2017_2018","HWA1101 PTA3",29581.006,0,-21308.91,5099.22900000001,-26408.139,0,0,0
"2017_2018","HWA1102",0,209.1845,0,0,0,293.111000000005,293.91000000001,-0.799000000004672
"2017_2018","HWA1102 WAA0",74539,0,-57990.272,25414.431,-83404.703,0,0,0
"2017_2018","HWA1102 WAA1",74508.25,0,-58042.015,25412.523,-83454.538,0,0,0
"2017_2018","HWB0331",1333.712,243998.5095,-639.722,22.8230000000001,-662.545,729189.358000002,736279.224000001,-7089.86599999959
"2017_2018","HWB0331 MAH0",0,0,0,0,0,0,0,0
"2017_2018","HWB0331 WPI0",20249.671,0,-128616.163,1713.39900000001,-130329.562,0,0,0
"2017_2018","HWB0332",0,194399.9705,0,0,0,515912.361999999,522547.109999998,-6634.74799999902
"2017_2018","HWB1101",0,30428.2225,0,0,0,78370.1970000001,79378.3980000002,-1008.20100000008
"2017_2018","HWB2201",0,0,0,0,0,0,0,0
"2017_2018","IGH1101",0,0,0,0,0,0,0,0
"2017_2018","INV0331",0,430734.8145,0,0,0,1153298.748,1167769.767,-14471.0189999984
"2017_2018","INV1101",0,0,0,0,0,0,0,0
"2017_2018","INV2201",0,0,0,0,0,0,0,0
"2017_2018","INV2202",0,0,0,0,0,0,0,0
"2017_2018","ISL0331",0,388774.651,0,0,0,1050389.31100001,1063431.85300001,-13042.5419999994
"2017_2018","ISL0661",0,2007476.283,0,0,0,5383298.472,5453407.43700001,-70108.9650000059
"2017_2018","ISL2201",0,0,0,0,0,0,0,0
"2017_2018","KAI0111",0,137007.004,0,0,0,358987.33,364055.535,-5068.20499999991
"2017_2018","KAI0661",0,0,0,0,0,0,0,0
"2017_2018","KAW0111",40997.036,13.9475,-79912.35,5813.607,-85725.957,192.381999999999,193.249,-0.867000000000036
"2017_2018","KAW0111 TAM0",0.5,0,0,0,0,0,0,0
"2017_2018","KAW0112",0,34877.6685,0,0,0,166696.129,178227.215,-11531.0859999996
"2017_2018","KAW0112 DLS0",0,264319.6675,0,0,0,484897.480000002,534388.983000002,-49491.5030000001
"2017_2018","KAW0112 ONU0",391726.8975,0,-969788.865,87552.628,-1057341.493,0,0,0
"2017_2018","KAW0113",0,28499.21,0,0,0,47457.4609999997,51579.6329999997,-4122.17199999998
"2017_2018","KAW0113 DLS1",0,342542.161,0,0,0,225496.759000001,289031.026000001,-63534.2670000001
"2017_2018","KAW1101",0,328.56,0,0,0,813.691000000004,835.063999999989,-21.372999999985
"2017_2018","KAW1101 KAG0",855679.102,0,-2096105.772,56380.504,-2152486.276,0,0,0
"2017_2018","KAW2201",0,0,0,0,0,0,0,0
"2017_2018","KBT0661",0,0,0,0,0,0,0,0
"2017_2018","KBT0662",0,0,0,0,0,0,0,0
"2017_2018","KBY0661",0,32037.835,0,0,0,81472.0780000001,82548.7540000001,-1076.67600000002
"2017_2018","KBY0662",0,32901.457,0,0,0,83892.898,84996.3039999999,-1103.40599999997
"2017_2018","KIK0111",0,13219.1125,0,0,0,37902.317,38393.495,-491.178
"2017_2018","KIK1101",0,0,0,0,0,0,0,0
"2017_2018","KIK2201",0,0,0,0,0,0,0,0
"2017_2018","KIN0111",0,328585.1525,0,0,0,239097.913999999,327583.648999999,-88485.7350000004
"2017_2018","KIN0112",147059.328,8173.4665,-80248.122,41924.619,-122172.741,25768.6900000002,26273.4860000001,-504.795999999905
"2017_2018","KIN0112 KIN0",0,0,0,0,0,0,0,0
"2017_2018","KIN0113",0,130126.957,0,0,0,97782.6739999994,132121.296,-34338.6220000007
"2017_2018","KIN0331",0,86328.6335,0,0,0,71751.9549999999,95681.9440000002,-23929.9890000003
"2017_2018","KIN1101",0,0,0,0,0,0,0,0
"2017_2018","KIN1102",0,0,0,0,0,0,0,0
"2017_2018","KMO0331",0,72420.1205,0,0,0,71154.4059999997,88231.8240000001,-17077.4180000004
"2017_2018","KMO1101",0,0,0,0,0,0,0,0
"2017_2018","KMO1102",0,0,0,0,0,0,0,0
"2017_2018","KMO1103",0,0,0,0,0,0,0,0
"2017_2018","KMO2201",0,0,0,0,0,0,0,0
"2017_2018","KOE1101",73148.8335,10343.7685,-47574.143,6057.661,-53631.804,13341.9200000002,14687.3650000001,-1345.44499999985
"2017_2018","KPA1101",0,3.351,0,0,0,-3.03200000000058,0.0140000000000029,-3.04600000000058
"2017_2018","KPA1101 KPI1",127196.609,0,-78115.579,27639.886,-105755.465,0,0,0
"2017_2018","KPO1101",0,0,0,0,0,0,0,0
"2017_2018","KPO1101 KPO0",514865.938,0,-403243.808,140200.016,-543443.824,0,0,0
"2017_2018","KPU0661",0,218594.4235,0,0,0,180836.630999999,249315.776,-68479.1450000008
"2017_2018","KPU1101",0,0,0,0,0,0,0,0
"2017_2018","KPU1102",0,0,0,0,0,0,0,0
"2017_2018","KUM0661",9813.471,2194.6245,-28132.013,293.381,-28425.394,3751.97300000001,3864.77000000001,-112.797000000002
"2017_2018","KUM0661 KUM0",23064.3005,0,-80010.806,721.443000000002,-80732.249,0,0,0
"2017_2018","KWA0111",0,149559.3115,0,0,0,96229.4529999994,156412.275,-60182.8220000001
"2017_2018","KWA1101",0,0,0,0,0,0,0,0
"2017_2018","KWA1102",0,0,0,0,0,0,0,0
"2017_2018","LFD1101",0,34584.9325,0,0,0,26713.2790000003,34438.7010000002,-7725.42199999992
"2017_2018","LFD1102",0,32103.489,0,0,0,23819.376,31364.5630000001,-7545.18700000005
"2017_2018","LIV2201",0,0,0,0,0,0,0,0
"2017_2018","LTN0331",7158.3275,131129.8855,-3527.687,116.697,-3644.384,132588.334000001,167413.632000001,-34825.2980000004
"2017_2018","LTN0331 TWF0",0,0,0,0,0,0,0,0
"2017_2018","LTN2201",0,0,0,0,0,0,0,0
"2017_2018","LTN2202",0,0,0,0,0,0,0,0
"2017_2018","MAN2201",0,7931.574,0,0,0,18171.1029999999,18387.8579999999,-216.755000000026
"2017_2018","MAN2201 MAN0",4870439.455,0,-7280308.636,161406.701,-7441715.337,0,0,0
"2017_2018","MAT1101",0,34168.968,0,0,0,89172.428,97378.417,-8205.98899999998
"2017_2018","MAT1101 ANI0",169131.104,0,-438387.991,35764.776,-474152.767,0,0,0
"2017_2018","MAT1101 MAT0",379253.145,0,-2460009.478,84396.6880000001,-2544406.166,0,0,0
"2017_2018","MCH0111",0,12155.9545,0,0,0,33889.938,34328.208,-438.27
"2017_2018","MCH1101",0,0,0,0,0,0,0,0
"2017_2018","MDN1101",0,0,0,0,0,0,0,0
"2017_2018","MDN2201",0,0,0,0,0,0,0,0
