"modelyear","node","generationMWh","loadMWh","deltaSS","pos_deltaSS","neg_deltaSS","deltaCS","pos_deltaCS","neg_deltaCS"
"2017_2018","MGM0331",0,77226.1145,0,0,0,51676.8129999998,75558.5219999999,-23881.7090000002
"2017_2018","MGM1101",0,0,0,0,0,0,0,0
"2017_2018","MHO0331",0,181087.713,0,0,0,132510.926,191301.888,-58790.9620000002
"2017_2018","MHO0331 MHO0",140102.3095,0,-97284.901,28892.719,-126177.62,0,0,0
"2017_2018","MHO1101",0,0,0,0,0,0,0,0
"2017_2018","MHO1102",0,0,0,0,0,0,0,0
"2017_2018","MHT1102",0,0,0,0,0,0,0,0
"2017_2018","MHT1103",0,0,0,0,0,0,0,0
"2017_2018","MKE1101",0,596.757,0,0,0,273.634999999999,282.001999999999,-8.36700000000027
"2017_2018","MKE1101 MKE1",352682.8405,0,-315098.614,178197.536,-493296.15,0,0,0
"2017_2018","MKT1101",0,0,0,0,0,0,0,0
"2017_2018","MLG0111",0,114938.702,0,0,0,73832.2420000005,121888.740000001,-48056.4980000001
"2017_2018","MLG0331",0,133950.224,0,0,0,101584.521,143812.524,-42228.0030000007
"2017_2018","MLG1101",0,0,0,0,0,0,0,0
"2017_2018","MLG1102",0,0,0,0,0,0,0,0
"2017_2018","MNG0331",0,577533.6565,0,0,0,456181.128000002,643153.844,-186972.715999998
"2017_2018","MNG1101",0,52236.5335,0,0,0,35536.9729999999,50262.4659999999,-14725.493
"2017_2018","MNI0111",0,47311.9395,0,0,0,32330.2960000002,46065.4500000004,-13735.1540000002
"2017_2018","MNI1101",0,0,0,0,0,0,0,0
"2017_2018","MPE1101",0,588823.633,0,0,0,487727.730000002,667309.203000003,-179581.473000002
"2017_2018","MST0331",0,220812.107,0,0,0,157981.145000001,237720.054000001,-79738.909
"2017_2018","MST1101",0,0,0,0,0,0,0,0
"2017_2018","MTI2201",0,0,0,0,0,0,0,0
"2017_2018","MTI2201 MTI0",1161818.8805,0,-911541.542,373084.457,-1284625.999,0,0,0
"2017_2018","MTM0331",0,313417.9895,0,0,0,277347.236000001,371381.223000002,-94033.9870000008
"2017_2018","MTM1101",0,0,0,0,0,0,0,0
"2017_2018","MTN0331",0,89109.875,0,0,0,64063.6730000001,92046.5450000002,-27982.8720000002
"2017_2018","MTN1101",0,0,0,0,0,0,0,0
"2017_2018","MTN1102",0,0,0,0,0,0,0,0
"2017_2018","MTO0331",0,100811.7295,0,0,0,87057.514,117853.023,-30795.5089999999
"2017_2018","MTO1101",0,0,0,0,0,0,0,0
"2017_2018","MTO1102",0,0,0,0,0,0,0,0
"2017_2018","MTR0331",0,32611.8135,0,0,0,23924.1919999997,33390.4209999998,-9466.22900000011
"2017_2018","MTR1101",0,0,0,0,0,0,0,0
"2017_2018","MVE1101",0,0,0,0,0,0,0,0
"2017_2018","MVE1102",0,0,0,0,0,0,0,0
"2017_2018","NAP2201",0,131.15,0,0,0,104.991,108.569999999996,-3.57899999999654
"2017_2018","NAP2201 NAP0",1145052.896,0,-785639.577,291093.186,-1076732.763,0,0,0
"2017_2018","NAP2202",0,11.646,0,0,0,1.01800000000037,1.37400000000065,-0.356000000000279
"2017_2018","NAP2202 NTM0",697452.65,0,-499911.595,164928.623,-664840.218,0,0,0
"2017_2018","NGA1101",0,0,0,0,0,0,0,0
"2017_2018","NMA0331",32076.174,124066.987,-44607.461,567.391000000001,-45174.852,434904.524,439437.101,-4532.57699999992
"2017_2018","NMA0331 WHL0",0,0,0,0,0,0,0,0
"2017_2018","NMA2201",0,0,0,0,0,0,0,0
"2017_2018","NPK0331",0,18445.4315,0,0,0,15526.3700000001,20172.0140000001,-4645.64399999999
"2017_2018","NPK1101",0,0,0,0,0,0,0,0
"2017_2018","NPL0331",0,84511.087,0,0,0,63407.0159999999,86859.2950000002,-23452.2790000002
"2017_2018","NPL1101",0,0,0,0,0,0,0,0
"2017_2018","NPL2201",0,0,0,0,0,0,0,0
"2017_2018","NSY0331",0,215401.9655,0,0,0,862675.481,867742.61,-5067.12899999986
"2017_2018","NSY0331 PAE0",62818.27,0,-212381.021,1919.09,-214300.111,0,0,0
"2017_2018","NSY2201",0,0,0,0,0,0,0,0
"2017_2018","OAM0331",0,200066.5065,0,0,0,953575.224,1003941.112,-50365.888
"2017_2018","OAM1101",0,0,0,0,0,0,0,0
"2017_2018","OAM1102",0,0,0,0,0,0,0,0
"2017_2018","OHA2201",0,0,0,0,0,0,0,0
"2017_2018","OHA2201 OHA0",851868.677,0,-997852.534,90216.577,-1088069.111,0,0,0
"2017_2018","OHB2201",0,0,0,0,0,0,0,0
"2017_2018","OHB2201 OHB0",700361.345,0,-845406.066,93735.173,-939141.239,0,0,0
"2017_2018","OHC2201",0,0,0,0,0,0,0,0
"2017_2018","OHC2201 OHC0",699865.92,0,-772092.865,120374.895,-892467.76,0,0,0
"2017_2018","OHK2201",0,0,0,0,0,0,0,0
"2017_2018","OHK2201 OHK0",514253.3435,0,-425332.043,195791.815,-621123.858,0,0,0
"2017_2018","OHW2201",0,0,0,0,0,0,0,0
"2017_2018","OHW2202",0,0,0,0,0,0,0,0
"2017_2018","OKE1101",0,0,0,0,0,0,0,0
"2017_2018","OKI2201",0,0,0,0,0,0,0,0
"2017_2018","OKI2201 OKI0",279673.5,0,-199690.903,71605.384,-271296.287,0,0,0
"2017_2018","OKN0111",0,27393.3225,0,0,0,22248.4309999998,29559.7169999999,-7311.28600000017
"2017_2018","OKN1101",0,0,0,0,0,0,0,0
"2017_2018","ONG0331",4163.748,11035.293,-1936.981,1374.273,-3311.254,9331.04199999999,12308.029,-2976.98700000003
"2017_2018","ONG1101",0,0,0,0,0,0,0,0
"2017_2018","OPI2201",0,0,0,0,0,0,0,0
"2017_2018","OPI2202",0,0,0,0,0,0,0,0
"2017_2018","OPK0331",0,46117.2795,0,0,0,31935.6520000001,44782.0090000003,-12846.3570000002
"2017_2018","OPK1101",0,0,0,0,0,0,0,0
"2017_2018","OPK1102",0,0,0,0,0,0,0,0
"2017_2018","ORO1101",3.69,19891.139,-1.84,0.0069999999999999,-1.847,53978.6340000002,54751.1600000002,-772.525999999962
"2017_2018","ORO1102",5.512,20356.991,-2.398,0.0110000000000003,-2.409,53223.5999999999,53973.8799999999,-750.279999999952
"2017_2018","OTA0221",0,305883.2835,0,0,0,239844.851000002,341272.692000002,-101427.841
"2017_2018","OTA1103",0,0,0,0,0,0,0,0
"2017_2018","OTA1104",0,0,0,0,0,0,0,0
"2017_2018","OTA1105",0,0,0,0,0,0,0,0
"2017_2018","OTA1106",0,0,0,0,0,0,0,0
"2017_2018","OTA1107",0,0,0,0,0,0,0,0
"2017_2018","OTA1108",0,0,0,0,0,0,0,0
"2017_2018","OTA1109",0,0,0,0,0,0,0,0
"2017_2018","OTA110A",0,0,0,0,0,0,0,0
"2017_2018","OTA2201",0,0,0,0,0,0,0,0
"2017_2018","OTA2202",0,0,0,0,0,0,0,0
"2017_2018","OTA2203",0,0,0,0,0,0,0,0
"2017_2018","OTI0111",0,1575.477,0,0,0,3606.37500000002,3662.20000000002,-55.8250000000016
"2017_2018","OTI0661",0,0,0,0,0,0,0,0
"2017_2018","OWH0111",0,55113.459,0,0,0,67339.0209999996,81656.0939999999,-14317.0730000003
"2017_2018","OWH1101",0,0,0,0,0,0,0,0
"2017_2018","PAK0331",0,623090.911,0,0,0,513531.072999999,709628.081,-196097.008000001
"2017_2018","PAK2201",0,0,0,0,0,0,0,0
"2017_2018","PAO1101",0,192036.119,0,0,0,144110.379,199325.665,-55215.286
"2017_2018","PEN0221",0,244690.3235,0,0,0,192248.240000002,280342.056000001,-88093.8159999992
"2017_2018","PEN0222",0,0,0,0,0,0,0,0
"2017_2018","PEN0251",0.0155,16932.767,-0.003,0,-0.003,10896.0020000001,18582.157,-7686.1549999999
"2017_2018","PEN0331",0,1272555.975,0,0,0,1009281.04,1418710.742,-409429.702000003
"2017_2018","PEN1101",0,786124.3195,0,0,0,574672.396,853460.812000001,-278788.416000001
"2017_2018","PEN2201",0,0,0,0,0,0,0,0
"2017_2018","PIE1101",0,0,0,0,0,0,0,0
"2017_2018","PNI0331",0,66986.712,0,0,0,55265.3770000005,72387.9990000005,-17122.622
"2017_2018","PNI1101",0,0,0,0,0,0,0,0
"2017_2018","PNI1102",0,0,0,0,0,0,0,0
"2017_2018","PPI2201",0,43.256,0,0,0,32.4149999999988,32.9549999999996,-0.540000000000759
"2017_2018","PPI2201 PPI0",409794.5,0,-280165.05,102473.647,-382638.697,0,0,0
"2017_2018","PRM0331",0,262591.011,0,0,0,195984.085000001,279677.241000001,-83693.1560000003
"2017_2018","PRM2201",0,0,0,0,0,0,0,0
"2017_2018","PRM2202",0,0,0,0,0,0,0,0
"2017_2018","PRT2201",0,0,0,0,0,0,0,0
"2017_2018","PRT2202",0,0,0,0,0,0,0,0
"2017_2018","RDF0331",0,285774.0485,0,0,0,211842.611000002,295636.587000001,-83793.9759999993
"2017_2018","RDF1101",0,0,0,0,0,0,0,0
"2017_2018","RDF1102",0,0,0,0,0,0,0,0
"2017_2018","RDF2201",0,0,0,0,0,0,0,0
"2017_2018","RFC1101",0,0,0,0,0,0,0,0
"2017_2018","RFN1101",0,10628.4755,0,0,0,44758.6870000001,45109.8780000001,-351.190999999988
"2017_2018","RFN1102",0,10343.8345,0,0,0,16269.8730000001,16628.8520000001,-358.978999999985
"2017_2018","ROS0221",0,447127.898,0,0,0,396388.721,523426.764000001,-127038.043000001
"2017_2018","ROS1101",0,247276.2785,0,0,0,210607.539,286197.512,-75589.9729999994
"2017_2018","ROT0111",0,109554.478,0,0,0,106777.243,133595.384,-26818.1410000002
"2017_2018","ROT0331",0,242754.3235,0,0,0,209451.244,288947.949,-79496.7050000003
"2017_2018","ROT1101",0,0.3915,0,0,0,0.306999999999995,0.306999999999995,0
"2017_2018","ROT1101 WHE0",163751.8805,0,-144758.298,44621.56,-189379.858,0,0,0
"2017_2018","ROT1102",0,0,0,0,0,0,0,0
"2017_2018","ROX1101",0,0,0,0,0,0,0,0
"2017_2018","ROX1101 ROX0",414569.6245,0,-831629.991,16275.753,-847905.744,0,0,0
"2017_2018","ROX2201",0,0,0,0,0,0,0,0
"2017_2018","ROX2201 ROX0",1136644.759,0,-2040958.889,41614.0689999999,-2082572.958,0,0,0
"2017_2018","RPO2201",0,0,0,0,0,0,0,0
"2017_2018","RPO2201 RPO0",654899.2215,0,-485752.622,146151.648,-631904.27,0,0,0
"2017_2018","RTO1101",0,0,0,0,0,0,0,0
"2017_2018","RTR1101",0,0,0,0,0,0,0,0
"2017_2018","SBK0331",0,124535.547,0,0,0,340051.262000002,344629.435000001,-4578.17299999961
"2017_2018","SBK0661",0,111420.836,0,0,0,399458.509000001,404044.336000001,-4585.82699999952
"2017_2018","SDN0331",0,309223.3235,0,0,0,792797.433999999,802911.858,-10114.4240000001
"2017_2018","SDN2201",0,0,0,0,0,0,0,0
"2017_2018","SFD0331",0,126045.503,0,0,0,86887.8029999997,123058.618,-36170.8150000001
"2017_2018","SFD1101",0,0,0,0,0,0,0,0
"2017_2018","SFD2201",0,2571.366,0,0,0,1006.58100000003,1042.51900000002,-35.9379999999948
"2017_2018","SFD2201 SFD21",253083.028,0,-242341.382,203232.154,-445573.536,0,0,0
"2017_2018","SFD2201 SFD22",258302.479,0,-244010.266,125017.529,-369027.795,0,0,0
"2017_2018","SFD2201 SPL0",1058324.394,0,-734615.243,727879.515,-1462494.758,0,0,0
"2017_2018","STK0331",0,636578.839,0,0,0,1680349.783,1702891.018,-22541.2349999986
"2017_2018","STK0661",0,135567.675,0,0,0,350323.150999999,355221.396,-4898.24500000058
"2017_2018","STK0661 COB0",184640.8155,0,-526198.223,7259.65800000002,-533457.881,0,0,0
"2017_2018","STK1101",0,0,0,0,0,0,0,0
"2017_2018","STK2201",0,0,0,0,0,0,0,0
"2017_2018","STU0111",0,61125.2255,0,0,0,219579.205999999,233008.378999999,-13429.173
"2017_2018","STU1101",0,0,0,0,0,0,0,0
"2017_2018","SVL0331",0,342808.812,0,0,0,293455.676999999,392607.598,-99151.9210000006
"2017_2018","SVL2201",0,0,0,0,0,0,0,0
"2017_2018","SVL2202",0,0,0,0,0,0,0,0
"2017_2018","SWN0251",0,17614.563,0,0,0,14295.9499999999,21527.171,-7231.22100000005
"2017_2018","SWN2201",0,622.44,0,0,0,477.041999999999,673.054999999999,-196.013
"2017_2018","TAK0331",0,489626.644,0,0,0,414724.323000001,558567.337000001,-143843.014
"2017_2018","TAK2201",0,0,0,0,0,0,0,0
"2017_2018","TAK2202",0,0,0,0,0,0,0,0
"2017_2018","TGA0111",0,135478.178,0,0,0,119198.968000001,160987.401000001,-41788.4330000001
"2017_2018","TGA0331",0,403033.1145,0,0,0,359472.284000001,475003.771000001,-115531.487
"2017_2018","TGA0331 KMI0",193899.25,0,-153061.652,71699.727,-224761.379,0,0,0
"2017_2018","TGA1101",0,0,0,0,0,0,0,0
"2017_2018","THI2201",0,109.193,0,0,0,143.927000000004,146.439000000005,-2.51200000000131
"2017_2018","THI2201 THI1",678687.055,0,-475624.87,170964.699,-646589.569,0,0,0
"2017_2018","THI2201 THI2",689041.7505,0,-468681.193,168025.259,-636706.452,0,0,0
"2017_2018","TIM0111",0,367666.1145,0,0,0,771763.431999996,785894.846999997,-14131.4150000009
"2017_2018","TIM1101",0,0,0,0,0,0,0,0
"2017_2018","TIM2201",0,0,0,0,0,0,0,0
"2017_2018","TIM2202",0,0,0,0,0,0,0,0
"2017_2018","TKA0111",0,0,0,0,0,0,0,0
"2017_2018","TKA0111 TKA1",129105.96,0,-226946.121,4518.36,-231464.481,0,0,0
"2017_2018","TKA0331",0,20506.1205,0,0,0,33443.8420000001,34150.8170000001,-706.974999999998
"2017_2018","TKA1101",0,0,0,0,0,0,0,0
"2017_2018","TKB2201",0,0,0,0,0,0,0,0
"2017_2018","TKB2201 TKB1",775729.93,0,-887148.688,65621.585,-952770.273,0,0,0
"2017_2018","TKH0111",0,5794.266,0,0,0,13384.0889999999,14986.058,-1601.96900000001
"2017_2018","TKH0501",0,0,0,0,0,0,0,0
"2017_2018","TKR0331",0,399601.1165,0,0,0,287158.329000003,423478.347000001,-136320.017999998
"2017_2018","TKR1101",0,0,0,0,0,0,0,0
"2017_2018","TKU0331",133.999,36882.916,-72.321,3.08599999999993,-75.407,27828.0289999999,37983.386,-10155.3570000001
"2017_2018","TKU2201",0,0,0,0,0,0,0,0
"2017_2018","TKU2201 TKU0",892746.4045,0,-647976.301,258640.72,-906617.021,0,0,0
"2017_2018","TMH2201",0,0,0,0,0,0,0,0
"2017_2018","TMI0331",0,160126.4065,0,0,0,147579.313000001,185833.669000001,-38254.3560000001
"2017_2018","TMI1101",0,0,0,0,0,0,0,0
"2017_2018","TMK0331",0,277734.512,0,0,0,638689.517000004,648682.376000003,-9992.85899999955
"2017_2018","TMK1101",0,0,0,0,0,0,0,0
"2017_2018","TMK1102",0,0,0,0,0,0,0,0
"2017_2018","TMN0551",230.12,3405.8655,-265.845,42.209,-308.054,2860.23700000001,3699.90000000004,-839.663000000029
"2017_2018","TMN2201",0,0,0,0,0,0,0,0
"2017_2018","TMU0111",0,188357.0415,0,0,0,144222.096,203451.513000001,-59229.4170000009
"2017_2018","TMU1101",0,0,0,0,0,0,0,0
"2017_2018","TNG0111",0,240466.6805,0,0,0,177702.695999999,223627.830000001,-45925.1340000014
"2017_2018","TNG0551",68.3605,3437.9945,-84.057,16.114,-100.171,2607.58599999999,3383.14499999998,-775.558999999999
"2017_2018","TNG2201",0,0,0,0,0,0,0,0
"2017_2018","TRK0111",0,35400.603,0,0,0,33009.0310000003,42093.8200000001,-9084.78899999989
"2017_2018","TRK1101",0,0,0,0,0,0,0,0
"2017_2018","TRK1102",0,0,0,0,0,0,0,0
"2017_2018","TRK2201",0,0,0,0,0,0,0,0
"2017_2018","TUI1101",0,290898.295,0,0,0,195582.090999998,287249.495999999,-91667.4050000012
"2017_2018","TUI1101 KTW0",124480.4515,0,-104831.758,34173.1500000001,-139004.908,0,0,0
"2017_2018","TUI1101 PRI0",181789.979,0,-146993.625,47343.0720000001,-194336.697,0,0,0
"2017_2018","TUI1101 TUI0",248389.886,0,-201540.02,64527.6860000001,-266067.706,0,0,0
"2017_2018","TWC2201",412113.557,319.797,-159627.915,118141.857,-277769.772,396.053000000011,409.044000000008,-12.9909999999977
"2017_2018","TWC2201 NZW0",0,0,0,0,0,0,0,0
"2017_2018","TWC2201 TWF0",0,0,0,0,0,0,0,0
"2017_2018","TWH0331",5995.9925,329435.123,-3039.743,110.844,-3150.587,248723.278999998,385018.899999999,-136295.621
"2017_2018","TWH0331 TRC1",302596.105,0,-233496.511,93048.595,-326545.106,0,0,0
"2017_2018","TWH0331 TUK0",0,0,0,0,0,0,0,0
"2017_2018","TWH2201",0,0,0,0,0,0,0,0
"2017_2018","TWI2201",0,4994913.063,0,0,0,12672737.088,12814635.969,-141898.881000002
"2017_2018","TWT2201",0,0,0,0,0,0,0,0
"2017_2018","TWZ0331",0,28641.1665,0,0,0,30755.2139999999,33665.1109999999,-2909.89699999999
"2017_2018","TWZ2201",0,0,0,0,0,0,0,0
"2017_2018","TWZ2202",0,0,0,0,0,0,0,0
"2017_2018","UHT0331",0,126297.454,0,0,0,92691.2679999998,134256.874,-41565.6060000001
"2017_2018","UHT1101",0,0,0,0,0,0,0,0
"2017_2018","WAI0111",0,50832.29,0,0,0,118804.377,131036.644,-12232.267
"2017_2018","WAI0501",0,0,0,0,0,0,0,0
"2017_2018","WAI1101",0,0,0,0,0,0,0,0
"2017_2018","WDV0111",0,12929.4995,0,0,0,9468.39899999995,13380.309,-3911.91000000006
"2017_2018","WDV1101",171971.549,559.0335,-105676.317,25656.73,-131333.047,399.231000000004,700.459000000003,-301.228
"2017_2018","WDV1101 TAP0",0,0,0,0,0,0,0,0
"2017_2018","WDV1102",0,0,0,0,0,0,0,0
"2017_2018","WEL0331",0,162863.169,0,0,0,142399.320999999,192429.939,-50030.6180000007
"2017_2018","WEL1101",0,0,0,0,0,0,0,0
"2017_2018","WEL1102",0,0,0,0,0,0,0,0
"2017_2018","WGN0331",0,144930.623,0,0,0,101793.406,149282.336,-47488.9299999998
"2017_2018","WGN1101",0,0,0,0,0,0,0,0
"2017_2018","WHI0111",0.0645,504735.5895,-0.443999999999999,0,-0.443999999999999,324304.430000002,435130.901000001,-110826.470999999
"2017_2018","WHI2201",0,1490.366,0,0,0,1020.714,1404.78700000001,-384.07300000001
"2017_2018","WHI2201 WHI0",2458.6465,0,-19555.149,652.39600000002,-20207.545,0,0,0
"2017_2018","WHU0331",0,164224.7285,0,0,0,124521.178,171067.91,-46546.7320000001
"2017_2018","WHU1101",0,0,0,0,0,0,0,0
"2017_2018","WIL0331",96848.0135,72190.1075,-43464.575,21528.071,-64992.646,92990.6780000003,103549.91,-10559.2319999997
"2017_2018","WIL0331 MCK0",0,0,0,0,0,0,0,0
"2017_2018","WIL1101",0,0,0,0,0,0,0,0
"2017_2018","WIL2201",0,0,0,0,0,0,0,0
"2017_2018","WIR0331",0,486266.6985,0,0,0,378717.942000004,546971.895000003,-168253.952999999
"2017_2018","WIR1101",0,0,0,0,0,0,0,0
"2017_2018","WIR1102",0,0,0,0,0,0,0,0
"2017_2018","WKM2201",0,46562.8675,0,0,0,34134.7029999996,47365.2899999998,-13230.5870000002
"2017_2018","WKM2201 MOK0",739641.865,0,-540133.987,192834.26,-732968.247,0,0,0
"2017_2018","WKM2201 WKM0",569323.1035,0,-454862.849,140917.407,-595780.256,0,0,0
"2017_2018","WKM2202",0,0,0,0,0,0,0,0
"2017_2018","WKO0331",0,177917.6495,0,0,0,144239.316999999,195608.283999999,-51368.967
"2017_2018","WKO1101",0,0,0,0,0,0,0,0
"2017_2018","WPA2201",0,0,0,0,0,0,0,0
"2017_2018","WPA2201 WPA0",281856.3945,0,-229278.867,84588.4740000001,-313867.341,0,0,0
"2017_2018","WPR0331",0,40995.28,0,0,0,115787.9,117288.649,-1500.749
"2017_2018","WPR0661",127.6355,18287.0895,-272.148,4.662,-276.81,65306.6119999999,66032.2489999999,-725.636999999974
"2017_2018","WPR2202",0,0,0,0,0,0,0,0
"2017_2018","WPR2203",0,0,0,0,0,0,0,0
"2017_2018","WPT1101",0,0,0,0,0,0,0,0
"2017_2018","WPT1102",0,0,0,0,0,0,0,0
"2017_2018","WPW0331",0,116427.6855,0,0,0,84354.8320000004,126825.289,-42470.4570000001
"2017_2018","WPW1101",0,0,0,0,0,0,0,0
"2017_2018","WPW1102",0,0,0,0,0,0,0,0
"2017_2018","WRD0331",0,292801.3475,0,0,0,240552.108,328491.773,-87939.6649999998
"2017_2018","WRD2201",0,0,0,0,0,0,0,0
"2017_2018","WRK0331",0,211468.824,0,0,0,160576.372,221349.779000001,-60773.4070000002
"2017_2018","WRK0331 RKA0",256728.6,0,-182980.973,56740.869,-239721.842,0,0,0
"2017_2018","WRK0331 TAA0",194741.5,0,-142174.646,45564.983,-187739.629,0,0,0
"2017_2018","WRK2201",0,0,0,0,0,0,0,0
"2017_2018","WRK2201 WRK0",1059535,0,-657664.608,248282.727,-905947.335,0,0,0
"2017_2018","WTK0111",0,36682.1075,0,0,0,281840.118,286346.948,-4506.83000000014
"2017_2018","WTK0111 WTK0",481348,0,-1964703.828,94462.263,-2059166.091,0,0,0
"2017_2018","WTK0331",0,173.518,0,0,0,25.1210000000076,27.1920000000011,-2.07099999999355
"2017_2018","WTK1101",0,0,0,0,0,0,0,0
"2017_2018","WTK1102",0,0,0,0,0,0,0,0
"2017_2018","WTK2201",0,0,0,0,0,0,0,0
"2017_2018","WTU0331",0,421849.898,0,0,0,310380.813000001,444818.396000001,-134437.583000001
"2017_2018","WTU2201",0,0,0,0,0,0,0,0
"2017_2018","WTU2202",0,0,0,0,0,0,0,0
"2017_2018","WVY0111",0,24806.462,0,0,0,16974.3779999999,24826.951,-7852.57300000011
"2017_2018","WVY1101",0,0,0,0,0,0,0,0
"2017_2018","WWD1102",252093.036,399.851,-98408.522,91256.592,-189665.114,664.895000000001,683.066,-18.1709999999998
"2017_2018","WWD1102 WWD0",0,0,0,0,0,0,0,0
"2017_2018","WWD1103",258289.458,320.958,-113339.598,98717.362,-212056.96,547.613,563.685999999999,-16.0729999999992
"2017_2018","WWD1103 WWD0",0,0,0,0,0,0,0,0
"2014_2015","ADD0111",0,178115.13,0,0,0,342.251000000033,14634.7489999999,-14292.4979999999
"2014_2015","ADD0661",0,306347.8375,0,0,0,2855.26900000057,24343.5290000006,-21488.2600000001
"2014_2015","COB0661",0,0,0,0,0,0,0,0
"2014_2015","COB0661 COB0",130505.824,0,-3799.3569999999,2518.2720000001,-6317.62900000001,0,0,0
"2014_2015","GIS0501",0,176633.896,0,0,0,2619.06300000109,10491.5100000008,-7872.44699999967
"2014_2015","GIS1101",0,0,0,0,0,0,0,0
"2014_2015","KEN0331",0,224524.7795,0,0,0,4214.25500000107,13266.7770000009,-9052.52199999981
"2014_2015","KEN1101",0,0,0,0,0,0,0,0
"2014_2015","KEN1102",0,0,0,0,0,0,0,0
"2014_2015","MLN0661",0,43808.418,0,0,0,247.115999999625,3727.84099999991,-3480.72500000029
"2014_2015","MLN0664",0,43972.5045,0,0,0,198.554000000058,3510.5010000003,-3311.94700000024
"2014_2015","MLT0661",0,0,0,0,0,0,0,0
"2014_2015","MLT0664",0,0,0,0,0,0,0,0
"2014_2015","MOT0111",0,53453.3935,0,0,0,1724.36899999977,3063.56999999974,-1339.20099999998
"2014_2015","MOT0661",0,0,0,0,0,0,0,0
"2014_2015","MOT0662",0,0,0,0,0,0,0,0
"2014_2015","MPI0661",0,21025.0685,0,0,0,604.071999999837,1177.19799999991,-573.126000000074
"2014_2015","NGA0331",0,0,0,0,0,0,0,0
"2014_2015","PRM1101",0,0,0,0,0,0,0,0
"2014_2015","PRM1102",0,0,0,0,0,0,0,0
"2014_2015","TUI0111",0,1844.027,0,0,0,27.0470000000047,102.840000000003,-75.7929999999982
"2014_2015","UTK0661",0,0,0,0,0,0,0,0
"2014_2015","WRA0111",84.0475,31181.147,-2.52099999999999,0.399000000000007,-2.92,303.640999999895,1710.89100000006,-1407.25000000016
"2014_2015","WRA1101",0,0,0,0,0,0,0,0
"2014_2015","WRA1102",0,0,0,0,0,0,0,0
"2015_2016","HLY2201 HLY4",0,0,0,0,0,0,0,0
"2015_2016","OTA2202 OTC0",536976.0265,0,-110243.58,7671.91700000021,-117915.497,0,0,0
"2015_2016","SWN2201 SWN0",113242.708,0,-19611.86,1259.148,-20871.008,0,0,0
"2015_2016","SWN2201 SWN5",33313.4045,0,-6496.102,369.252000000001,-6865.354,0,0,0
"2016_2017","HWA1001",0,0,0,0,0,0,0,0
"2017_2018","MER0331",0,30.303,0,0,0,3.99999999999917,4.0309999999978,-0.030999999998631
"2016_2017","WPT0111",0,0,0,0,0,0,0,0
"2017_2018","HLY2201 HLY4",0,0,0,0,0,0,0,0
"2017_2018","GOR2201",0,0,0,0,0,0,0,0
"2017_2018","GOR2202",0,0,0,0,0,0,0,0
"2017_2018","GOT2201",0,0,0,0,0,0,0,0
"2017_2018","GOT2202",0,0,0,0,0,0,0,0
