transpower_customer,charge_dollars_adjusted,type,total_benefit,mean_AMD,mean_AMD_pct,residual_charge,proposal
Alpine Energy,2286198.537533623,Distributor,1303668.5439640323,78.80675,0.018179215681321654,8405496.438330725,9709164.982294757
Aurora Energy,3968611.3506846502,Distributor,2159364.8697946854,174.25424999999998,0.040197135323267914,18585888.61663489,20745253.486429576
B.E.R. (Kupe) Ltd,60062.26118178687,Industrial,97504.30045238379,4.492,0.0010362188117197684,479114.9235437524,576619.2239961362
Buller Electricity,568360.7730454195,Distributor,103532.29298108873,5.23,0.0012064613502436308,557829.7084002283,661362.001381317
Centralines,655358.7756014664,Distributor,239165.43846205468,10.183250000000001,0.0023490817485408134,1086141.3724792781,1325306.8109413327
Contact Energy,3467060.6391959162,Generator,17929286.375890862,15.24825,0.0035174807426104097,1626372.2468668795,19555658.62275774
Counties Power,862524.5773143667,Distributor,2796248.603540185,64.15350000000001,0.014798990101884279,6842586.653509378,9638835.257049564
Daiken Southland,120345.02869019477,Industrial,151555.9426179442,4.50275,0.0010386986318947434,480261.51424457505,631817.4568625193
Eastland Network,255183.26131527132,Distributor,386759.5175579258,30.02875,0.0069270604724910945,3202854.465797964,3589613.98335589
Electra,1386454.9033870143,Distributor,1057257.1995796757,55.642250000000004,0.012835606895907011,5934780.13235805,6992037.331937726
Electricity Ashburton,737038.9574360527,Distributor,812745.6936091641,91.64825,0.02114150505592081,9775165.692713428,10587911.386322591
Electricity Invercargill,368682.8152582882,Distributor,847752.0817639627,50.6935,0.01169402456186912,5406948.436479344,6254700.518243307
Electricity Southland,127294.89661769068,Distributor,46391.892826415045,2.37625,5.481555991427204e-4,253449.87468184365,299841.7675082587
Genesis Power,4219452.967777264,Generator,6014452.764001307,9.1015,0.0020995426346543796,970762.3500964968,6985215.114097804
Horizon Energy,1969031.7315329686,Distributor,304402.4698962471,52.57875,0.012128915816275775,5608028.447523614,5912430.917419861
MainPower,2456950.9002533616,Distributor,1285974.006530275,78.292,0.018060472664105993,8350593.409191333,9636567.415721608
Marlborough Lines,503839.8677078807,Distributor,716539.7926869506,36.529250000000005,0.008426601965274791,3896195.196095419,4612734.9887823695
Mercury,2848812.157224974,Generator,4739342.819419079,12.4055,0.0028617124819211017,1323165.6687493369,6062508.488168417
Meridian,14173126.78250851,Generator,36056894.328182586,14.804,0.003415000732123654,1578988.719532883,37635883.04771547
Methanex,412052.68919465103,Industrial,84701.72568969266,4.566,0.0010532892017614565,487007.73394941527,571709.4596391079
Nelson Electricity,69660.88935632266,Distributor,98385.8025340133,6.97,0.00160784619716981,743417.4125333825,841803.2150673958
Network Tasman,1403763.8151689288,Distributor,1084232.3851916562,77.17625,0.017803090398038242,8231587.9604059495,9315820.345597606
Network Waitaki,776618.7126110932,Distributor,557814.6967965497,34.5055,0.007959761399776596,3680342.8304405496,4238157.5272371
New Zealand Rail,1689665.0993419155,Industrial,206950.3764840299,21.665499999999998,0.004997818046597205,2310833.5654579625,2517783.9419419924
Nga Awa Purua JV,347637.01588980143,Generator,1295959.9814709416,2.665,6.147647224472803e-4,284247.8342039404,1580207.815674882
Ngatamariki Geothermal,212872.07499474988,Generator,785484.0400049504,0.52225,1.204731243144811e-4,55702.97613996543,841187.0161449158
Norske Skog,965585.7399577275,Industrial,324243.59227900725,57.032000000000004,0.013156195741318308,6083010.311564401,6407253.903843408
Northpower,2117121.3949552868,Distributor,5136675.608741493,86.76849999999999,0.02001583970719206,9254693.509240001,14391369.117981493
Nova,235289.99717027845,Generator,23948.101538404422,1.4015,3.2329934653278173e-4,149483.42950725046,173431.53104565488
NZ Steel,1921546.735470432,Industrial,2170709.771198071,85.17975,0.019649345353425413,9085238.069618423,11255947.840816494
NZAS,1100472.6819438203,Industrial,9903818.034965046,292.0635,0.06737348462081848,31151376.106950298,41055194.14191534
Orion,3557035.8326749713,Distributor,7012381.300213728,382.441,0.08822185186396259,40791004.112866476,47803385.4130802
OtagoNet JV,1432098.2749649303,Distributor,647431.5504126642,36.885,0.008508666711995471,3934139.3488226417,4581570.899235306
Pan Pacific,888355.5101705145,Industrial,552988.7024386267,39.29725,0.009065126825212527,4191428.969107241,4744417.671545868
Port Taranaki,20036.42828299688,Industrial,1677.522439036285,0.1255,2.895045878691695e-5,13385.779809603946,15063.302248640231
Powerco,14317797.331600575,Distributor,7941929.237204491,522.8305,0.12060703460392976,55764892.037809856,63706821.27501435
Resolution Dev,4177.988119586639,Industrial,1530.8681072519616,0.144,3.321805629733897e-5,15358.982411019666,16889.85051827163
Scanpower,542278.9354505355,Distributor,176658.7657796614,7.57025,0.0017463124353120163,807439.837479317,984098.6032589783
Southdown Generation,38307.67949412721,Generator,6102.151610658708,0.915,2.1107306605600807e-4,97593.53407002082,103695.68568067953
Southpark Utilities,33435.56899918674,Industrial,0,0.08249999999999999,1.903117808701712e-5,8799.417006313352,8799.417006313352
The Lines Company,1168527.9279711226,Distributor,517809.7391658526,38.56425,0.008896037691421213,4113247.4822511477,4631057.2214170005
The Power Company,1350735.5787801363,Distributor,745502.984284852,57.30525,0.013219229309951975,6112155.047285312,6857658.031570164
Tilt Renewables,62076.393659260626,Generator,121856.62010880436,0.5355,1.235296468557293e-4,57116.215840979385,178972.83594978374
Todd Gen. Taranaki,26737.86808351887,Generator,260408.85670196402,0.33725,7.779714921026089e-5,35970.95012580821,296379.80682777223
Top Energy,835870.2109925898,Distributor,939978.4798617208,34.8235,0.008033117940766554,3714260.583264885,4654239.063126606
TrustPower,170787.33886907907,Generator,798988.6699061849,0.47125,1.0870839604250688e-4,50263.336536062634,849252.0064422475
Unison Networks,4766691.334260038,Distributor,1474843.996094527,181.41299999999998,0.04184852254909135,19349438.028682712,20824282.02477724
Vector,10963180.906152247,Distributor,44944221.32959977,1042.9995,0.240600111868725,111245909.55001602,156190130.87961578
Waipa Networks,997452.3913836083,Distributor,895282.7208649755,37.19499999999999,0.008580177805413354,3967203.8248463646,4862486.54571134
WEL Networks,1418039.5725910766,Distributor,2064271.8665124723,146.65800000000002,0.03383120625316069,15642483.628023073,17706755.494535547
Wellington Electricity,7028708.945573362,Distributor,5450462.885304956,287.4895,0.06631834997148496,30663515.09620028,36113977.98150524
Westpower,606013.3168267743,Distributor,146496.18681538678,26.924,0.006210853803816351,2871703.072460372,3018199.2592757586
Whareroa Cogen. Ltd,140519.48413905635,Generator,42468.10687420876,3.70875,8.555379603663606e-4,395573.7917838139,438041.8986580227
Winstone Pulp Int,971591.5873939787,Industrial,347185.46984535566,18.2085,0.0042003540145145605,1942111.3279934141,2289296.79783877
Tuaropaki (Mercury),0,Generator,491455.66383230436,6.581,0.001518111308977693,701926.8281036142,1193382.4919359186
KCE (Mangahao),0,Generator,113529.69046421054,NA,NA,0,113529.69046421054
